Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             25179.2  \pm        3798.91            0.150875
     Bi210              745437  \pm        2770.88          0.00371712
       C11             4513.02  \pm        132.494           0.0293583
       C14         1.02922e+11  \pm         318821          3.0977e-06
       C10             206.645  \pm        107.826            0.521791
     Tl208              2482.4  \pm        71.9844           0.0289979
      Be11              4.7856  \pm              0                   0
  ExtTl208               37409  \pm        211.759          0.00566066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99048  \pm      0.0309108          0.00515999
       pep           0.0146151  \pm    0.000371518           0.0254203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527147  \pm    0.000229858          0.00436042
   Be7_862            0.448375  \pm     0.00195511          0.00436042
        B8         0.000529422  \pm    8.53861e-06           0.0161282
       N13           0.0414714  \pm     0.00800205            0.192954
       O15           0.0240888  \pm     0.00208806           0.0866819
       F17            0.000552  \pm              0                   0
      Kr85             14163.3  \pm        6038.65            0.426359
     Bi210              730453  \pm           9256           0.0126716
       C11             4262.61  \pm        151.346           0.0355055
       C14         1.02923e+11  \pm         321210         3.12087e-06
       C10             40.5049  \pm        107.277             2.64851
     Tl208             2595.92  \pm        74.2259           0.0285933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.4  \pm        227.389          0.00602315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95134  \pm      0.0307801          0.00517197
       pep           0.0145388  \pm     0.00040587           0.0279164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520515  \pm    0.000209763          0.00402992
   Be7_862            0.442734  \pm     0.00178418          0.00402992
        B8         0.000525977  \pm      8.357e-06           0.0158885
       N13            0.038081  \pm     0.00792815            0.208192
       O15           0.0223584  \pm     0.00199716           0.0893251
       F17            0.000552  \pm              0                   0
      Kr85             31383.9  \pm         6103.4            0.194476
     Bi210              741736  \pm        8437.15           0.0113749
       C11             4670.94  \pm        147.476            0.031573
       C14         1.02922e+11  \pm         321254         3.12132e-06
       C10             155.826  \pm        108.461            0.696037
     Tl208             2554.17  \pm        76.0202           0.0297631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37428.8  \pm        227.608          0.00608111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94083  \pm      0.0310875          0.00523286
       pep           0.0141396  \pm    0.000511728            0.036191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530468  \pm    0.000221942           0.0041839
   Be7_862              0.4512  \pm     0.00188778           0.0041839
        B8         0.000533031  \pm    8.48429e-06           0.0159171
       N13           0.0244952  \pm     0.00769408            0.314105
       O15             0.02365  \pm     0.00258295            0.109216
       F17            0.000552  \pm              0                   0
      Kr85             32187.2  \pm        6031.91            0.187401
     Bi210              749798  \pm        8996.48           0.0119985
       C11             4507.57  \pm        156.208           0.0346546
       C14         1.02923e+11  \pm         321535         3.12403e-06
       C10              56.068  \pm        107.824              1.9231
     Tl208             2539.83  \pm        74.3179            0.029261
      Be11              4.7856  \pm              0                   0
  ExtTl208             38207.3  \pm        227.863          0.00596387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96965  \pm        1.00039             0.16758
       pep           0.0148056  \pm              1             67.5419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526283  \pm       0.117568             2.23394
   Be7_862             0.44764  \pm              1             2.23394
        B8         0.000526147  \pm              1             1900.61
       N13           0.0503942  \pm        1.00001             19.8438
       O15           0.0217039  \pm              1             46.0748
       F17            0.000552  \pm              0                   0
      Kr85             1347.42  \pm        4432.87             3.28991
     Bi210              730734  \pm        3465.69          0.00474275
       C11             4465.17  \pm        128.521           0.0287829
       C14         1.02923e+11  \pm         317288         3.08278e-06
       C10             145.855  \pm        103.053            0.706543
     Tl208             2426.24  \pm        72.9908            0.030084
      Be11              4.7856  \pm              0                   0
