Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94534  \pm      0.0305447          0.00513758
       pep           0.0145104  \pm    0.000508576            0.035049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522927  \pm    0.000197494           0.0037767
   Be7_862            0.444787  \pm     0.00167983           0.0037767
        B8         0.000532583  \pm    8.37068e-06           0.0157171
       N13           0.0325401  \pm     0.00549509            0.168871
       O15           0.0228238  \pm     0.00246374            0.107946
       F17            0.000552  \pm              0                   0
      Kr85             32629.3  \pm        4990.75            0.152953
     Bi210              750052  \pm        6836.79          0.00911509
       C11             4591.05  \pm        155.486           0.0338672
       C14         1.02923e+11  \pm         320782         3.11673e-06
       C10             63.3553  \pm        107.017             1.68915
     Tl208             2428.43  \pm        73.8257           0.0304005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.4  \pm        226.039          0.00599725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99566  \pm      0.0304813          0.00508389
       pep           0.0145135  \pm    0.000512198           0.0352911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525696  \pm    0.000222551          0.00423345
   Be7_862            0.447141  \pm     0.00189295          0.00423345
        B8         0.000526471  \pm    8.23862e-06           0.0156487
       N13           0.0234676  \pm     0.00572408            0.243915
       O15           0.0224988  \pm     0.00262585            0.116711
       F17            0.000552  \pm              0                   0
      Kr85             40403.1  \pm        4705.93            0.116474
     Bi210              753883  \pm        7800.68           0.0103473
       C11             4484.12  \pm        156.067           0.0348043
       C14         1.02923e+11  \pm         322218         3.13069e-06
       C10             151.413  \pm        107.652            0.710984
     Tl208             2578.46  \pm         74.675           0.0289611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.6  \pm        226.672           0.0060105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94675  \pm      0.0307216          0.00516612
       pep           0.0135845  \pm    0.000468159           0.0344627
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05257  \pm    0.000169688          0.00322786
   Be7_862            0.447144  \pm     0.00144332          0.00322786
        B8         0.000545336  \pm    8.76509e-06           0.0160728
       N13           0.0284583  \pm     0.00405176            0.142375
       O15           0.0258262  \pm     0.00247637           0.0958858
       F17            0.000552  \pm              0                   0
      Kr85             29953.4  \pm        4289.74            0.143214
     Bi210              746432  \pm        7555.11           0.0101216
       C11             4259.93  \pm        154.629           0.0362985
       C14         1.02923e+11  \pm         320339         3.11242e-06
       C10            -142.306  \pm        105.299           -0.739949
     Tl208             2501.63  \pm        75.2765            0.030091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.6  \pm        224.526          0.00593361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99445  \pm      0.0287983          0.00480416
       pep           0.0151252  \pm    0.000293245           0.0193878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525366  \pm    0.000219179          0.00417193
   Be7_862             0.44686  \pm     0.00186427          0.00417193
        B8         0.000518112  \pm    7.90562e-06           0.0152585
       N13            0.023217  \pm     0.00418707            0.180346
       O15           0.0208314  \pm     0.00149175           0.0716109
       F17            0.000552  \pm              0                   0
      Kr85             44122.4  \pm        2936.16           0.0665457
     Bi210              756156  \pm        5624.11          0.00743776
       C11             4419.22  \pm        139.412           0.0315468
       C14         1.02922e+11  \pm         319701         3.10624e-06
       C10             325.093  \pm        110.023            0.338435
     Tl208             2581.84  \pm         71.533           0.0277063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.9  \pm        217.412          0.00579181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00029  \pm      0.0285294          0.00475467
       pep           0.0139432  \pm    0.000444574           0.0318846
       hep            8.04e-07  \pm              0                   0
