Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208              2648.5  \pm        74.5116           0.0281336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.3  \pm        225.796          0.00598082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97667  \pm      0.0317936          0.00531963
       pep           0.0139925  \pm    0.000405685            0.028993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529574  \pm    0.000229111          0.00432634
   Be7_862             0.45044  \pm     0.00194875          0.00432634
        B8         0.000525023  \pm    8.22203e-06           0.0156603
       N13           0.0282153  \pm     0.00879764            0.311804
       O15           0.0255564  \pm     0.00198738           0.0777645
       F17            0.000552  \pm              0                   0
      Kr85             28425.7  \pm        6275.99            0.220785
     Bi210              742044  \pm        8593.16           0.0115804
       C11             4435.04  \pm        149.066           0.0336109
       C14         1.02923e+11  \pm         320603         3.11498e-06
       C10            -48.2469  \pm        105.716            -2.19114
     Tl208             2457.25  \pm         73.029           0.0297197
      Be11              4.7856  \pm              0                   0
  ExtTl208               37613  \pm        222.774          0.00592279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96036  \pm      0.0289171          0.00485157
       pep           0.0147057  \pm    0.000557176           0.0378883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526918  \pm    0.000226791           0.0043041
   Be7_862            0.448181  \pm     0.00192902           0.0043041
        B8         0.000527904  \pm    8.56419e-06            0.016223
       N13           0.0308655  \pm      0.0054776            0.177467
       O15           0.0222951  \pm     0.00269528            0.120891
       F17            0.000552  \pm              0                   0
      Kr85             30328.1  \pm        4836.92            0.159486
     Bi210              744031  \pm         6301.8           0.0084698
       C11             4423.46  \pm        158.788           0.0358968
       C14         1.02922e+11  \pm         321221         3.12101e-06
       C10             66.9068  \pm        108.757              1.6255
     Tl208             2522.73  \pm        74.3123           0.0294571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.1  \pm        238.951          0.00631009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03587  \pm      0.0310656          0.00514682
       pep           0.0153134  \pm    0.000485574           0.0317091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527537  \pm    0.000227715          0.00431657
   Be7_862            0.448707  \pm     0.00193688          0.00431657
        B8          0.00054472  \pm    7.99719e-06           0.0146813
       N13           0.0247628  \pm     0.00819619            0.330988
       O15           0.0178037  \pm     0.00250523            0.140715
       F17            0.000552  \pm              0                   0
      Kr85             30802.6  \pm        6131.54            0.199059
     Bi210              761779  \pm        9557.18           0.0125459
       C11             4759.71  \pm        154.754           0.0325133
       C14         1.02923e+11  \pm         320342         3.11245e-06
       C10            -53.9812  \pm        107.891            -1.99867
     Tl208             2339.34  \pm        72.6105           0.0310389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.8  \pm        226.741          0.00601709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95818  \pm      0.0312796          0.00524985
       pep           0.0153222  \pm    0.000517214            0.033756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524621  \pm    0.000206937           0.0039445
   Be7_862            0.446227  \pm     0.00176015           0.0039445
        B8          0.00053568  \pm    8.53357e-06           0.0159304
       N13           0.0279962  \pm     0.00822965            0.293956
       O15           0.0182823  \pm     0.00258418            0.141348
       F17            0.000552  \pm              0                   0
      Kr85               31931  \pm           6194            0.193981
     Bi210              764470  \pm        9172.52           0.0119985
       C11              4697.6  \pm        157.444           0.0335158
       C14         1.02923e+11  \pm         321465         3.12336e-06
       C10             43.2945  \pm        107.534             2.48377
     Tl208              2441.3  \pm        73.6361           0.0301627
      Be11              4.7856  \pm              0                   0
  ExtTl208               37482  \pm        225.434          0.00601447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96895  \pm      0.0302089            0.005061
       pep           0.0154483  \pm    0.000418427           0.0270857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528132  \pm    0.000220461          0.00417437
   Be7_862            0.449213  \pm     0.00187518          0.00417437
