Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             27443.5  \pm        6057.39            0.220722
     Bi210              748902  \pm        8479.52           0.0113226
       C11             4830.32  \pm        154.323           0.0319487
       C14         1.02922e+11  \pm         322164         3.13016e-06
       C10            -39.1658  \pm        105.165            -2.68513
     Tl208             2423.63  \pm        72.8322           0.0300509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37330.7  \pm         224.07           0.0060023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95466  \pm      0.0300804          0.00505157
       pep           0.0141547  \pm    0.000292782           0.0206844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526036  \pm    0.000219311          0.00416913
   Be7_862            0.447431  \pm      0.0018654          0.00416913
        B8         0.000544377  \pm    8.49697e-06           0.0156086
       N13           0.0289924  \pm     0.00820013            0.282838
       O15           0.0244811  \pm     0.00106809           0.0436291
       F17            0.000552  \pm              0                   0
      Kr85             35503.8  \pm        6269.44            0.176585
     Bi210              742506  \pm        7539.69           0.0101544
       C11             4512.69  \pm        137.665           0.0305062
       C14         1.02923e+11  \pm         320482         3.11381e-06
       C10             7.39457  \pm        106.903             14.4569
     Tl208             2398.67  \pm         73.065           0.0304606
      Be11              4.7856  \pm              0                   0
  ExtTl208               37598  \pm        222.585          0.00592012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04357  \pm      0.0313636          0.00518957
       pep           0.0143833  \pm    0.000515184           0.0358182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528954  \pm    0.000222991          0.00421571
   Be7_862            0.449912  \pm      0.0018967          0.00421571
        B8         0.000518744  \pm    8.24244e-06           0.0158892
       N13           0.0199347  \pm     0.00622866            0.312453
       O15           0.0225146  \pm     0.00254487            0.113032
       F17            0.000552  \pm              0                   0
      Kr85             30035.7  \pm        5329.64            0.177443
     Bi210              761302  \pm        7334.59          0.00963427
       C11             4429.02  \pm        153.192           0.0345881
       C14         1.02923e+11  \pm         319555          3.1048e-06
       C10             283.399  \pm        105.038            0.370634
     Tl208             2555.62  \pm        73.6164           0.0288057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.6  \pm        214.459          0.00564536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96515  \pm      0.0281497          0.00471902
       pep            0.013934  \pm    0.000228767            0.016418
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052225  \pm    0.000248709          0.00476226
   Be7_862             0.44421  \pm     0.00211545          0.00476226
        B8          0.00051083  \pm    8.44918e-06           0.0165401
       N13           0.0476997  \pm     0.00533203            0.111783
       O15           0.0259056  \pm     0.00107265           0.0414062
       F17            0.000552  \pm              0                   0
      Kr85             18417.1  \pm        4177.86            0.226847
     Bi210              718961  \pm        6725.04          0.00935383
       C11             4445.12  \pm        136.932           0.0308051
       C14         1.02923e+11  \pm         321607         3.12474e-06
       C10             87.9577  \pm        102.831              1.1691
     Tl208             2726.06  \pm        74.5717           0.0273552
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.7  \pm        211.627          0.00555616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99242  \pm      0.0292213          0.00487638
       pep           0.0136566  \pm    0.000413293           0.0302633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525498  \pm    0.000214053          0.00407333
   Be7_862            0.446973  \pm     0.00182067          0.00407333
        B8         0.000522586  \pm    8.33726e-06           0.0159538
       N13           0.0327321  \pm     0.00580215            0.177262
       O15           0.0258944  \pm     0.00181826           0.0702181
       F17            0.000552  \pm              0                   0
      Kr85             26992.6  \pm        4404.55            0.163176
     Bi210              738752  \pm        6146.99          0.00832077
       C11             4438.67  \pm        140.878           0.0317387
       C14         1.02923e+11  \pm         286704         2.78562e-06
       C10             53.5158  \pm        106.261              1.9856
     Tl208             2382.63  \pm        73.9779           0.0310488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.1  \pm        220.448          0.00580767
