Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             25103.3  \pm        6180.46            0.246202
     Bi210              740611  \pm        9321.63           0.0125864
       C11             4277.73  \pm        152.992           0.0357646
       C14         1.02923e+11  \pm         320201         3.11108e-06
       C10             168.361  \pm         109.86            0.652525
     Tl208             2515.44  \pm        73.7197           0.0293068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.8  \pm        227.352          0.00601385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97823  \pm      0.0263178          0.00440227
       pep           0.0147244  \pm    0.000374702           0.0254477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529708  \pm    0.000160181          0.00302394
   Be7_862            0.450554  \pm     0.00136245          0.00302394
        B8         0.000534934  \pm    8.28775e-06            0.015493
       N13           0.0252272  \pm     0.00360316            0.142828
       O15           0.0225852  \pm     0.00171731           0.0760371
       F17            0.000552  \pm              0                   0
      Kr85             30743.8  \pm        3440.28            0.111902
     Bi210              749088  \pm        3842.55          0.00512964
       C11              4595.8  \pm        139.477           0.0303489
       C14         1.02923e+11  \pm         321232         3.12109e-06
       C10             8.42786  \pm        106.741             12.6652
     Tl208             2506.48  \pm        73.9533           0.0295048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.2  \pm        215.688          0.00574215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00253  \pm      0.0309397          0.00515444
       pep           0.0146201  \pm    0.000347717           0.0237834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530339  \pm    0.000221804           0.0041823
   Be7_862            0.451091  \pm      0.0018866           0.0041823
        B8         0.000517892  \pm    8.32654e-06           0.0160778
       N13           0.0135343  \pm     0.00696469            0.514595
       O15           0.0217206  \pm     0.00153584            0.070709
       F17            0.000552  \pm              0                   0
      Kr85             39913.1  \pm        5144.49            0.128892
     Bi210              763969  \pm        6898.72           0.0090301
       C11             4552.56  \pm        135.934           0.0298588
       C14         1.02922e+11  \pm         318092         3.09061e-06
       C10             52.3312  \pm        103.678             1.98119
     Tl208             2606.21  \pm        72.2794           0.0277335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.5  \pm        214.809          0.00567564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94154  \pm      0.0293179          0.00493439
       pep           0.0151824  \pm    0.000534534           0.0352076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523655  \pm    0.000241962          0.00462064
   Be7_862            0.445406  \pm     0.00205806          0.00462064
        B8         0.000537378  \pm    8.45274e-06           0.0157296
       N13           0.0288832  \pm      0.0108709            0.376373
       O15            0.018143  \pm     0.00300857            0.165825
       F17            0.000552  \pm              0                   0
      Kr85             41035.1  \pm        7397.07            0.180262
     Bi210              762081  \pm        12602.6            0.016537
       C11             4484.16  \pm        164.764           0.0367436
       C14         1.02923e+11  \pm         320198         3.11105e-06
       C10             78.8589  \pm        108.103             1.37084
     Tl208             2378.04  \pm        73.2104            0.030786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.2  \pm        220.111          0.00583801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98406  \pm      0.0312334          0.00521944
       pep            0.014824  \pm    0.000543197           0.0366431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525593  \pm    0.000236285          0.00449559
   Be7_862            0.447054  \pm     0.00200977          0.00449559
        B8         0.000519661  \pm     8.4018e-06           0.0161678
       N13           0.0178049  \pm     0.00836172            0.469631
       O15           0.0199725  \pm     0.00267536            0.133952
       F17            0.000552  \pm              0                   0
      Kr85               41616  \pm        6282.86            0.150972
     Bi210              771246  \pm         8929.8           0.0115784
       C11             4754.81  \pm        158.674           0.0333713
       C14         1.02923e+11  \pm         321894         3.12753e-06
       C10             132.164  \pm         107.16            0.810806
     Tl208             2563.74  \pm         73.535           0.0286827
      Be11              4.7856  \pm              0                   0
