Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.3  \pm        220.965          0.00590179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01004  \pm       0.027073          0.00450464
       pep           0.0144954  \pm    0.000187423           0.0129298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527298  \pm    0.000167315          0.00317305
   Be7_862            0.448504  \pm     0.00142313          0.00317305
        B8         0.000518236  \pm     8.1643e-06            0.015754
       N13           0.0181864  \pm     0.00270317            0.148637
       O15           0.0195473  \pm    0.000640015           0.0327418
       F17            0.000552  \pm              0                   0
      Kr85             42025.7  \pm        3547.63           0.0844156
     Bi210              771043  \pm        3918.65          0.00508228
       C11             4786.62  \pm        134.362           0.0280704
       C14         1.02922e+11  \pm         319481          3.1041e-06
       C10            -43.1025  \pm        102.296            -2.37332
     Tl208             2438.04  \pm        72.4752           0.0297269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.9  \pm         213.62          0.00567445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99663  \pm      0.0289359          0.00482536
       pep           0.0138514  \pm    0.000555312           0.0400906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526155  \pm    0.000203712          0.00387171
   Be7_862            0.447532  \pm     0.00173271          0.00387171
        B8         0.000521092  \pm    8.28214e-06           0.0158938
       N13           0.0323344  \pm     0.00598478             0.18509
       O15           0.0242367  \pm     0.00284805             0.11751
       F17            0.000552  \pm              0                   0
      Kr85             20511.9  \pm        5391.69            0.262856
     Bi210              748173  \pm         8783.8           0.0117403
       C11             4484.62  \pm        154.838           0.0345264
       C14         1.02923e+11  \pm         303028         2.94422e-06
       C10             276.347  \pm        101.179            0.366131
     Tl208             2532.11  \pm        71.8698           0.0283834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.3  \pm        218.061           0.0057996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01481  \pm      0.0308884          0.00513538
       pep           0.0134735  \pm    0.000287403           0.0213309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529491  \pm    0.000224926          0.00424796
   Be7_862             0.45037  \pm     0.00191315          0.00424796
        B8         0.000513905  \pm      8.311e-06           0.0161723
       N13           0.0128519  \pm     0.00736598            0.573145
       O15           0.0273275  \pm     0.00119719           0.0438092
       F17            0.000552  \pm              0                   0
      Kr85             41019.6  \pm        5454.06            0.132962
     Bi210              754225  \pm        6293.56          0.00834441
       C11             4412.11  \pm         139.82             0.03169
       C14         1.02922e+11  \pm         321050         3.11935e-06
       C10              187.18  \pm        105.709            0.564747
     Tl208             2660.67  \pm        73.6825           0.0276932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.6  \pm        217.436          0.00578079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03803  \pm      0.0306388           0.0050743
       pep           0.0141457  \pm    0.000530309            0.037489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526573  \pm    0.000202424          0.00384417
   Be7_862            0.447888  \pm     0.00172176          0.00384417
        B8         0.000520558  \pm    8.01573e-06           0.0153983
       N13            0.021367  \pm     0.00729862            0.341584
       O15           0.0236993  \pm     0.00258553            0.109097
       F17            0.000552  \pm              0                   0
      Kr85             36429.8  \pm         6048.4            0.166029
     Bi210              758453  \pm        8409.41           0.0110876
       C11             4705.18  \pm        153.346           0.0325909
       C14         1.02922e+11  \pm         320105         3.11016e-06
       C10             256.309  \pm        109.845            0.428565
     Tl208             2379.25  \pm        72.9979            0.030681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.8  \pm        222.269          0.00589778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97347  \pm      0.0289931          0.00485364
       pep            0.014424  \pm    0.000384114           0.0266303
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052545  \pm    0.000214167          0.00407588
   Be7_862            0.446933  \pm     0.00182164          0.00407588
        B8         0.000517489  \pm     8.2978e-06           0.0160347
       N13           0.0224344  \pm     0.00580385            0.258703
