Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0189  \pm      0.0278748          0.00463122
       pep           0.0143015  \pm    0.000510695           0.0357091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523194  \pm    0.000235233           0.0044961
   Be7_862            0.445013  \pm     0.00200082           0.0044961
        B8         0.000524689  \pm    8.17036e-06           0.0155718
       N13            0.033902  \pm      0.0038958            0.114914
       O15           0.0231094  \pm     0.00258857            0.112014
       F17            0.000552  \pm              0                   0
      Kr85             32373.9  \pm        4253.35            0.131382
     Bi210              743415  \pm        5871.32          0.00789777
       C11             4673.42  \pm        153.669           0.0328815
       C14         1.02922e+11  \pm         321092         3.11975e-06
       C10             221.441  \pm         107.45            0.485231
     Tl208             2429.34  \pm         72.656           0.0299077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.5  \pm        218.353          0.00580564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00182  \pm      0.0318878          0.00531302
       pep           0.0147537  \pm    0.000418404           0.0283591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526575  \pm    0.000191424          0.00363526
   Be7_862            0.447889  \pm     0.00162819          0.00363526
        B8         0.000516415  \pm     8.0882e-06           0.0156622
       N13           0.0283584  \pm     0.00479719            0.169163
       O15           0.0221282  \pm     0.00212469            0.096017
       F17            0.000552  \pm              0                   0
      Kr85             32967.6  \pm        4107.28            0.124585
     Bi210              748791  \pm        7542.59            0.010073
       C11             4472.26  \pm        151.429           0.0338596
       C14         1.02922e+11  \pm         320162         3.11072e-06
       C10             216.291  \pm        104.569            0.483465
     Tl208             2578.08  \pm        73.0271           0.0283262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.2  \pm        216.125           0.0057344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9578  \pm      0.0318292          0.00534244
       pep           0.0140719  \pm    0.000517187           0.0367532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530362  \pm    0.000225097          0.00424422
   Be7_862             0.45111  \pm     0.00191461          0.00424422
        B8         0.000523273  \pm    8.32703e-06           0.0159134
       N13           0.0290917  \pm     0.00676873            0.232669
       O15           0.0241644  \pm     0.00260906            0.107971
       F17            0.000552  \pm              0                   0
      Kr85             27008.7  \pm         5351.5             0.19814
     Bi210              740884  \pm        8553.62           0.0115452
       C11             4435.12  \pm        158.249           0.0356809
       C14         1.02923e+11  \pm         320932         3.11818e-06
       C10             185.348  \pm        109.248            0.589418
     Tl208             2503.71  \pm        73.5502           0.0293765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.4  \pm        227.363          0.00602599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96898  \pm      0.0291356          0.00488118
       pep           0.0145844  \pm    0.000214399           0.0147005
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052373  \pm    0.000150268          0.00286918
   Be7_862            0.445469  \pm     0.00127813          0.00286918
        B8         0.000525028  \pm    8.33872e-06           0.0158824
       N13           0.0179427  \pm     0.00409615            0.228291
       O15           0.0199407  \pm    0.000963243           0.0483053
       F17            0.000552  \pm              0                   0
      Kr85             49876.2  \pm        4123.84           0.0826814
     Bi210              770573  \pm        5435.27          0.00705355
       C11             4631.14  \pm        133.466           0.0288194
       C14         1.02923e+11  \pm         318001          3.0897e-06
       C10             228.042  \pm        103.758            0.454994
     Tl208              2415.2  \pm        72.9488            0.030204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.8  \pm        207.376          0.00551125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97832  \pm      0.0277724          0.00464551
       pep           0.0145678  \pm    0.000380974           0.0261517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526896  \pm    0.000203723          0.00386648
   Be7_862            0.448162  \pm     0.00173281          0.00386648
