Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10            -27.3203  \pm        105.647            -3.86696
     Tl208             2486.84  \pm        73.6771           0.0296268
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.1  \pm        227.682          0.00598185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99686  \pm      0.0291621           0.0048629
       pep           0.0150781  \pm    0.000229226           0.0152026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527775  \pm    0.000210469          0.00398785
   Be7_862             0.44891  \pm     0.00179019          0.00398785
        B8         0.000533205  \pm    8.46475e-06           0.0158752
       N13           0.0269916  \pm     0.00561641             0.20808
       O15           0.0178947  \pm     0.00133099            0.074379
       F17            0.000552  \pm              0                   0
      Kr85             27537.6  \pm        5015.66            0.182139
     Bi210              764247  \pm        5983.56          0.00782935
       C11             4762.54  \pm        142.689           0.0299606
       C14         1.02922e+11  \pm         325091         3.15861e-06
       C10             79.0902  \pm        108.986             1.37799
     Tl208             2478.58  \pm        73.8069           0.0297778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37315.7  \pm        229.583          0.00615245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98189  \pm      0.0280024          0.00468121
       pep           0.0139736  \pm    0.000260659           0.0186537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527636  \pm    0.000200389          0.00379787
   Be7_862            0.448791  \pm     0.00170445          0.00379787
        B8          0.00051947  \pm    8.29632e-06           0.0159707
       N13           0.0254065  \pm     0.00186872           0.0735527
       O15            0.025257  \pm     0.00113175           0.0448092
       F17            0.000552  \pm              0                   0
      Kr85             33899.3  \pm        3970.33            0.117121
     Bi210              744332  \pm        3004.41          0.00403639
       C11             4535.26  \pm         135.75            0.029932
       C14         1.02922e+11  \pm         313944          3.0503e-06
       C10             41.9448  \pm         106.92             2.54907
     Tl208             2590.82  \pm        73.9483           0.0285425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.1  \pm        208.012          0.00550251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91951  \pm      0.0296721           0.0050126
       pep           0.0145866  \pm    0.000287922           0.0197388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524394  \pm    0.000199494          0.00380428
   Be7_862            0.446034  \pm     0.00169684          0.00380428
        B8          0.00051619  \pm    8.25411e-06           0.0159904
       N13           0.0286649  \pm     0.00349574            0.121952
       O15           0.0219975  \pm     0.00123659           0.0562148
       F17            0.000552  \pm              0                   0
      Kr85             39564.7  \pm        4820.63            0.121842
     Bi210              751406  \pm        3861.92          0.00513959
       C11             4416.19  \pm        138.904           0.0314533
       C14         1.02923e+11  \pm         320943         3.11829e-06
       C10             94.0122  \pm        106.437             1.13216
     Tl208             2611.01  \pm         73.898           0.0283025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.3  \pm        224.337          0.00595559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93968  \pm      0.0267912          0.00451055
       pep           0.0147741  \pm    0.000460879           0.0311951
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052377  \pm    0.000189074          0.00360986
   Be7_862            0.445503  \pm      0.0016082          0.00360986
        B8         0.000515298  \pm    5.87915e-06           0.0114092
       N13           0.0333811  \pm     0.00353401            0.105869
       O15           0.0208553  \pm     0.00213753            0.102493
       F17            0.000552  \pm              0                   0
      Kr85             33957.7  \pm        3847.41              0.1133
     Bi210              752355  \pm        2648.89           0.0035208
       C11             4467.39  \pm        146.147           0.0327143
       C14         1.02923e+11  \pm         317103         3.08099e-06
       C10             78.8008  \pm        101.174             1.28392
     Tl208             2559.85  \pm        70.6659           0.0276054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.4  \pm        211.323          0.00556399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
