Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         321089         3.11971e-06
       C10             196.212  \pm        107.352            0.547124
     Tl208             2445.14  \pm        73.5123           0.0300647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.6  \pm        211.548          0.00560383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97789  \pm      0.0269493          0.00450817
       pep           0.0146859  \pm    0.000235051           0.0160052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525811  \pm    0.000213763          0.00406539
   Be7_862            0.447239  \pm      0.0018182          0.00406539
        B8         0.000527228  \pm    8.37596e-06           0.0158868
       N13           0.0338451  \pm     0.00410099            0.121169
       O15           0.0233774  \pm    0.000923592           0.0395079
       F17            0.000552  \pm              0                   0
      Kr85             27480.3  \pm        4662.13            0.169654
     Bi210              740424  \pm        5194.26          0.00701525
       C11             4292.87  \pm        118.951            0.027709
       C14         1.02923e+11  \pm         316115         3.07138e-06
       C10             127.696  \pm        107.801            0.844205
     Tl208             2540.67  \pm        73.9488            0.029106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.1  \pm        216.557           0.0057503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96102  \pm       0.029684          0.00497968
       pep           0.0143161  \pm    0.000456778           0.0319067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525467  \pm    0.000217039          0.00413041
   Be7_862            0.446947  \pm     0.00184607          0.00413041
        B8         0.000510974  \pm    8.30301e-06           0.0162494
       N13           0.0180184  \pm     0.00299072            0.165982
       O15           0.0227657  \pm     0.00208111           0.0914142
       F17            0.000552  \pm              0                   0
      Kr85               37160  \pm        4234.65            0.113957
     Bi210              767282  \pm        3551.33          0.00462845
       C11             4771.44  \pm        144.729           0.0303324
       C14         1.02923e+11  \pm         322476         3.13319e-06
       C10             123.221  \pm        103.148            0.837097
     Tl208             2619.36  \pm        74.8525           0.0285766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.9  \pm        214.913          0.00566173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91373  \pm      0.0302536          0.00511582
       pep           0.0131836  \pm    0.000528337           0.0400753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526525  \pm    0.000216539           0.0041126
   Be7_862            0.447847  \pm     0.00184182           0.0041126
        B8          0.00052345  \pm    8.27118e-06           0.0158013
       N13           0.0240061  \pm     0.00808413            0.336753
       O15           0.0275919  \pm     0.00268011           0.0971338
       F17            0.000552  \pm              0                   0
      Kr85             39967.1  \pm        6015.18            0.150503
     Bi210              743449  \pm         9175.9           0.0123423
       C11              4254.7  \pm        155.295           0.0364996
       C14         1.02923e+11  \pm         320110          3.1102e-06
       C10              219.21  \pm        109.149             0.49792
     Tl208             2566.63  \pm        72.3779           0.0281995
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.1  \pm        218.141           0.0057392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89221  \pm      0.0299357          0.00508056
       pep           0.0150693  \pm    0.000349932           0.0232214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525095  \pm    0.000231991          0.00441807
   Be7_862             0.44663  \pm     0.00197324          0.00441807
        B8         0.000518377  \pm     8.1367e-06           0.0156965
       N13           0.0301007  \pm     0.00754928            0.250801
       O15           0.0209601  \pm     0.00178969           0.0853859
       F17            0.000552  \pm              0                   0
      Kr85               30604  \pm        5861.69            0.191533
     Bi210              752961  \pm         8281.6           0.0109987
       C11             4514.71  \pm        144.748           0.0320615
       C14         1.02923e+11  \pm         320680         3.11573e-06
       C10            0.393145  \pm        104.492             265.784
     Tl208             2564.94  \pm        73.3858            0.028611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.3  \pm        224.358          0.00595126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9272  \pm      0.0289263          0.00488027
