Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             16971.2  \pm        5907.36            0.348081
     Bi210              727372  \pm        8461.47           0.0116329
       C11             4566.59  \pm        139.928           0.0306417
       C14         1.02923e+11  \pm         302692         2.94096e-06
       C10             152.565  \pm        103.338            0.677335
     Tl208              2492.9  \pm         70.687           0.0283553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.3  \pm        199.797          0.00528462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9662  \pm      0.0296992           0.0049779
       pep           0.0141901  \pm    0.000473645           0.0333786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526176  \pm    0.000226172          0.00429841
   Be7_862             0.44755  \pm     0.00192375          0.00429841
        B8         0.000527494  \pm    8.34769e-06           0.0158252
       N13           0.0244449  \pm     0.00376413            0.153984
       O15           0.0254836  \pm     0.00204095           0.0800888
       F17            0.000552  \pm              0                   0
      Kr85             33618.1  \pm        4245.25            0.126279
     Bi210              746565  \pm        2703.53          0.00362129
       C11             4437.91  \pm        141.532           0.0318917
       C14         1.02922e+11  \pm         321021         3.11906e-06
       C10             22.8272  \pm        103.326             4.52644
     Tl208             2454.15  \pm        72.7295           0.0296353
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.6  \pm        206.201          0.00542411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89744  \pm      0.0277331          0.00470256
       pep           0.0143857  \pm    0.000233777           0.0162506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525419  \pm    0.000169707          0.00322994
   Be7_862            0.446906  \pm     0.00144348          0.00322994
        B8         0.000507025  \pm    8.31676e-06            0.016403
       N13           0.0374335  \pm     0.00362954           0.0969597
       O15           0.0230264  \pm     0.00143031           0.0621162
       F17            0.000552  \pm              0                   0
      Kr85             24084.3  \pm        4134.41            0.171664
     Bi210              738563  \pm        6695.47          0.00906553
       C11             4522.56  \pm        140.935           0.0311626
       C14         1.02923e+11  \pm         317496          3.0848e-06
       C10             198.925  \pm        100.014            0.502771
     Tl208             2587.01  \pm        72.8249           0.0281502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.2  \pm         210.41          0.00554845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02874  \pm      0.0277434          0.00460186
       pep           0.0137769  \pm    0.000433342           0.0314542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525466  \pm    0.000214366          0.00407953
   Be7_862            0.446946  \pm     0.00182333          0.00407953
        B8         0.000533632  \pm    8.02957e-06            0.015047
       N13           0.0294578  \pm      0.0063064            0.214082
       O15           0.0255218  \pm      0.0023067           0.0903813
       F17            0.000552  \pm              0                   0
      Kr85             28883.1  \pm        5284.57            0.182964
     Bi210              744909  \pm        6506.53          0.00873466
       C11             4423.93  \pm        148.604           0.0335911
       C14         1.02923e+11  \pm         315667         3.06702e-06
       C10             46.7815  \pm        100.882             2.15645
     Tl208             2535.02  \pm        72.3008           0.0285208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.9  \pm        216.796          0.00574996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92844  \pm      0.0311243             0.00525
       pep             0.01474  \pm    0.000501972           0.0340551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526203  \pm    0.000222022          0.00421933
   Be7_862            0.447573  \pm     0.00188846          0.00421933
        B8         0.000519871  \pm    8.32153e-06           0.0160069
       N13           0.0447957  \pm     0.00734414            0.163948
       O15           0.0232261  \pm     0.00271251            0.116787
       F17            0.000552  \pm              0                   0
      Kr85             15566.8  \pm        5862.89            0.376628
     Bi210              729232  \pm        9596.22           0.0131593
       C11             4414.41  \pm        168.604           0.0381941
       C14         1.02923e+11  \pm         321862         3.12722e-06
       C10             123.318  \pm        104.015            0.843473
     Tl208             2502.87  \pm        73.5433           0.0293836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.2  \pm        214.563           0.0056898
