Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              751609  \pm        6430.44          0.00855557
       C11             4726.72  \pm        145.146           0.0307075
       C14         1.02922e+11  \pm         314871          3.0593e-06
       C10             110.599  \pm        105.097            0.950247
     Tl208             2517.12  \pm        71.7555            0.028507
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.1  \pm        220.087          0.00577958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96137  \pm      0.0297622           0.0049925
       pep           0.0150917  \pm    0.000273376           0.0181144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526768  \pm    0.000190869           0.0036234
   Be7_862            0.448053  \pm     0.00162348           0.0036234
        B8            0.000521  \pm    7.98776e-06           0.0153316
       N13           0.0358739  \pm     0.00615044            0.171446
       O15           0.0210519  \pm     0.00167808           0.0797115
       F17            0.000552  \pm              0                   0
      Kr85             21088.7  \pm        5346.58            0.253528
     Bi210              745112  \pm        7930.99            0.010644
       C11             4438.12  \pm        145.592           0.0328049
       C14         1.02922e+11  \pm         295797         2.87398e-06
       C10             104.899  \pm        99.5091            0.948617
     Tl208             2620.62  \pm        73.5195           0.0280542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.3  \pm        213.715          0.00563975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97731  \pm       0.031544          0.00527728
       pep           0.0145609  \pm    0.000203996           0.0140099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530019  \pm    0.000219381          0.00413912
   Be7_862            0.450818  \pm     0.00186599          0.00413912
        B8         0.000524387  \pm    8.32089e-06           0.0158678
       N13           0.0145717  \pm      0.0082315            0.564895
       O15            0.021528  \pm    0.000767843           0.0356671
       F17            0.000552  \pm              0                   0
      Kr85             37318.3  \pm        6283.19            0.168368
     Bi210              767610  \pm        7431.12          0.00968086
       C11             4468.92  \pm        136.584            0.030563
       C14         1.02923e+11  \pm         320687         3.11581e-06
       C10            -31.6004  \pm         103.74            -3.28289
     Tl208             2599.16  \pm        74.6244            0.028711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.8  \pm        216.778          0.00572763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00898  \pm      0.0299427          0.00498299
       pep            0.013956  \pm    0.000384278            0.027535
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052694  \pm    0.000215702          0.00409348
   Be7_862              0.4482  \pm      0.0018347          0.00409348
        B8         0.000528218  \pm     8.3544e-06           0.0158162
       N13           0.0435395  \pm     0.00528111            0.121295
       O15           0.0259436  \pm     0.00186986           0.0720739
       F17            0.000552  \pm              0                   0
      Kr85             15204.2  \pm        4854.81            0.319306
     Bi210              722901  \pm        6539.01          0.00904551
       C11             4528.05  \pm        143.922           0.0317846
       C14         1.02923e+11  \pm         321049         3.11932e-06
       C10             69.8069  \pm        108.077             1.54822
     Tl208              2599.4  \pm        75.0266           0.0288631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.8  \pm        226.637          0.00604626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93462  \pm      0.0311055          0.00524135
       pep           0.0148281  \pm    0.000443163           0.0298867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524775  \pm    0.000228428          0.00435288
   Be7_862            0.446358  \pm     0.00194294          0.00435288
        B8          0.00052113  \pm    8.32762e-06           0.0159799
       N13           0.0332589  \pm       0.005003            0.150426
       O15            0.022162  \pm     0.00189114           0.0853324
       F17            0.000552  \pm              0                   0
      Kr85               31808  \pm        3876.09            0.121859
     Bi210              744893  \pm        3707.54          0.00497728
       C11             4344.45  \pm        142.625           0.0328293
