Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4696.56  \pm         132.75           0.0282653
       C14         1.02923e+11  \pm         289905         2.81672e-06
       C10             78.4468  \pm        104.041             1.32626
     Tl208             2412.17  \pm        71.3721           0.0295884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.7  \pm        214.594          0.00565559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94945  \pm      0.0308753          0.00518961
       pep            0.013987  \pm    0.000416909            0.029807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524215  \pm    0.000218059          0.00415972
   Be7_862            0.445881  \pm     0.00185474          0.00415972
        B8         0.000539528  \pm    8.49109e-06            0.015738
       N13           0.0436749  \pm     0.00754056            0.172652
       O15           0.0251638  \pm     0.00231472           0.0919858
       F17            0.000552  \pm              0                   0
      Kr85             16064.3  \pm        6162.52            0.383617
     Bi210              733015  \pm        9275.66           0.0126541
       C11             4390.09  \pm         160.44           0.0365459
       C14         1.02922e+11  \pm         321056          3.1194e-06
       C10             226.356  \pm        106.591            0.470898
     Tl208             2479.07  \pm        74.8001           0.0301727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.8  \pm        217.557          0.00576696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96383  \pm      0.0312575          0.00524117
       pep           0.0147191  \pm    0.000517477           0.0351568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526097  \pm    0.000225465           0.0042856
   Be7_862            0.447483  \pm     0.00191773           0.0042856
        B8         0.000519183  \pm    8.55307e-06           0.0164741
       N13           0.0484241  \pm     0.00790796            0.163306
       O15           0.0216409  \pm     0.00260386            0.120321
       F17            0.000552  \pm              0                   0
      Kr85             13961.1  \pm        6246.25            0.447404
     Bi210              726706  \pm        8988.68           0.0123691
       C11             4404.97  \pm        158.262           0.0359279
       C14         1.02923e+11  \pm         324183         3.14977e-06
       C10            -139.641  \pm        102.989           -0.737526
     Tl208              2570.4  \pm        74.3154            0.028912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.5  \pm          225.6          0.00594662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0089  \pm      0.0307037          0.00510971
       pep           0.0146203  \pm    0.000521962           0.0357012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527964  \pm    0.000198951          0.00376826
   Be7_862             0.44907  \pm     0.00169221          0.00376826
        B8         0.000522992  \pm    8.42649e-06           0.0161121
       N13           0.0353313  \pm     0.00820215             0.23215
       O15           0.0225551  \pm     0.00284901            0.126314
       F17            0.000552  \pm              0                   0
      Kr85             18490.7  \pm        6194.14            0.334987
     Bi210              742152  \pm        9657.64            0.013013
       C11             4469.59  \pm        164.594           0.0368253
       C14         1.02923e+11  \pm         319689         3.10608e-06
       C10             8.44292  \pm        105.547             12.5013
     Tl208             2509.53  \pm        73.5078           0.0292915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.8  \pm         225.69          0.00594253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04318  \pm      0.0294736          0.00487716
       pep           0.0141509  \pm    0.000344441           0.0243405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528301  \pm    0.000196815          0.00372544
   Be7_862            0.449357  \pm     0.00167405          0.00372544
        B8         0.000536791  \pm    8.25674e-06           0.0153817
       N13           0.0389893  \pm     0.00439586            0.112745
       O15           0.0263339  \pm     0.00151872           0.0576716
       F17            0.000552  \pm              0                   0
      Kr85               15749  \pm        5121.32            0.325183
     Bi210              726019  \pm        5307.42           0.0073103
       C11             4149.67  \pm        136.494           0.0328927
       C14         1.02922e+11  \pm         318873         3.09819e-06
       C10             70.3145  \pm        103.713             1.47499
     Tl208             2407.23  \pm         75.237           0.0312546
      Be11              4.7856  \pm              0                   0
