        pp             5.96726  \pm      0.0310024          0.00519541
       pep           0.0141017  \pm      0.0005298           0.0375699
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05278  \pm    0.000232502          0.00440512
   Be7_862            0.448931  \pm     0.00197759          0.00440512
        B8         0.000499946  \pm     8.3151e-06            0.016632
       N13           0.0122987  \pm     0.00832813            0.677158
       O15           0.0225893  \pm      0.0026883            0.119008
       F17            0.000552  \pm              0                   0
      Kr85             46888.9  \pm        6264.86            0.133611
     Bi210              768342  \pm        9407.02           0.0122433
       C11             4540.04  \pm        159.185           0.0350626
       C14         1.02923e+11  \pm         321050         3.11934e-06
       C10             200.472  \pm        105.805            0.527782
     Tl208             2604.03  \pm        73.2059           0.0281126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.1  \pm        227.409          0.00600846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94762  \pm      0.0310267          0.00521666
       pep           0.0140392  \pm     0.00053436            0.038062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524077  \pm    0.000202106          0.00385641
   Be7_862            0.445764  \pm     0.00171905          0.00385641
        B8         0.000533195  \pm    8.48938e-06           0.0159217
       N13           0.0414345  \pm     0.00708076             0.17089
       O15           0.0242005  \pm     0.00260625            0.107694
       F17            0.000552  \pm              0                   0
      Kr85             23245.5  \pm        5971.01            0.256868
     Bi210              732861  \pm        8205.12            0.011196
       C11             4528.31  \pm        153.211           0.0338339
       C14         1.02923e+11  \pm         320888         3.11775e-06
       C10             49.8388  \pm        105.511             2.11704
     Tl208             2461.63  \pm        74.3787           0.0302152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.3  \pm        216.128          0.00572853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99812  \pm      0.0291342          0.00485722
       pep           0.0145338  \pm    0.000445263           0.0306365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521304  \pm    0.000217376          0.00416986
   Be7_862            0.443405  \pm     0.00184894          0.00416986
        B8         0.000524044  \pm    7.70791e-06           0.0147085
       N13            0.046397  \pm     0.00668071             0.14399
       O15            0.022746  \pm     0.00204964           0.0901103
       F17            0.000552  \pm              0                   0
      Kr85             20728.7  \pm        5370.54            0.259087
     Bi210              735916  \pm        6536.45          0.00888206
       C11             4538.53  \pm        143.038           0.0315164
       C14         1.02923e+11  \pm         307475         2.98743e-06
       C10            -39.1461  \pm        98.2679            -2.51029
     Tl208             2454.63  \pm        71.5532           0.0291502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.5  \pm        212.757          0.00563962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00817  \pm      0.0342817          0.00570585
       pep           0.0148472  \pm    0.000469414           0.0316164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529586  \pm    0.000248508           0.0046925
   Be7_862             0.45045  \pm     0.00211374           0.0046925
        B8         0.000520294  \pm    8.46098e-06           0.0162619
       N13           0.0154739  \pm      0.0125257            0.809474
       O15           0.0194892  \pm     0.00279719            0.143525
       F17            0.000552  \pm              0                   0
      Kr85             40809.1  \pm         7765.6            0.190291
     Bi210              766036  \pm        13782.6           0.0179921
       C11             4684.67  \pm        160.933           0.0343531
       C14         1.02923e+11  \pm         321640         3.12506e-06
       C10             369.337  \pm        113.824            0.308184
     Tl208             2578.88  \pm        74.3126           0.0288159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.3  \pm        229.503          0.00607692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96403  \pm      0.0313106          0.00524991
       pep            0.013909  \pm    0.000672112           0.0483221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528767  \pm    0.000237593          0.00449334
   Be7_862            0.449754  \pm      0.0020209          0.00449334
