Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00836  \pm      0.0299654          0.00498728
       pep           0.0141451  \pm    0.000518868           0.0366819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528861  \pm    0.000187083          0.00353746
   Be7_862            0.449834  \pm     0.00159127          0.00353746
        B8         0.000534512  \pm    8.40909e-06           0.0157323
       N13           0.0170845  \pm     0.00343351            0.200973
       O15           0.0237964  \pm      0.0024336            0.102268
       F17            0.000552  \pm              0                   0
      Kr85             36756.1  \pm        5266.92            0.143294
     Bi210              757593  \pm        5213.14          0.00688118
       C11             4507.92  \pm        149.361           0.0331331
       C14         1.02923e+11  \pm         320984         3.11869e-06
       C10            -108.309  \pm        105.223           -0.971506
     Tl208             2477.56  \pm        72.0436           0.0290784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.6  \pm        215.254          0.00567884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91464  \pm      0.0295659          0.00499876
       pep           0.0151023  \pm    0.000432031            0.028607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525586  \pm     0.00016308          0.00310283
   Be7_862            0.447048  \pm     0.00138711          0.00310283
        B8         0.000525776  \pm    8.54018e-06            0.016243
       N13           0.0348396  \pm     0.00384349            0.110319
       O15           0.0207012  \pm      0.0020293           0.0980282
       F17            0.000552  \pm              0                   0
      Kr85               32593  \pm        4068.38            0.124823
     Bi210              740722  \pm        4140.91          0.00559037
       C11             4594.08  \pm        155.053           0.0337507
       C14         1.02923e+11  \pm         322171         3.13023e-06
       C10             135.404  \pm        108.382             0.80043
     Tl208             2456.62  \pm        75.0426           0.0305471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.1  \pm        231.515          0.00613675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97409  \pm      0.0301305          0.00504353
       pep           0.0139174  \pm    0.000425372            0.030564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527564  \pm    0.000227169            0.004306
   Be7_862            0.448731  \pm     0.00193223            0.004306
        B8         0.000510756  \pm    8.36201e-06           0.0163718
       N13           0.0311435  \pm     0.00573777            0.184237
       O15           0.0262818  \pm     0.00184466           0.0701879
       F17            0.000552  \pm              0                   0
      Kr85               28139  \pm        4700.46            0.167044
     Bi210              736486  \pm        4097.66           0.0055638
       C11             4366.89  \pm        143.963           0.0329669
       C14         1.02923e+11  \pm         319600         3.10524e-06
       C10             379.277  \pm        108.955            0.287271
     Tl208             2525.66  \pm        73.7633           0.0292056
      Be11              4.7856  \pm              0                   0
  ExtTl208               37643  \pm        227.326            0.006039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97001  \pm      0.0312376          0.00523242
       pep           0.0145827  \pm    0.000531274           0.0364319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526154  \pm    0.000220931          0.00419897
   Be7_862            0.447531  \pm     0.00187917          0.00419897
        B8         0.000527761  \pm    8.69224e-06             0.01647
       N13           0.0202832  \pm     0.00812184            0.400423
       O15           0.0203724  \pm     0.00266639            0.130882
       F17            0.000552  \pm              0                   0
      Kr85             41574.2  \pm        6284.14            0.151155
     Bi210              769561  \pm        9280.42           0.0120594
       C11              4634.6  \pm        161.062           0.0347521
       C14         1.02923e+11  \pm         322446         3.13289e-06
       C10             21.5351  \pm        109.197             5.07067
     Tl208             2541.54  \pm        74.0991           0.0291552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.1  \pm        229.905          0.00609568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96947  \pm      0.0281094          0.00470887
       pep           0.0143706  \pm    0.000159592           0.0111055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525388  \pm    0.000103311          0.00196637
   Be7_862            0.446879  \pm    0.000878731          0.00196637
        B8         0.000534225  \pm    8.39505e-06           0.0157144
       N13           0.0332208  \pm     0.00185832           0.0559385
       O15           0.0243882  \pm    0.000581795           0.0238556
       F17            0.000552  \pm              0                   0
      Kr85             29259.5  \pm        3118.24            0.106572
     Bi210              740823  \pm        3638.91          0.00491198
       C11             4395.07  \pm        129.799           0.0295329
