Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              766566  \pm         9370.2           0.0122236
       C11             4569.73  \pm        156.725           0.0342963
       C14         1.02922e+11  \pm         319039         3.09982e-06
       C10            -103.055  \pm        103.014           -0.999595
     Tl208             2533.18  \pm        73.1678           0.0288838
      Be11              4.7856  \pm              0                   0
  ExtTl208             38196.2  \pm        216.482          0.00566763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95126  \pm      0.0273348          0.00459311
       pep           0.0143932  \pm    0.000312613           0.0217195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525376  \pm     0.00017329          0.00329841
   Be7_862            0.446869  \pm     0.00147395          0.00329841
        B8         0.000525403  \pm    8.28591e-06           0.0157706
       N13           0.0313623  \pm       0.004046            0.129008
       O15           0.0227097  \pm     0.00145761           0.0641843
       F17            0.000552  \pm              0                   0
      Kr85             25280.8  \pm        3959.67            0.156628
     Bi210              750301  \pm        4124.92          0.00549769
       C11             4406.08  \pm         137.25           0.0311502
       C14         1.02923e+11  \pm         323981          3.1478e-06
       C10             67.1846  \pm        101.819             1.51551
     Tl208             2473.44  \pm         71.535           0.0289213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.7  \pm        203.038          0.00536121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9736  \pm      0.0295431          0.00494561
       pep             0.01389  \pm     0.00035443           0.0255168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525989  \pm    0.000198038          0.00376507
   Be7_862            0.447391  \pm     0.00168446          0.00376507
        B8         0.000518652  \pm    8.10423e-06           0.0156256
       N13            0.025759  \pm     0.00291419            0.113133
       O15           0.0251355  \pm     0.00153183           0.0609427
       F17            0.000552  \pm              0                   0
      Kr85               36384  \pm        4017.53             0.11042
     Bi210              749221  \pm        3079.17          0.00410983
       C11             4487.08  \pm        132.641           0.0295606
       C14         1.02922e+11  \pm         301626         2.93062e-06
       C10             130.858  \pm        103.947            0.794348
     Tl208             2528.83  \pm        72.1117           0.0285158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.9  \pm        219.519          0.00580954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95697  \pm      0.0306448          0.00514436
       pep           0.0147124  \pm    0.000353099               0.024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524234  \pm    0.000191685          0.00365648
   Be7_862            0.445898  \pm     0.00163042          0.00365648
        B8         0.000531133  \pm    8.42692e-06           0.0158659
       N13           0.0327678  \pm     0.00787595            0.240356
       O15           0.0205039  \pm     0.00199045           0.0970765
       F17            0.000552  \pm              0                   0
      Kr85             28624.6  \pm        6086.75            0.212641
     Bi210              754637  \pm        9456.79           0.0125316
       C11             4840.39  \pm        152.315           0.0314675
       C14         1.02923e+11  \pm         320319         3.11222e-06
       C10             242.586  \pm        110.235            0.454414
     Tl208             2537.74  \pm        74.0493           0.0291792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.7  \pm         229.64          0.00605309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96863  \pm      0.0305547          0.00511921
       pep           0.0152031  \pm    0.000515307           0.0338948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526227  \pm    0.000223688          0.00425078
   Be7_862            0.447593  \pm     0.00190262          0.00425078
        B8         0.000512576  \pm     8.3081e-06           0.0162085
       N13            0.020613  \pm     0.00748531            0.363136
       O15           0.0179189  \pm     0.00257747            0.143841
       F17            0.000552  \pm              0                   0
      Kr85             48035.8  \pm        5913.96            0.123116
     Bi210              764966  \pm         8575.3             0.01121
       C11             4833.74  \pm        154.469           0.0319564
       C14         1.02923e+11  \pm         320937         3.11824e-06
       C10             324.094  \pm        108.633             0.33519
     Tl208             2593.02  \pm        74.5587           0.0287537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.6  \pm        221.012          0.00587898
