Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527349  \pm    0.000224791          0.00426266
   Be7_862            0.448548  \pm     0.00191201          0.00426266
        B8         0.000527169  \pm      8.364e-06           0.0158659
       N13           0.0391609  \pm     0.00797915            0.203753
       O15           0.0238044  \pm      0.0025755            0.108195
       F17            0.000552  \pm              0                   0
      Kr85             18663.9  \pm        6223.22            0.333436
     Bi210              732528  \pm        8859.78           0.0120948
       C11             4275.27  \pm        155.523           0.0363774
       C14         1.02922e+11  \pm         317756         3.08735e-06
       C10             155.905  \pm        107.046            0.686613
     Tl208             2586.45  \pm        72.6764           0.0280989
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.4  \pm        220.185          0.00577422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94557  \pm      0.0288906          0.00485917
       pep           0.0142733  \pm    0.000509455           0.0356928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526258  \pm    0.000218075          0.00414389
   Be7_862            0.447619  \pm     0.00185488          0.00414389
        B8         0.000523914  \pm    8.13758e-06           0.0155323
       N13           0.0415812  \pm       0.006641            0.159712
       O15           0.0252931  \pm     0.00249481            0.098636
       F17            0.000552  \pm              0                   0
      Kr85             18906.1  \pm        5447.73            0.288147
     Bi210              729543  \pm        7750.47           0.0106237
       C11             4328.12  \pm        156.193           0.0360881
       C14         1.02923e+11  \pm         320757         3.11647e-06
       C10             24.2844  \pm        105.901             4.36084
     Tl208             2585.32  \pm        74.3809           0.0287704
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.9  \pm        222.692          0.00585617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03944  \pm      0.0307293           0.0050881
       pep           0.0137002  \pm    0.000501403           0.0365982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528445  \pm    0.000222107          0.00420303
   Be7_862             0.44948  \pm     0.00188918          0.00420303
        B8          0.00052618  \pm    8.40719e-06           0.0159778
       N13           0.0204611  \pm     0.00681368            0.333007
       O15           0.0252748  \pm     0.00233125           0.0922362
       F17            0.000552  \pm              0                   0
      Kr85             29947.9  \pm        5453.27            0.182092
     Bi210              754472  \pm        7084.02          0.00938937
       C11             4478.76  \pm        148.274           0.0331059
       C14         1.02923e+11  \pm         321296         3.12172e-06
       C10             246.463  \pm        109.931            0.446032
     Tl208             2612.02  \pm        74.4765           0.0285129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.5  \pm        226.716          0.00603617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01469  \pm      0.0305173           0.0050738
       pep           0.0146087  \pm    0.000570027           0.0390197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524274  \pm    0.000207935          0.00396615
   Be7_862            0.445932  \pm     0.00176863          0.00396615
        B8         0.000518406  \pm    8.35467e-06           0.0161161
       N13           0.0400266  \pm     0.00858673            0.214526
       O15           0.0221896  \pm     0.00265619            0.119704
       F17            0.000552  \pm              0                   0
      Kr85             19008.7  \pm        6638.14            0.349215
     Bi210              740902  \pm        8709.91           0.0117558
       C11             4543.39  \pm        156.688           0.0344871
       C14         1.02923e+11  \pm         321058          3.1194e-06
       C10           -0.886695  \pm        105.296            -118.751
     Tl208             2496.04  \pm        74.5588           0.0298709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.5  \pm        225.928          0.00598682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95906  \pm      0.0309903          0.00520053
       pep           0.0153497  \pm    0.000519258           0.0338286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526622  \pm     0.00021255           0.0040361
   Be7_862            0.447929  \pm     0.00180789           0.0040361
        B8         0.000515846  \pm    8.40399e-06           0.0162917
       N13           0.0293381  \pm     0.00737336            0.251324
       O15           0.0180583  \pm     0.00257615            0.142657
       F17            0.000552  \pm              0                   0
      Kr85             25528.7  \pm         5802.6            0.227297
     Bi210              761129  \pm        8633.09           0.0113425
       C11             5017.58  \pm        158.975           0.0316836
       C14         1.02923e+11  \pm         320973         3.11857e-06
       C10             174.471  \pm        108.911            0.624236
