Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             28914.7  \pm        5799.66            0.200578
     Bi210              739567  \pm         7826.7           0.0105828
       C11             4393.37  \pm        150.553           0.0342682
       C14         1.02922e+11  \pm         321748         3.12612e-06
       C10             85.2543  \pm        103.405              1.2129
     Tl208             2606.73  \pm        73.9158           0.0283558
      Be11              4.7856  \pm              0                   0
  ExtTl208               37782  \pm        211.869          0.00560767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01446  \pm       0.030702           0.0051047
       pep           0.0149593  \pm    0.000450575           0.0301201
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052265  \pm    0.000210031          0.00401859
   Be7_862             0.44455  \pm     0.00178647          0.00401859
        B8         0.000520162  \pm    8.29605e-06            0.015949
       N13           0.0407595  \pm      0.0074146            0.181911
       O15           0.0210216  \pm     0.00234221            0.111419
       F17            0.000552  \pm              0                   0
      Kr85             25793.4  \pm        5510.09            0.213624
     Bi210              743420  \pm        8745.43           0.0117638
       C11             4603.59  \pm        152.786           0.0331885
       C14         1.02923e+11  \pm         315147         3.06196e-06
       C10             171.393  \pm        103.563            0.604244
     Tl208             2635.28  \pm        73.8783           0.0280343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.7  \pm        211.661          0.00563803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0018  \pm      0.0299524          0.00499057
       pep           0.0144041  \pm    0.000416106            0.028888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527835  \pm    0.000227341          0.00430704
   Be7_862            0.448961  \pm     0.00193369          0.00430704
        B8         0.000533414  \pm    8.41045e-06           0.0157672
       N13           0.0306281  \pm     0.00461689             0.15074
       O15           0.0229154  \pm     0.00188101           0.0820852
       F17            0.000552  \pm              0                   0
      Kr85             23859.8  \pm        4870.04            0.204111
     Bi210              746197  \pm        5152.96          0.00690563
       C11             4275.88  \pm        141.803           0.0331636
       C14         1.02923e+11  \pm         319728         3.10649e-06
       C10             115.143  \pm          106.2            0.922325
     Tl208              2509.3  \pm        73.9722           0.0294792
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.6  \pm        220.596          0.00578695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93374  \pm      0.0306471          0.00516489
       pep           0.0144275  \pm    0.000469812           0.0325636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524332  \pm     0.00020889          0.00398393
   Be7_862            0.445981  \pm     0.00177675          0.00398393
        B8         0.000520045  \pm    8.31589e-06           0.0159907
       N13           0.0422047  \pm     0.00742926            0.176029
       O15           0.0238077  \pm     0.00255192            0.107189
       F17            0.000552  \pm              0                   0
      Kr85             23010.5  \pm        5612.13            0.243895
     Bi210              733312  \pm        9016.43           0.0122955
       C11             4411.89  \pm        158.317           0.0358841
       C14         1.02922e+11  \pm         320640         3.11535e-06
       C10             145.613  \pm         106.23            0.729537
     Tl208             2469.56  \pm        72.9665           0.0295463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.3  \pm         225.96          0.00599725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90867  \pm        0.02867          0.00485219
       pep           0.0142254  \pm    0.000429318           0.0301798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528363  \pm    0.000210224          0.00397878
   Be7_862             0.44941  \pm      0.0017881          0.00397878
        B8         0.000538151  \pm    8.41537e-06           0.0156376
       N13            0.039291  \pm     0.00459264            0.116888
       O15           0.0253492  \pm     0.00223546           0.0881866
       F17            0.000552  \pm              0                   0
      Kr85             20226.3  \pm        4712.44            0.232986
     Bi210              725192  \pm        7578.73           0.0104506
       C11             4431.07  \pm        149.933           0.0338367
       C14         1.02922e+11  \pm         321438         3.12312e-06
       C10            -64.5727  \pm        103.361            -1.60069
