Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96821  \pm      0.0307618          0.00515428
       pep           0.0147944  \pm    0.000458068           0.0309624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528547  \pm    0.000208358           0.0039421
   Be7_862            0.449566  \pm     0.00177223           0.0039421
        B8         0.000524322  \pm    8.42768e-06           0.0160735
       N13           0.0139837  \pm     0.00785583            0.561785
       O15           0.0206891  \pm     0.00228998            0.110685
       F17            0.000552  \pm              0                   0
      Kr85               42038  \pm        5872.72              0.1397
     Bi210              767830  \pm        8528.88           0.0111078
       C11             4604.13  \pm        154.928           0.0336499
       C14         1.02923e+11  \pm         321000         3.11884e-06
       C10             66.7149  \pm        107.315             1.60857
     Tl208             2663.46  \pm        74.3192           0.0279033
      Be11              4.7856  \pm              0                   0
  ExtTl208             38248.7  \pm         227.34          0.00594372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99513  \pm      0.0273327          0.00455914
       pep            0.014213  \pm    0.000326347           0.0229611
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052357  \pm    0.000176232          0.00336597
   Be7_862            0.445333  \pm     0.00149898          0.00336597
        B8         0.000524817  \pm    8.43995e-06           0.0160817
       N13           0.0386336  \pm     0.00735111            0.190278
       O15           0.0228312  \pm     0.00142933            0.062604
       F17            0.000552  \pm              0                   0
      Kr85             22506.6  \pm        5254.34            0.233458
     Bi210              743603  \pm        6984.94          0.00939336
       C11             4598.45  \pm        131.809           0.0286637
       C14         1.02922e+11  \pm         317510         3.08495e-06
       C10             168.677  \pm        103.048            0.610921
     Tl208             2486.09  \pm        71.1407           0.0286155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.4  \pm        215.062          0.00570314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95533  \pm      0.0302152          0.00507364
       pep            0.014397  \pm    0.000507708           0.0352649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526706  \pm     0.00025476          0.00483684
   Be7_862            0.448001  \pm     0.00216691          0.00483684
        B8         0.000524499  \pm    7.93929e-06           0.0151369
       N13             0.02693  \pm     0.00868553            0.322523
       O15           0.0223764  \pm     0.00257372            0.115019
       F17            0.000552  \pm              0                   0
      Kr85             34971.3  \pm        6093.66            0.174247
     Bi210              752189  \pm        8914.17            0.011851
       C11             4496.52  \pm        147.946           0.0329024
       C14         1.02923e+11  \pm         319312         3.10244e-06
       C10             78.0771  \pm        94.3021             1.20781
     Tl208             2484.96  \pm        73.9322           0.0297519
      Be11              4.7856  \pm              0                   0
  ExtTl208             38346.5  \pm        195.497          0.00509818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98128  \pm      0.0314045          0.00525047
       pep           0.0145576  \pm    0.000510876           0.0350934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524786  \pm    0.000213363           0.0040657
   Be7_862            0.446368  \pm      0.0018148           0.0040657
        B8         0.000522984  \pm    8.32932e-06           0.0159265
       N13           0.0264685  \pm     0.00901197            0.340479
       O15           0.0221349  \pm      0.0025527            0.115325
       F17            0.000552  \pm              0                   0
      Kr85             37478.9  \pm        6734.85            0.179697
     Bi210              750623  \pm        9808.37            0.013067
       C11             4644.09  \pm        153.279           0.0330053
       C14         1.02923e+11  \pm         321094         3.11976e-06
       C10             226.634  \pm        104.628            0.461659
     Tl208             2437.06  \pm        73.6424           0.0302177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.5  \pm        214.953          0.00567944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98611  \pm      0.0315178          0.00526516
       pep           0.0145589  \pm    0.000587926           0.0403824
