Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.446541  \pm     0.00184168          0.00412433
        B8         0.000525846  \pm    8.33448e-06           0.0158497
       N13           0.0362237  \pm     0.00835864            0.230751
       O15           0.0218245  \pm     0.00250242            0.114661
       F17            0.000552  \pm              0                   0
      Kr85             30660.4  \pm        6652.38             0.21697
     Bi210              741061  \pm         9023.8           0.0121769
       C11             4476.73  \pm        154.766           0.0345712
       C14         1.02923e+11  \pm         321119            3.12e-06
       C10             100.882  \pm        106.952             1.06017
     Tl208             2579.71  \pm        73.9696           0.0286736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.8  \pm        223.708          0.00596223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96168  \pm      0.0303858          0.00509684
       pep           0.0146648  \pm    0.000419835           0.0286287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529815  \pm    0.000220955          0.00417042
   Be7_862            0.450645  \pm     0.00187938          0.00417042
        B8          0.00053024  \pm    8.46216e-06           0.0159591
       N13             0.01616  \pm     0.00305937            0.189317
       O15           0.0215346  \pm     0.00189762           0.0881194
       F17            0.000552  \pm              0                   0
      Kr85             37295.4  \pm        4261.69            0.114269
     Bi210              762184  \pm        4441.42          0.00582723
       C11              4420.2  \pm        141.728           0.0320638
       C14         1.02922e+11  \pm         324118         3.14915e-06
       C10             232.454  \pm        111.831            0.481088
     Tl208             2549.91  \pm        73.9146           0.0289871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.9  \pm        227.117          0.00602832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91737  \pm      0.0298265           0.0050405
       pep           0.0143056  \pm    0.000550497           0.0384813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524886  \pm     0.00022227          0.00423464
   Be7_862            0.446452  \pm     0.00189056          0.00423464
        B8         0.000528263  \pm    8.24411e-06           0.0156061
       N13           0.0197289  \pm     0.00849384            0.430528
       O15           0.0233122  \pm     0.00294784             0.12645
       F17            0.000552  \pm              0                   0
      Kr85             43437.2  \pm        6837.18            0.157404
     Bi210              760738  \pm        10764.9           0.0141505
       C11             4485.57  \pm        165.646           0.0369287
       C14         1.02922e+11  \pm         320667         3.11562e-06
       C10             156.629  \pm        107.914            0.688979
     Tl208             2506.58  \pm         73.168           0.0291904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.2  \pm        227.261          0.00603354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02424  \pm       0.029513          0.00489904
       pep           0.0134393  \pm    0.000372431            0.027712
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052474  \pm    0.000194814          0.00371259
   Be7_862            0.446328  \pm     0.00165703          0.00371259
        B8         0.000509357  \pm    8.26156e-06           0.0162196
       N13           0.0385812  \pm      0.0069903            0.181184
       O15           0.0284161  \pm     0.00209885           0.0738613
       F17            0.000552  \pm              0                   0
      Kr85             27590.1  \pm        6081.87            0.220436
     Bi210              720469  \pm        9197.19           0.0127656
       C11             4266.18  \pm        152.171           0.0356691
       C14         1.02922e+11  \pm         321951          3.1281e-06
       C10             207.256  \pm        108.039            0.521283
     Tl208             2505.72  \pm        73.1778           0.0292043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.8  \pm        227.228          0.00600119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98049  \pm      0.0279097          0.00466679
       pep           0.0153399  \pm    0.000257526           0.0167879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525757  \pm    0.000208223          0.00396045
   Be7_862            0.447193  \pm     0.00177109          0.00396045
        B8         0.000546664  \pm    8.38301e-06           0.0153348
       N13           0.0262282  \pm     0.00325448            0.124083
       O15           0.0185853  \pm    0.000780609           0.0420014
       F17            0.000552  \pm              0                   0
