Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000526162  \pm    8.26005e-06           0.0156987
       N13           0.0349849  \pm      0.0046796            0.133761
       O15           0.0212439  \pm     0.00193373           0.0910252
       F17            0.000552  \pm              0                   0
      Kr85             16300.6  \pm        3620.11            0.222084
     Bi210              747412  \pm        6550.34          0.00876403
       C11             4846.29  \pm        142.984           0.0295038
       C14         1.02923e+11  \pm         331035         3.21634e-06
       C10             181.314  \pm        104.906            0.578585
     Tl208             2426.06  \pm        72.3789           0.0298339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37281.7  \pm        206.224           0.0055315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06282  \pm      0.0337628          0.00556883
       pep           0.0154942  \pm    0.000535091            0.034535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526452  \pm    0.000253086          0.00480739
   Be7_862            0.447785  \pm     0.00215268          0.00480739
        B8         0.000525209  \pm    8.48663e-06           0.0161586
       N13            0.023273  \pm      0.0100267             0.43083
       O15           0.0170677  \pm     0.00267425            0.156685
       F17            0.000552  \pm              0                   0
      Kr85             34448.8  \pm        6652.26            0.193106
     Bi210              770754  \pm        10134.6           0.0131489
       C11             4751.89  \pm        158.009           0.0332519
       C14         1.02922e+11  \pm         321024         3.11909e-06
       C10             240.827  \pm        109.388            0.454217
     Tl208             2464.35  \pm        73.8404           0.0299634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.1  \pm        227.851          0.00603019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97191  \pm      0.0280013          0.00468883
       pep           0.0139631  \pm    0.000439903           0.0315047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528933  \pm    0.000205509          0.00388535
   Be7_862            0.449895  \pm       0.001748          0.00388535
        B8         0.000530546  \pm     8.0327e-06           0.0151404
       N13           0.0248948  \pm     0.00292324            0.117424
       O15           0.0258235  \pm     0.00186293           0.0721406
       F17            0.000552  \pm              0                   0
      Kr85             27792.2  \pm        3822.26             0.13753
     Bi210              748530  \pm        2633.95          0.00351883
       C11             4308.99  \pm        142.105           0.0329787
       C14         1.02922e+11  \pm         319074         3.10014e-06
       C10             239.609  \pm        104.456            0.435944
     Tl208             2466.99  \pm        71.8732            0.029134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.2  \pm        206.319          0.00544516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96138  \pm       0.029812          0.00500086
       pep           0.0135985  \pm      0.0002557           0.0188036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525205  \pm    0.000177661          0.00338269
   Be7_862            0.446724  \pm     0.00151113          0.00338269
        B8         0.000533211  \pm    8.42395e-06           0.0157985
       N13           0.0271739  \pm     0.00592678            0.218106
       O15           0.0273809  \pm     0.00086645           0.0316443
       F17            0.000552  \pm              0                   0
      Kr85               35010  \pm        5103.34            0.145768
     Bi210              739369  \pm        6681.89           0.0090373
       C11             4136.85  \pm        138.138            0.033392
       C14         1.02923e+11  \pm         320713         3.11605e-06
       C10             144.942  \pm        109.858            0.757946
     Tl208             2449.92  \pm        73.7252           0.0300929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.1  \pm        229.458          0.00609012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95363  \pm      0.0300715          0.00505095
       pep           0.0146278  \pm    0.000564815           0.0386124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526286  \pm    0.000219583          0.00417231
   Be7_862            0.447643  \pm      0.0018677          0.00417231
        B8         0.000540185  \pm    8.29589e-06           0.0153575
       N13           0.0239326  \pm     0.00638205            0.266668
       O15            0.021672  \pm      0.0025694            0.118558
       F17            0.000552  \pm              0                   0
      Kr85             36967.4  \pm        5504.49            0.148901
     Bi210              757579  \pm        6556.92           0.0086551
       C11             4499.89  \pm         150.29           0.0333986
       C14         1.02922e+11  \pm         321802         3.12666e-06
       C10             144.506  \pm        108.862            0.753338
     Tl208             2497.34  \pm        72.6681           0.0290982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37375.9  \pm        220.815          0.00590795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
