       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525924  \pm    0.000213065          0.00405126
   Be7_862            0.447335  \pm     0.00181227          0.00405126
        B8         0.000532068  \pm    7.72029e-06             0.01451
       N13           0.0343494  \pm     0.00651137            0.189563
       O15           0.0255065  \pm     0.00165849           0.0650222
       F17            0.000552  \pm              0                   0
      Kr85             26098.9  \pm        5372.74            0.205861
     Bi210              735815  \pm        6966.61          0.00946789
       C11             4217.36  \pm        142.221           0.0337228
       C14         1.02922e+11  \pm         316791         3.07796e-06
       C10             152.896  \pm        104.575            0.683964
     Tl208             2483.53  \pm        72.4077           0.0291552
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.2  \pm        212.098          0.00557505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.8995  \pm      0.0296601          0.00502756
       pep           0.0152941  \pm    0.000437129           0.0285815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521325  \pm     0.00021726          0.00416746
   Be7_862            0.443424  \pm     0.00184795          0.00416746
        B8         0.000522493  \pm     8.2604e-06           0.0158096
       N13           0.0399111  \pm     0.00607739            0.152273
       O15           0.0192343  \pm     0.00210955            0.109677
       F17            0.000552  \pm              0                   0
      Kr85             30650.6  \pm        4999.21            0.163103
     Bi210              749666  \pm        6655.66          0.00887816
       C11             4817.08  \pm        149.777           0.0310929
       C14         1.02923e+11  \pm         320196         3.11103e-06
       C10               368.5  \pm         109.07            0.295985
     Tl208             2558.08  \pm        73.8949           0.0288868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.5  \pm         223.38          0.00595655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99814  \pm      0.0310836          0.00518221
       pep            0.014125  \pm    0.000414251           0.0293275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529734  \pm    0.000221959          0.00419001
   Be7_862            0.450576  \pm     0.00188792          0.00419001
        B8         0.000530412  \pm    8.25913e-06           0.0155712
       N13           0.0183741  \pm     0.00645238            0.351168
       O15           0.0234197  \pm     0.00180698           0.0771566
       F17            0.000552  \pm              0                   0
      Kr85             36865.2  \pm        4910.29            0.133196
     Bi210              753991  \pm        5989.08          0.00794318
       C11             4557.29  \pm        140.308           0.0307876
       C14         1.02923e+11  \pm         319319         3.10251e-06
       C10             20.4208  \pm        103.911             5.08848
     Tl208             2362.52  \pm        74.9055           0.0317058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.3  \pm        218.203          0.00578063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97645  \pm      0.0294488          0.00492748
       pep           0.0145881  \pm    0.000472175           0.0323672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522085  \pm    0.000212902          0.00407793
   Be7_862             0.44407  \pm     0.00181088          0.00407793
        B8         0.000515259  \pm     8.3166e-06           0.0161406
       N13             0.03072  \pm     0.00705111            0.229528
       O15           0.0218551  \pm     0.00221365            0.101288
       F17            0.000552  \pm              0                   0
      Kr85             34838.7  \pm        5772.49            0.165692
     Bi210              754435  \pm        7075.93          0.00937912
       C11             4445.59  \pm        148.922           0.0334987
       C14         1.02923e+11  \pm         319756         3.10675e-06
       C10             248.332  \pm        105.781            0.425967
     Tl208             2502.38  \pm        74.2756           0.0296819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.1  \pm        219.147          0.00578177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99456  \pm      0.0298225          0.00497493
       pep            0.013743  \pm    0.000331807           0.0241437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526224  \pm    0.000157105          0.00298551
   Be7_862            0.447591  \pm     0.00133629          0.00298551
