-----------------------------------------------------------------
Fit results:
        pp             6.01904  \pm      0.0307695          0.00511203
       pep            0.014381  \pm    0.000531842           0.0369822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523825  \pm    0.000225621          0.00430718
   Be7_862             0.44555  \pm     0.00191906          0.00430718
        B8         0.000510867  \pm    8.34787e-06           0.0163406
       N13           0.0287349  \pm      0.0073981            0.257461
       O15           0.0221558  \pm     0.00271351            0.122474
       F17            0.000552  \pm              0                   0
      Kr85             34338.7  \pm        5634.85            0.164096
     Bi210              752352  \pm        8535.85           0.0113456
       C11             4681.61  \pm        160.431           0.0342684
       C14         1.02923e+11  \pm         320597         3.11494e-06
       C10             251.539  \pm        108.802            0.432545
     Tl208              2559.2  \pm        73.5765           0.0287498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.3  \pm        227.768          0.00607538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96949  \pm      0.0317753          0.00532294
       pep           0.0144926  \pm    0.000472185           0.0325811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530407  \pm    0.000241203           0.0045475
   Be7_862            0.451149  \pm      0.0020516           0.0045475
        B8         0.000523854  \pm     8.2541e-06           0.0157565
       N13           0.0270823  \pm     0.00796053            0.293938
       O15           0.0219955  \pm     0.00254299            0.115614
       F17            0.000552  \pm              0                   0
      Kr85             26396.7  \pm        6115.71            0.231684
     Bi210              751930  \pm         9295.9           0.0123627
       C11             4614.57  \pm        160.578            0.034798
       C14         1.02923e+11  \pm         321104         3.11985e-06
       C10             179.624  \pm        109.011            0.606887
     Tl208             2507.27  \pm        73.5017           0.0293154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.1  \pm        228.884          0.00605687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96752  \pm      0.0328257          0.00550073
       pep           0.0143876  \pm    0.000535909            0.037248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526399  \pm     0.00021989          0.00417725
   Be7_862            0.447739  \pm     0.00187032          0.00417725
        B8         0.000526837  \pm    8.44765e-06           0.0160346
       N13           0.0211393  \pm     0.00765818            0.362272
       O15           0.0227844  \pm     0.00274172            0.120333
       F17            0.000552  \pm              0                   0
      Kr85               41401  \pm         6063.2            0.146451
     Bi210              754821  \pm        9082.52           0.0120327
       C11             4491.97  \pm        157.532           0.0350698
       C14         1.02922e+11  \pm         321328         3.12204e-06
       C10             103.485  \pm        108.243             1.04597
     Tl208             2469.29  \pm        74.2528           0.0300705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.5  \pm        222.542          0.00590901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98072  \pm      0.0268498          0.00448939
       pep           0.0146451  \pm    0.000450965            0.030793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522015  \pm    0.000171644          0.00328809
   Be7_862            0.444011  \pm     0.00145995          0.00328809
        B8         0.000524984  \pm    7.95217e-06           0.0151475
       N13            0.045956  \pm     0.00169213           0.0368206
       O15           0.0214462  \pm     0.00221669             0.10336
       F17            0.000552  \pm              0                   0
      Kr85             19176.3  \pm        4015.46            0.209397
     Bi210              737027  \pm        5817.14           0.0078927
       C11             4741.76  \pm        141.691           0.0298814
       C14         1.02922e+11  \pm         311545           3.027e-06
       C10             62.4174  \pm        100.444             1.60922
     Tl208             2490.64  \pm        68.3467           0.0274414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.8  \pm        200.564          0.00532187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9395  \pm      0.0280136           0.0047165
