Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.99173  \pm      0.0305725          0.00510244
       pep           0.0147895  \pm    0.000442746           0.0299365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527274  \pm    0.000226219          0.00429035
   Be7_862            0.448483  \pm     0.00192415          0.00429035
        B8         0.000525972  \pm    7.76052e-06           0.0147546
       N13           0.0255856  \pm     0.00793872            0.310281
       O15           0.0198327  \pm     0.00210219            0.105996
       F17            0.000552  \pm              0                   0
      Kr85             28411.3  \pm        6098.17            0.214639
     Bi210              766115  \pm        8194.92           0.0106967
       C11             4644.49  \pm         144.51           0.0311144
       C14         1.02923e+11  \pm         309129         3.00351e-06
       C10             276.304  \pm        95.6975            0.346348
     Tl208             2487.82  \pm        66.9458           0.0269095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.5  \pm        198.988          0.00527212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99439  \pm      0.0298411          0.00497817
       pep           0.0138649  \pm    0.000317746           0.0229173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528905  \pm      0.0002214          0.00418601
   Be7_862            0.449871  \pm     0.00188316          0.00418601
        B8         0.000522083  \pm    7.67142e-06           0.0146939
       N13            0.027996  \pm      0.0081353            0.290588
       O15           0.0244827  \pm     0.00149022           0.0608684
       F17            0.000552  \pm              0                   0
      Kr85             28330.4  \pm        5722.86            0.202004
     Bi210              741320  \pm        7831.11           0.0105637
       C11              4578.8  \pm         145.06           0.0316808
       C14         1.02923e+11  \pm         319338          3.1027e-06
       C10             94.3734  \pm        105.391             1.11674
     Tl208              2403.6  \pm        71.7926           0.0298688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.2  \pm        225.073          0.00593436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98924  \pm      0.0298077          0.00497688
       pep           0.0141217  \pm    0.000415916           0.0294524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525094  \pm    0.000216563          0.00412427
   Be7_862             0.44663  \pm     0.00184202          0.00412427
        B8         0.000515458  \pm    7.92419e-06           0.0153731
       N13            0.030158  \pm     0.00224875           0.0745655
       O15           0.0235217  \pm     0.00183506           0.0780155
       F17            0.000552  \pm              0                   0
      Kr85             30093.8  \pm        4281.86            0.142284
     Bi210              752602  \pm        3258.68          0.00432989
       C11              4617.1  \pm        138.224           0.0299374
       C14         1.02923e+11  \pm         320881          3.1177e-06
       C10             110.427  \pm        106.191            0.961638
     Tl208             2556.34  \pm        73.5868            0.028786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.9  \pm        207.696          0.00552826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01514  \pm      0.0276654           0.0045993
       pep            0.014149  \pm    0.000502242           0.0354968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528461  \pm    0.000220482          0.00417215
   Be7_862            0.449493  \pm     0.00187535          0.00417215
        B8         0.000527289  \pm    8.37715e-06           0.0158872
       N13           0.0239483  \pm     0.00591459            0.246974
       O15           0.0240757  \pm     0.00255351            0.106062
       F17            0.000552  \pm              0                   0
      Kr85             29619.6  \pm        5090.54            0.171864
     Bi210              752400  \pm         8003.5           0.0106373
       C11             4756.51  \pm        156.971           0.0330013
       C14         1.02923e+11  \pm         316456          3.0747e-06
       C10             2.49222  \pm        104.552             41.9514
     Tl208             2426.88  \pm        72.0841           0.0297023
      Be11              4.7856  \pm              0                   0
  ExtTl208               37681  \pm        222.836          0.00591375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00025  \pm      0.0292628          0.00487692
       pep           0.0145485  \pm    0.000484977           0.0333352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528553  \pm    0.000221467          0.00419006
   Be7_862            0.449571  \pm     0.00188373          0.00419006
        B8         0.000509789  \pm    8.12024e-06           0.0159286
       N13           0.0301161  \pm     0.00593307            0.197007
       O15           0.0227229  \pm     0.00229398            0.100954
