Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85               15406  \pm        5032.02            0.326628
     Bi210              726775  \pm        6192.97          0.00852117
       C11             4380.48  \pm        143.633           0.0327893
       C14         1.02922e+11  \pm         321097          3.1198e-06
       C10            -30.7131  \pm        104.232            -3.39374
     Tl208             2570.19  \pm         73.784           0.0287076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.8  \pm        224.044          0.00595469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96631  \pm      0.0295919          0.00495983
       pep           0.0151148  \pm    0.000282298           0.0186769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527732  \pm    0.000173675          0.00329097
   Be7_862            0.448873  \pm     0.00147723          0.00329097
        B8         0.000523132  \pm    8.50983e-06           0.0162671
       N13           0.0313249  \pm    0.000935306           0.0298583
       O15           0.0210271  \pm    0.000890404           0.0423455
       F17            0.000552  \pm              0                   0
      Kr85             19252.8  \pm        4157.41            0.215938
     Bi210              751980  \pm        2496.09          0.00331936
       C11             4675.65  \pm        132.718           0.0283849
       C14         1.02923e+11  \pm         326367         3.17099e-06
       C10             108.749  \pm        107.229            0.986022
     Tl208             2581.15  \pm        73.0306           0.0282938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.4  \pm        221.252          0.00583157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00158  \pm      0.0289968          0.00483154
       pep           0.0142436  \pm    0.000319537           0.0224337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526429  \pm    0.000199269          0.00378529
   Be7_862            0.447765  \pm     0.00169492          0.00378529
        B8         0.000511576  \pm    8.78924e-06           0.0171807
       N13           0.0335447  \pm     0.00362436            0.108046
       O15           0.0236053  \pm     0.00177719           0.0752877
       F17            0.000552  \pm              0                   0
      Kr85             23702.6  \pm         3892.1            0.164205
     Bi210              744245  \pm        6280.32          0.00843851
       C11              4352.2  \pm        130.183           0.0299119
       C14         1.02923e+11  \pm         317361         3.08349e-06
       C10             191.285  \pm        104.289              0.5452
     Tl208              2530.6  \pm        74.1667            0.029308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.6  \pm        213.105          0.00564673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03104  \pm      0.0312421          0.00518022
       pep           0.0146053  \pm    0.000502076           0.0343763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530873  \pm    0.000196274           0.0036972
   Be7_862            0.451545  \pm     0.00166945           0.0036972
        B8          0.00052087  \pm    8.50534e-06           0.0163291
       N13           0.0242071  \pm     0.00817853            0.337857
       O15           0.0225957  \pm      0.0024981            0.110557
       F17            0.000552  \pm              0                   0
      Kr85             25862.8  \pm        4933.06            0.190739
     Bi210              750264  \pm        8991.14            0.011984
       C11             4168.09  \pm        154.002           0.0369477
       C14         1.02923e+11  \pm         320759          3.1165e-06
       C10            -1.90149  \pm        104.268            -54.8351
     Tl208             2501.07  \pm        74.9265           0.0299578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.6  \pm         220.62          0.00580951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91939  \pm      0.0312067          0.00527194
       pep           0.0142016  \pm    0.000519575           0.0365857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527111  \pm    0.000225339          0.00427499
   Be7_862            0.448345  \pm     0.00191667          0.00427499
        B8          0.00052287  \pm    8.40884e-06           0.0160821
       N13           0.0401775  \pm     0.00811165            0.201895
       O15           0.0256334  \pm     0.00264876            0.103332
       F17            0.000552  \pm              0                   0
      Kr85             19298.2  \pm        6250.26            0.323877
     Bi210              727274  \pm        9220.58           0.0126783
       C11             4362.59  \pm        157.957           0.0362071
       C14         1.02922e+11  \pm         321473         3.12346e-06
       C10             170.055  \pm        104.884            0.616762
     Tl208             2499.49  \pm        73.6166           0.0294526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.3  \pm        211.777          0.00562336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
