Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95671  \pm      0.0318004          0.00533858
       pep           0.0147855  \pm    0.000502412           0.0339801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528141  \pm    0.000228213          0.00432106
   Be7_862            0.449221  \pm     0.00194111          0.00432106
        B8         0.000534401  \pm    8.53356e-06           0.0159685
       N13           0.0181731  \pm     0.00822412            0.452545
       O15           0.0206526  \pm     0.00249113             0.12062
       F17            0.000552  \pm              0                   0
      Kr85             36233.7  \pm        5783.08            0.159605
     Bi210              765390  \pm        8726.44           0.0114013
       C11             4343.48  \pm        154.229           0.0355082
       C14         1.02922e+11  \pm         321442         3.12316e-06
       C10             145.702  \pm        107.568            0.738278
     Tl208             2538.47  \pm        75.5592           0.0297656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.8  \pm        222.546          0.00589404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95792  \pm      0.0302981          0.00508535
       pep           0.0143248  \pm    0.000329435           0.0229976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530604  \pm    0.000204453          0.00385322
   Be7_862            0.451316  \pm     0.00173902          0.00385322
        B8         0.000530159  \pm    8.28969e-06           0.0156362
       N13           0.0310267  \pm     0.00395577            0.127496
       O15           0.0233428  \pm     0.00132163           0.0566182
       F17            0.000552  \pm              0                   0
      Kr85             19674.4  \pm        5404.14            0.274679
     Bi210              744053  \pm        4441.86          0.00596982
       C11             4403.85  \pm        136.408           0.0309747
       C14         1.02923e+11  \pm         322827          3.1366e-06
       C10               105.8  \pm        107.828             1.01917
     Tl208             2517.06  \pm         73.837           0.0293346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.6  \pm        223.569          0.00594684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95265  \pm      0.0289319          0.00486033
       pep           0.0139466  \pm    0.000292771           0.0209924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522398  \pm    0.000143071          0.00273875
   Be7_862            0.444336  \pm     0.00121692          0.00273875
        B8         0.000526377  \pm    7.57951e-06           0.0143994
       N13           0.0296037  \pm     0.00354545            0.119764
       O15           0.0255063  \pm     0.00115701           0.0453618
       F17            0.000552  \pm              0                   0
      Kr85             33172.3  \pm        4089.74            0.123288
     Bi210              747214  \pm        3986.77          0.00533551
       C11             4368.65  \pm        128.259            0.029359
       C14         1.02922e+11  \pm         310166         3.01359e-06
       C10             72.2908  \pm        97.8988             1.35424
     Tl208             2513.85  \pm        69.2083           0.0275308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.1  \pm        203.199          0.00539274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9408  \pm      0.0279524          0.00470516
       pep            0.014599  \pm    0.000485583           0.0332614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525542  \pm    0.000165405          0.00314732
   Be7_862             0.44701  \pm     0.00140688          0.00314732
        B8         0.000514975  \pm    7.69561e-06           0.0149437
       N13           0.0331437  \pm     0.00654338            0.197425
       O15           0.0219081  \pm     0.00249002            0.113657
       F17            0.000552  \pm              0                   0
      Kr85             22739.6  \pm        5362.46             0.23582
     Bi210              750214  \pm        8347.63            0.011127
       C11             4498.67  \pm         153.06           0.0340234
       C14         1.02922e+11  \pm         318409         3.09368e-06
       C10             236.035  \pm        99.7658            0.422674
     Tl208             2621.97  \pm        72.1876           0.0275318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.6  \pm        202.696          0.00538532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9376  \pm       0.028122          0.00473626
       pep           0.0141535  \pm    0.000291578           0.0206011
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052273  \pm    0.000211583          0.00404765
   Be7_862            0.444619  \pm     0.00179966          0.00404765
        B8         0.000529955  \pm    8.40083e-06            0.015852
