Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9977  \pm      0.0293139          0.00488752
       pep           0.0146337  \pm    0.000252923           0.0172836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528333  \pm    0.000217369          0.00411423
   Be7_862            0.449384  \pm     0.00184887          0.00411423
        B8          0.00052272  \pm    8.45252e-06           0.0161703
       N13           0.0191845  \pm      0.0076781            0.400223
       O15           0.0204626  \pm     0.00148304           0.0724757
       F17            0.000552  \pm              0                   0
      Kr85             31549.7  \pm        5789.42            0.183502
     Bi210              763067  \pm        8961.38           0.0117439
       C11             4767.88  \pm        143.974           0.0301967
       C14         1.02923e+11  \pm         320040         3.10949e-06
       C10             90.7714  \pm        106.866              1.1773
     Tl208             2559.65  \pm        74.2948           0.0290254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.7  \pm        225.022          0.00592871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97673  \pm      0.0275206          0.00460462
       pep            0.014033  \pm    0.000374287           0.0266719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521511  \pm    0.000153857          0.00295022
   Be7_862            0.443582  \pm     0.00130866          0.00295022
        B8         0.000519804  \pm    8.35227e-06           0.0160681
       N13           0.0495413  \pm     0.00622716            0.125696
       O15           0.0246221  \pm     0.00190621           0.0774188
       F17            0.000552  \pm              0                   0
      Kr85             14302.7  \pm        5814.92            0.406562
     Bi210              729525  \pm        6886.28           0.0094394
       C11             4560.71  \pm        149.393           0.0327564
       C14         1.02923e+11  \pm         318569         3.09523e-06
       C10             43.2074  \pm        103.655             2.39902
     Tl208             2446.58  \pm        74.0198           0.0302544
      Be11              4.7856  \pm              0                   0
  ExtTl208             38162.3  \pm        206.982          0.00542372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95681  \pm      0.0290861          0.00488283
       pep           0.0145719  \pm    0.000449103           0.0308199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522449  \pm    0.000195733          0.00374646
   Be7_862             0.44438  \pm     0.00166485          0.00374646
        B8         0.000515876  \pm    8.07787e-06           0.0156586
       N13           0.0413134  \pm     0.00786948            0.190483
       O15           0.0227338  \pm     0.00218045           0.0959122
       F17            0.000552  \pm              0                   0
      Kr85             28139.4  \pm         6121.7            0.217549
     Bi210              737727  \pm        8263.69           0.0112016
       C11             4399.65  \pm        151.933           0.0345329
       C14         1.02923e+11  \pm         318852         3.09797e-06
       C10             203.907  \pm        106.875            0.524135
     Tl208             2512.79  \pm        72.6839           0.0289255
      Be11              4.7856  \pm              0                   0
  ExtTl208             38244.2  \pm        227.123          0.00593876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98079  \pm      0.0314677          0.00526146
       pep           0.0141769  \pm    0.000529973           0.0373828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526035  \pm    0.000224804          0.00427355
   Be7_862             0.44743  \pm     0.00191211          0.00427355
        B8         0.000505496  \pm    8.32138e-06           0.0164618
       N13           0.0357136  \pm     0.00812753            0.227575
       O15           0.0240771  \pm     0.00268555             0.11154
       F17            0.000552  \pm              0                   0
      Kr85             24862.8  \pm        6197.99            0.249287
     Bi210              737011  \pm        9408.05           0.0127651
       C11             4477.87  \pm        160.616           0.0358689
       C14         1.02923e+11  \pm         321711         3.12576e-06
       C10             242.445  \pm        103.973            0.428852
     Tl208             2754.84  \pm        74.5095           0.0270467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.7  \pm         215.51          0.00569353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97014  \pm      0.0312662          0.00523709
       pep           0.0134294  \pm    0.000503243           0.0374733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527533  \pm    0.000225128          0.00426756
   Be7_862            0.448704  \pm     0.00191487          0.00426756
