Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2476.01  \pm        72.6949           0.0293597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.3  \pm        215.009          0.00568532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98714  \pm      0.0310102          0.00517947
       pep           0.0144911  \pm    0.000495765           0.0342117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522738  \pm    0.000233136          0.00445989
   Be7_862            0.444625  \pm     0.00198298          0.00445989
        B8         0.000516905  \pm    8.31372e-06           0.0160836
       N13           0.0359946  \pm      0.0074159            0.206028
       O15           0.0222634  \pm     0.00254413            0.114274
       F17            0.000552  \pm              0                   0
      Kr85             31740.7  \pm        5694.75            0.179415
     Bi210              744581  \pm        8807.14           0.0118283
       C11             4403.35  \pm        157.369           0.0357385
       C14         1.02923e+11  \pm         321029         3.11913e-06
       C10             158.547  \pm        107.856            0.680281
     Tl208             2544.72  \pm        74.4104           0.0292411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.2  \pm        220.588          0.00588168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93355  \pm      0.0312928          0.00527388
       pep           0.0142887  \pm    0.000526385           0.0368391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524886  \pm     0.00021633          0.00412146
   Be7_862            0.446453  \pm     0.00184004          0.00412146
        B8         0.000537519  \pm    8.45357e-06            0.015727
       N13           0.0345942  \pm     0.00647457            0.187157
       O15           0.0252968  \pm     0.00276731            0.109394
       F17            0.000552  \pm              0                   0
      Kr85             32057.8  \pm        5872.44            0.183183
     Bi210              734451  \pm        8800.31           0.0119822
       C11             4327.07  \pm        164.446           0.0380041
       C14         1.02923e+11  \pm         322290         3.13138e-06
       C10             17.6963  \pm        106.875             6.03942
     Tl208             2491.98  \pm        73.7509           0.0295953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.2  \pm        228.978          0.00605663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93109  \pm       0.030822          0.00519668
       pep           0.0136694  \pm     0.00056419           0.0412739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526314  \pm     0.00020553          0.00390508
   Be7_862            0.447667  \pm     0.00174818          0.00390508
        B8         0.000505196  \pm    8.27439e-06           0.0163786
       N13           0.0289725  \pm     0.00843116            0.291005
       O15            0.027504  \pm     0.00319171            0.116046
       F17            0.000552  \pm              0                   0
      Kr85             33152.4  \pm        6354.01             0.19166
     Bi210              735442  \pm        10929.9           0.0148617
       C11             4522.07  \pm        170.876           0.0377871
       C14         1.02922e+11  \pm         321700         3.12567e-06
       C10             99.0824  \pm        106.563              1.0755
     Tl208             2543.63  \pm        74.2619           0.0291953
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.2  \pm        230.416          0.00604129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96678  \pm      0.0299069          0.00501223
       pep           0.0141798  \pm    0.000236726           0.0166946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525894  \pm    0.000199512          0.00379376
   Be7_862             0.44731  \pm     0.00169699          0.00379376
        B8         0.000519981  \pm    8.11758e-06           0.0156113
       N13           0.0134785  \pm     0.00362488            0.268937
       O15           0.0216157  \pm     0.00123676           0.0572159
       F17            0.000552  \pm              0                   0
      Kr85             46047.9  \pm        4702.95            0.102132
     Bi210              772653  \pm         5180.2          0.00670443
       C11             4435.28  \pm        139.963           0.0315567
       C14         1.02923e+11  \pm         319853          3.1077e-06
       C10              91.645  \pm        103.411             1.12839
     Tl208             2540.11  \pm         73.689           0.0290102
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.7  \pm         210.86          0.00552964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97271  \pm      0.0311974          0.00522332
       pep           0.0151106  \pm    0.000506905           0.0335462
       hep            8.04e-07  \pm              0                   0
