Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             28664.3  \pm        4298.48            0.149959
     Bi210              749539  \pm        7670.89           0.0102341
       C11             4762.55  \pm        156.042           0.0327644
       C14         1.02921e+11  \pm         322345         3.13195e-06
       C10             351.903  \pm        106.972            0.303982
     Tl208             2651.01  \pm         72.479           0.0273401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37301.3  \pm        216.628          0.00580752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94608  \pm      0.0293335          0.00493326
       pep           0.0154662  \pm    0.000516618           0.0334031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527301  \pm     0.00021009          0.00398425
   Be7_862            0.448507  \pm     0.00178696          0.00398425
        B8         0.000518927  \pm    8.30552e-06           0.0160052
       N13           0.0504786  \pm     0.00696895            0.138057
       O15           0.0208108  \pm     0.00258573            0.124249
       F17            0.000552  \pm              0                   0
      Kr85             7429.59  \pm        5881.76            0.791666
     Bi210              726682  \pm        8410.66           0.0115741
       C11             4579.11  \pm        155.569           0.0339735
       C14         1.02923e+11  \pm         320971         3.11856e-06
       C10             126.346  \pm        101.136            0.800471
     Tl208             2525.78  \pm        72.8587            0.028846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.7  \pm         207.26          0.00550466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02321  \pm      0.0311523          0.00517204
       pep           0.0149265  \pm    0.000519143           0.0347799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525865  \pm    0.000222094           0.0042234
   Be7_862            0.447285  \pm     0.00188906           0.0042234
        B8         0.000530525  \pm    8.32508e-06           0.0156921
       N13           0.0251595  \pm     0.00755229            0.300176
       O15           0.0198023  \pm     0.00262801            0.132712
       F17            0.000552  \pm              0                   0
      Kr85             36032.2  \pm        5953.93            0.165239
     Bi210              757165  \pm        9005.64           0.0118939
       C11             4681.48  \pm        163.771           0.0349827
       C14         1.02923e+11  \pm         320067         3.10978e-06
       C10              -8.236  \pm        105.377            -12.7947
     Tl208             2518.37  \pm        73.0114           0.0289915
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.9  \pm        223.975          0.00587817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9849  \pm      0.0285611          0.00477219
       pep           0.0139297  \pm    0.000395866           0.0284188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524435  \pm    0.000205892          0.00392597
   Be7_862            0.446069  \pm     0.00175125          0.00392597
        B8          0.00051467  \pm    7.77484e-06           0.0151065
       N13           0.0291486  \pm      0.0045615            0.156491
       O15           0.0255227  \pm     0.00194718           0.0762922
       F17            0.000552  \pm              0                   0
      Kr85               34394  \pm        5223.61            0.151876
     Bi210              744053  \pm        4864.58          0.00653795
       C11             4100.69  \pm        144.343           0.0351998
       C14         1.02923e+11  \pm         319875         3.10791e-06
       C10             58.7694  \pm        99.1724             1.68749
     Tl208             2571.12  \pm        73.3348           0.0285225
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.4  \pm        210.641          0.00553061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98485  \pm       0.030875          0.00515886
       pep           0.0151159  \pm    0.000512601           0.0339114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527626  \pm      0.0002252          0.00426816
   Be7_862            0.448783  \pm     0.00191548          0.00426816
        B8         0.000516919  \pm    8.39123e-06           0.0162332
       N13           0.0218004  \pm     0.00814063            0.373417
       O15           0.0193852  \pm     0.00254973             0.13153
       F17            0.000552  \pm              0                   0
      Kr85               33862  \pm        6252.24            0.184639
     Bi210              762253  \pm        9121.53           0.0119665
       C11             4846.07  \pm        156.973           0.0323918
       C14         1.02923e+11  \pm         320946         3.11831e-06
       C10             203.903  \pm        108.123            0.530267
     Tl208             2526.11  \pm        73.4184           0.0290639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.4  \pm        227.724          0.00605497
