Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000512223  \pm    8.36136e-06           0.0163237
       N13           0.0257472  \pm     0.00355815            0.138196
       O15           0.0210417  \pm    0.000870516           0.0413709
       F17            0.000552  \pm              0                   0
      Kr85             41866.5  \pm        4321.27            0.103216
     Bi210              761265  \pm        3824.03          0.00502326
       C11              4594.9  \pm        133.365           0.0290245
       C14         1.02923e+11  \pm         248814         2.41748e-06
       C10             225.576  \pm        101.892            0.451698
     Tl208             2477.67  \pm        73.8008           0.0297863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.2  \pm        208.891          0.00552457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97991  \pm      0.0311193          0.00520397
       pep           0.0140329  \pm     0.00052038           0.0370828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528194  \pm    0.000224717          0.00425444
   Be7_862            0.449266  \pm     0.00191137          0.00425444
        B8         0.000528413  \pm    8.43511e-06           0.0159631
       N13           0.0188039  \pm     0.00768903            0.408905
       O15           0.0233261  \pm     0.00265693            0.113904
       F17            0.000552  \pm              0                   0
      Kr85             34546.1  \pm         6018.8            0.174225
     Bi210              761428  \pm        9085.35            0.011932
       C11             4538.02  \pm         162.02           0.0357028
       C14         1.02922e+11  \pm         321369         3.12244e-06
       C10             164.104  \pm        108.534            0.661373
     Tl208             2444.68  \pm        73.4969            0.030064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.4  \pm        227.603          0.00603044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97679  \pm      0.0297346          0.00497502
       pep           0.0142607  \pm    0.000496973           0.0348492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529586  \pm    0.000210331          0.00397161
   Be7_862             0.45045  \pm     0.00178901          0.00397161
        B8         0.000529275  \pm    8.10687e-06           0.0153169
       N13           0.0208132  \pm     0.00740581            0.355822
       O15           0.0224494  \pm     0.00243386            0.108415
       F17            0.000552  \pm              0                   0
      Kr85             31065.8  \pm        5798.27            0.186645
     Bi210              758179  \pm        8144.57           0.0107423
       C11             4544.54  \pm        153.648           0.0338093
       C14         1.02923e+11  \pm         314007          3.0509e-06
       C10            -112.244  \pm        102.626           -0.914306
     Tl208             2496.81  \pm        71.1765           0.0285069
      Be11              4.7856  \pm              0                   0
  ExtTl208             38229.5  \pm        195.304          0.00510872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95118  \pm      0.0310249          0.00521323
       pep           0.0138197  \pm    0.000468364            0.033891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524409  \pm    0.000226696           0.0043229
   Be7_862            0.446046  \pm     0.00192821           0.0043229
        B8         0.000521354  \pm    8.70445e-06           0.0166959
       N13           0.0278272  \pm     0.00819871            0.294629
       O15           0.0246141  \pm     0.00240321           0.0976355
       F17            0.000552  \pm              0                   0
      Kr85             34310.1  \pm        6304.62            0.183754
     Bi210              751619  \pm        9422.09           0.0125357
       C11             4252.33  \pm        155.929           0.0366691
       C14         1.02923e+11  \pm         321018         3.11901e-06
       C10             93.6986  \pm        107.775             1.15023
     Tl208             2523.98  \pm        74.0015           0.0293193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.7  \pm        225.837          0.00599584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95649  \pm      0.0291386          0.00489191
       pep           0.0145554  \pm    0.000392794           0.0269862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525598  \pm    0.000215273          0.00409578
   Be7_862            0.447058  \pm     0.00183105          0.00409578
        B8          0.00052717  \pm    8.18957e-06            0.015535
       N13           0.0326243  \pm     0.00508794            0.155956
       O15           0.0222376  \pm     0.00137736           0.0619383
       F17            0.000552  \pm              0                   0
      Kr85             27332.7  \pm        5301.26            0.193953
