Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0529176  \pm    0.000233822           0.0044186
   Be7_862            0.450102  \pm     0.00198882           0.0044186
        B8         0.000528051  \pm    8.36966e-06           0.0158501
       N13           0.0345346  \pm      0.0082858            0.239928
       O15           0.0224106  \pm     0.00241316            0.107679
       F17            0.000552  \pm              0                   0
      Kr85             24749.9  \pm        6414.65            0.259179
     Bi210              739368  \pm        9331.16           0.0126204
       C11             4274.29  \pm        151.944           0.0355484
       C14         1.02922e+11  \pm         320524         3.11424e-06
       C10               142.4  \pm        102.648            0.720844
     Tl208             2544.14  \pm        74.2395           0.0291806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.8  \pm         206.71          0.00550409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9674  \pm      0.0303246          0.00508172
       pep            0.014752  \pm    0.000507184           0.0343806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524317  \pm    0.000218434          0.00416608
   Be7_862            0.445968  \pm     0.00185794          0.00416608
        B8         0.000526574  \pm    8.31502e-06           0.0157908
       N13            0.034412  \pm     0.00761153            0.221188
       O15           0.0224209  \pm     0.00257494            0.114845
       F17            0.000552  \pm              0                   0
      Kr85             26621.3  \pm         5930.1            0.222758
     Bi210              746772  \pm        9033.26           0.0120964
       C11             4636.45  \pm        156.458           0.0337453
       C14         1.02923e+11  \pm         246126         2.39137e-06
       C10             78.1275  \pm         105.04             1.34447
     Tl208             2668.43  \pm        74.5752           0.0279472
      Be11              4.7856  \pm              0                   0
  ExtTl208               37438  \pm        215.441          0.00575461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98466  \pm      0.0277076          0.00462977
       pep           0.0140946  \pm    0.000439681            0.031195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529723  \pm    0.000196164          0.00370315
   Be7_862            0.450566  \pm     0.00166851          0.00370315
        B8          0.00050573  \pm    8.16187e-06           0.0161388
       N13           0.0203477  \pm     0.00319212            0.156878
       O15           0.0242655  \pm     0.00198516           0.0818099
       F17            0.000552  \pm              0                   0
      Kr85             31576.6  \pm        4324.07            0.136939
     Bi210              753893  \pm        4616.76          0.00612389
       C11             4374.13  \pm        144.668           0.0330736
       C14         1.02923e+11  \pm         318576          3.0953e-06
       C10             144.346  \pm        105.311            0.729571
     Tl208             2604.85  \pm        72.1767           0.0277086
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.1  \pm        220.635          0.00579365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94909  \pm      0.0310987          0.00522746
       pep           0.0136526  \pm    0.000502584           0.0368122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526136  \pm    0.000226497          0.00430491
   Be7_862            0.447516  \pm     0.00192652          0.00430491
        B8         0.000545815  \pm    8.57262e-06           0.0157061
       N13           0.0338525  \pm     0.00757118            0.223652
       O15           0.0271387  \pm     0.00260587           0.0960202
       F17            0.000552  \pm              0                   0
      Kr85             31952.6  \pm        5817.81            0.182076
     Bi210              728738  \pm        9168.52           0.0125814
       C11             4136.17  \pm        159.456           0.0385517
       C14         1.02922e+11  \pm         322680         3.13518e-06
       C10             3.35895  \pm        108.124             32.1898
     Tl208             2425.79  \pm        73.8843           0.0304579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.2  \pm        226.785          0.00603904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01185  \pm      0.0271461          0.00451543
       pep           0.0154922  \pm     0.00037733           0.0243562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527064  \pm    0.000176903          0.00335639
   Be7_862            0.448305  \pm     0.00150469          0.00335639
        B8         0.000514041  \pm    8.16241e-06           0.0158789
       N13           0.0332603  \pm     0.00271886           0.0817449
       O15           0.0189938  \pm     0.00146729            0.077251
       F17            0.000552  \pm              0                   0
      Kr85             28270.1  \pm        3510.13            0.124164
     Bi210              749007  \pm        2716.37          0.00362663
       C11             4676.37  \pm        134.159           0.0286887
       C14         1.02923e+11  \pm         284118          2.7605e-06
