Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37636.7  \pm         211.29          0.00561393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93878  \pm      0.0293768          0.00494661
       pep           0.0144587  \pm    0.000498033           0.0344451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525352  \pm    0.000200789          0.00382199
   Be7_862            0.446849  \pm     0.00170785          0.00382199
        B8         0.000533914  \pm    8.15848e-06           0.0152805
       N13           0.0239844  \pm     0.00133246            0.055555
       O15           0.0221797  \pm      0.0024586            0.110849
       F17            0.000552  \pm              0                   0
      Kr85             37819.1  \pm        4020.41            0.106306
     Bi210              759845  \pm        6138.27          0.00807832
       C11             4512.35  \pm        151.012           0.0334665
       C14         1.02923e+11  \pm         321435         3.12307e-06
       C10             4.62754  \pm        105.954             22.8964
     Tl208             2407.85  \pm        74.2767           0.0308477
      Be11              4.7856  \pm              0                   0
  ExtTl208             38172.5  \pm        220.562          0.00577803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98636  \pm      0.0307909          0.00514352
       pep           0.0143006  \pm    0.000424372           0.0296752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526364  \pm    0.000195243          0.00370927
   Be7_862             0.44771  \pm     0.00166068          0.00370927
        B8          0.00052474  \pm    8.08851e-06           0.0154143
       N13           0.0272048  \pm     0.00567684            0.208671
       O15            0.023416  \pm     0.00197545           0.0843632
       F17            0.000552  \pm              0                   0
      Kr85             35264.1  \pm        5164.87            0.146462
     Bi210              751902  \pm        6742.11          0.00896673
       C11             4434.79  \pm         142.27           0.0320805
       C14         1.02922e+11  \pm         317717         3.08696e-06
       C10             75.3143  \pm        104.839             1.39202
     Tl208              2519.2  \pm        71.7137           0.0284668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.7  \pm        212.842          0.00563303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99334  \pm      0.0304504          0.00508071
       pep           0.0144082  \pm    0.000438511           0.0304348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525526  \pm    0.000232424           0.0044227
   Be7_862            0.446997  \pm     0.00197693           0.0044227
        B8         0.000529263  \pm    8.44809e-06            0.015962
       N13           0.0214681  \pm     0.00500072            0.232938
       O15           0.0215495  \pm     0.00245349            0.113854
       F17            0.000552  \pm              0                   0
      Kr85             39085.2  \pm        4131.19            0.105697
     Bi210              761329  \pm        8100.59           0.0106401
       C11             4604.88  \pm        155.827           0.0338395
       C14         1.02922e+11  \pm         321805         3.12668e-06
       C10             168.276  \pm        108.689            0.645898
     Tl208             2488.64  \pm        73.1155           0.0293797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37431.2  \pm        225.382          0.00602124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97426  \pm       0.030765          0.00514959
       pep           0.0140577  \pm    0.000465826           0.0331368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523445  \pm    0.000203156          0.00388114
   Be7_862            0.445227  \pm     0.00172799          0.00388114
        B8         0.000529886  \pm     8.3589e-06           0.0157749
       N13           0.0271335  \pm      0.0081433            0.300119
       O15           0.0227562  \pm     0.00239221            0.105123
       F17            0.000552  \pm              0                   0
      Kr85             29363.8  \pm        6665.47            0.226996
     Bi210              758388  \pm           9169           0.0120901
       C11             4475.69  \pm        155.057           0.0346443
       C14         1.02923e+11  \pm         321152         3.12032e-06
       C10             132.179  \pm        108.006            0.817117
     Tl208             2516.95  \pm        73.8237           0.0293307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.9  \pm        227.713          0.00604128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93441  \pm      0.0271405          0.00457341
       pep           0.0145558  \pm    0.000583176           0.0400648
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052413  \pm      0.0002509          0.00478698
