Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.98603  \pm      0.0289642          0.00483863
       pep           0.0138915  \pm     0.00037257           0.0268201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524135  \pm    0.000189767          0.00362057
   Be7_862            0.445814  \pm      0.0016141          0.00362057
        B8         0.000523785  \pm    8.21291e-06           0.0156799
       N13           0.0216991  \pm     0.00717755            0.330777
       O15           0.0228979  \pm     0.00172018            0.075124
       F17            0.000552  \pm              0                   0
      Kr85             43629.9  \pm        5624.03            0.128903
     Bi210              761746  \pm        7745.07           0.0101675
       C11             4747.27  \pm        141.508           0.0298084
       C14         1.02923e+11  \pm         311519         3.02673e-06
       C10             123.845  \pm         101.29            0.817876
     Tl208             2647.56  \pm        74.4186           0.0281083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.8  \pm        226.489          0.00598356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98352  \pm      0.0310336          0.00518651
       pep           0.0148646  \pm    0.000218356           0.0146896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525198  \pm    0.000199395          0.00379658
   Be7_862            0.446718  \pm       0.001696          0.00379658
        B8         0.000531061  \pm    8.50964e-06           0.0160239
       N13           0.0229134  \pm     0.00443626             0.19361
       O15           0.0210536  \pm    0.000977269           0.0464181
       F17            0.000552  \pm              0                   0
      Kr85             40365.2  \pm         4989.7            0.123614
     Bi210              756983  \pm        5949.91          0.00786004
       C11             4338.76  \pm        134.057           0.0308976
       C14         1.02923e+11  \pm         322464         3.13307e-06
       C10            -56.8292  \pm        101.562            -1.78714
     Tl208             2470.33  \pm        74.0036           0.0299569
      Be11              4.7856  \pm              0                   0
  ExtTl208               37843  \pm        212.234          0.00560827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97149  \pm      0.0300108          0.00502568
       pep           0.0149489  \pm     0.00032377           0.0216585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524249  \pm    0.000169447          0.00323218
   Be7_862            0.445911  \pm     0.00144127          0.00323218
        B8         0.000512582  \pm    8.25452e-06           0.0161038
       N13           0.0368119  \pm     0.00597226            0.162237
       O15           0.0222901  \pm     0.00144051           0.0646256
       F17            0.000552  \pm              0                   0
      Kr85             26887.4  \pm        4714.01            0.175324
     Bi210              738412  \pm        4962.62          0.00672066
       C11             4536.45  \pm        138.412           0.0305112
       C14         1.02922e+11  \pm         314823         3.05884e-06
       C10             300.672  \pm        100.238            0.333379
     Tl208             2668.85  \pm        73.4579           0.0275242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.8  \pm        203.187          0.00536372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95205  \pm      0.0307836          0.00517192
       pep           0.0141404  \pm    0.000515632           0.0364652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525058  \pm    0.000220929           0.0042077
   Be7_862            0.446599  \pm     0.00187916           0.0042077
        B8          0.00053432  \pm    8.33019e-06           0.0155903
       N13           0.0407305  \pm     0.00807226            0.198187
       O15           0.0231661  \pm     0.00261083              0.1127
       F17            0.000552  \pm              0                   0
      Kr85             17227.8  \pm        6143.74            0.356617
     Bi210              739528  \pm        9138.69           0.0123575
       C11             4653.49  \pm         155.69           0.0334567
       C14         1.02922e+11  \pm         322022          3.1288e-06
       C10             254.613  \pm        103.112            0.404974
     Tl208             2477.92  \pm        72.9278           0.0294311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37305.6  \pm        203.476          0.00545431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97513  \pm      0.0263958          0.00441761
       pep           0.0143339  \pm    0.000101264          0.00706467
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052668  \pm    0.000104754          0.00198894
