Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4108.53  \pm        157.433           0.0383186
       C14         1.02923e+11  \pm         321289         3.12165e-06
       C10             57.6974  \pm        109.186             1.89239
     Tl208                2613  \pm        75.0976             0.02874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.8  \pm        226.782           0.0060289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02442  \pm      0.0291584          0.00484002
       pep           0.0153431  \pm    0.000440068           0.0286818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527072  \pm     0.00017588          0.00333693
   Be7_862            0.448312  \pm     0.00149599          0.00333693
        B8         0.000519601  \pm    8.35488e-06           0.0160794
       N13           0.0293964  \pm     0.00581274            0.197736
       O15           0.0178145  \pm     0.00206841            0.116108
       F17            0.000552  \pm              0                   0
      Kr85               27006  \pm        6048.77            0.223979
     Bi210              760963  \pm        6838.23          0.00898629
       C11             4800.56  \pm        147.441           0.0307134
       C14         1.02923e+11  \pm         318091         3.09057e-06
       C10             52.0588  \pm        105.846             2.03319
     Tl208             2586.46  \pm        74.2125           0.0286927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.2  \pm        225.007          0.00598418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95286  \pm      0.0310755          0.00522026
       pep           0.0149424  \pm    0.000312074           0.0208851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524893  \pm    0.000178499          0.00340067
   Be7_862            0.446459  \pm     0.00151826          0.00340067
        B8         0.000527066  \pm     8.1992e-06           0.0155563
       N13           0.0407602  \pm     0.00795403            0.195142
       O15           0.0207745  \pm     0.00147455           0.0709785
       F17            0.000552  \pm              0                   0
      Kr85             19620.5  \pm        5834.92            0.297389
     Bi210              745305  \pm        8037.34            0.010784
       C11             4775.47  \pm        144.996           0.0303627
       C14         1.02923e+11  \pm         320675         3.11568e-06
       C10             35.6259  \pm        106.646             2.99349
     Tl208             2449.69  \pm        72.9042           0.0297606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.8  \pm         225.84           0.0059759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97388  \pm       0.029375          0.00491725
       pep           0.0143786  \pm    0.000268002            0.018639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529717  \pm    0.000174013          0.00328501
   Be7_862            0.450561  \pm      0.0014801          0.00328501
        B8         0.000523381  \pm    8.35652e-06           0.0159664
       N13            0.041338  \pm      0.0040402           0.0977356
       O15           0.0251257  \pm     0.00100247            0.039898
       F17            0.000552  \pm              0                   0
      Kr85             5404.31  \pm        4764.95            0.881695
     Bi210              728798  \pm        4030.24          0.00552999
       C11             4424.85  \pm          137.2           0.0310068
       C14         1.02923e+11  \pm         320019         3.10931e-06
       C10             2.26781  \pm        106.017             46.7488
     Tl208              2590.9  \pm        74.1135           0.0286053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.5  \pm         215.96          0.00568861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94984  \pm      0.0302664          0.00508692
       pep           0.0149605  \pm    0.000499452           0.0333848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524534  \pm    0.000222274          0.00423754
   Be7_862            0.446153  \pm     0.00189059          0.00423754
        B8         0.000507395  \pm     8.2459e-06           0.0162514
       N13           0.0296131  \pm     0.00660575            0.223069
       O15           0.0208723  \pm     0.00244783            0.117276
       F17            0.000552  \pm              0                   0
      Kr85             36808.2  \pm        5408.71            0.146943
     Bi210              752471  \pm        7666.48           0.0101884
       C11             4744.32  \pm        152.378           0.0321181
       C14         1.02922e+11  \pm         321252         3.12131e-06
       C10             114.586  \pm        104.796            0.914562
