        B8         0.000526277  \pm     8.4034e-06           0.0159676
       N13           0.0226266  \pm     0.00713159            0.315187
       O15           0.0241761  \pm     0.00181474           0.0750633
       F17            0.000552  \pm              0                   0
      Kr85             22341.9  \pm        6003.52            0.268712
     Bi210              752166  \pm        6174.54          0.00820902
       C11             4444.43  \pm        142.804           0.0321309
       C14         1.02923e+11  \pm         322772         3.13606e-06
       C10              172.02  \pm        109.095            0.634199
     Tl208             2667.27  \pm        74.9014           0.0280817
      Be11              4.7856  \pm              0                   0
  ExtTl208               37712  \pm        226.988          0.00601899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99534  \pm      0.0295051          0.00492133
       pep           0.0152291  \pm    0.000456278           0.0299609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527183  \pm    0.000216481          0.00410637
   Be7_862            0.448407  \pm     0.00184133          0.00410637
        B8         0.000540488  \pm     8.5093e-06           0.0157437
       N13           0.0223984  \pm     0.00397187            0.177329
       O15           0.0197956  \pm     0.00199353            0.100706
       F17            0.000552  \pm              0                   0
      Kr85               34850  \pm        4376.67            0.125586
     Bi210              761153  \pm        3728.21          0.00489812
       C11             4701.68  \pm        145.121           0.0308658
       C14         1.02922e+11  \pm         320215         3.11123e-06
       C10             144.551  \pm         105.32            0.728597
     Tl208             2513.85  \pm        75.0382           0.0298498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.1  \pm          213.8          0.00567995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97983  \pm      0.0284172          0.00475217
       pep           0.0137352  \pm     0.00022304           0.0162386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526579  \pm     0.00019978          0.00379392
   Be7_862            0.447893  \pm     0.00169927          0.00379392
        B8         0.000513892  \pm    8.22259e-06           0.0160006
       N13           0.0309873  \pm     0.00378103            0.122019
       O15           0.0259256  \pm     0.00101434           0.0391249
       F17            0.000552  \pm              0                   0
      Kr85             25910.4  \pm        3620.62            0.139736
     Bi210              742527  \pm        3990.73          0.00537453
       C11             4400.81  \pm        133.242           0.0302768
       C14         1.02923e+11  \pm         321781         3.12644e-06
       C10             210.587  \pm        100.796            0.478642
     Tl208             2627.23  \pm        74.2499           0.0282616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.1  \pm        205.259          0.00540239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02544  \pm      0.0277233          0.00460104
       pep           0.0146013  \pm    0.000161897           0.0110879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530569  \pm    0.000217417           0.0040978
   Be7_862            0.451287  \pm     0.00184928           0.0040978
        B8         0.000530067  \pm    8.34341e-06           0.0157403
       N13           0.0223783  \pm     0.00742752            0.331907
       O15           0.0217881  \pm     0.00069297            0.031805
       F17            0.000552  \pm              0                   0
      Kr85             29435.1  \pm        6067.23            0.206122
     Bi210              755536  \pm        6676.38          0.00883661
       C11             4494.51  \pm        130.576           0.0290522
       C14         1.02923e+11  \pm         320247         3.11153e-06
       C10              264.95  \pm        104.445            0.394208
     Tl208             2417.82  \pm        73.2613           0.0303005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37234.2  \pm        202.762          0.00544559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02367  \pm      0.0321568          0.00533841
       pep           0.0141726  \pm    0.000402765           0.0284186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525202  \pm    0.000209667          0.00399211
   Be7_862            0.446721  \pm     0.00178336          0.00399211
        B8         0.000529336  \pm    8.28565e-06           0.0156529
       N13           0.0331032  \pm      0.0044824            0.135407
       O15           0.0236083  \pm     0.00193046           0.0817707
       F17            0.000552  \pm              0                   0
      Kr85             28416.3  \pm        3918.65            0.137901
     Bi210              744546  \pm        6477.38          0.00869977
       C11             4507.53  \pm        147.481           0.0327189
