Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99301  \pm       0.028826          0.00480993
       pep           0.0145823  \pm    0.000382114            0.026204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525351  \pm    0.000214975          0.00409202
   Be7_862            0.446848  \pm     0.00182851          0.00409202
        B8         0.000523479  \pm    8.12734e-06           0.0155256
       N13           0.0344325  \pm     0.00573245            0.166484
       O15           0.0221578  \pm     0.00162123           0.0731672
       F17            0.000552  \pm              0                   0
      Kr85             26895.8  \pm        4382.95             0.16296
     Bi210              743624  \pm        5584.07          0.00750926
       C11             4690.49  \pm         139.31           0.0297006
       C14         1.02923e+11  \pm         334753         3.25247e-06
       C10             171.012  \pm        108.371            0.633703
     Tl208             2521.87  \pm          73.31           0.0290698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.2  \pm        223.049          0.00587897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01788  \pm      0.0295692          0.00491355
       pep           0.0145463  \pm    0.000497598           0.0342078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530043  \pm    0.000233964          0.00441406
   Be7_862            0.450839  \pm     0.00199003          0.00441406
        B8         0.000530276  \pm    8.36681e-06           0.0157782
       N13           0.0229671  \pm     0.00734447            0.319782
       O15           0.0232245  \pm      0.0023998            0.103331
       F17            0.000552  \pm              0                   0
      Kr85             29003.3  \pm        5663.14            0.195259
     Bi210              749869  \pm        7617.25           0.0101581
       C11             4366.12  \pm        158.654           0.0363375
       C14         1.02923e+11  \pm         289565         2.81341e-06
       C10             149.122  \pm        103.203            0.692072
     Tl208             2522.66  \pm        73.6819           0.0292081
      Be11              4.7856  \pm              0                   0
  ExtTl208               37681  \pm        211.123          0.00560291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96979  \pm      0.0291974          0.00489085
       pep           0.0143782  \pm    0.000336393           0.0233961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525621  \pm    0.000200865          0.00382147
   Be7_862            0.447077  \pm     0.00170849          0.00382147
        B8         0.000521282  \pm    8.30319e-06           0.0159284
       N13           0.0443264  \pm     0.00221651           0.0500044
       O15           0.0243101  \pm     0.00161799           0.0665563
       F17            0.000552  \pm              0                   0
      Kr85             18463.2  \pm        3982.38            0.215692
     Bi210              726896  \pm        4764.95          0.00655521
       C11             4600.95  \pm        142.443           0.0309594
       C14         1.02922e+11  \pm         320071         3.10983e-06
       C10            -110.208  \pm        103.544           -0.939531
     Tl208             2510.85  \pm        73.9416           0.0294489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.5  \pm         220.17          0.00583889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00627  \pm      0.0276802          0.00460856
       pep           0.0144314  \pm    0.000359418           0.0249053
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05243  \pm    0.000198565          0.00378723
   Be7_862            0.445954  \pm     0.00168893          0.00378723
        B8         0.000527481  \pm    7.70403e-06           0.0146053
       N13           0.0226442  \pm     0.00419214             0.18513
       O15           0.0216551  \pm     0.00162422           0.0750043
       F17            0.000552  \pm              0                   0
      Kr85             42749.9  \pm         4445.3            0.103984
     Bi210              760711  \pm        4779.77           0.0062833
       C11             4644.61  \pm        134.894            0.029043
       C14         1.02923e+11  \pm         306609         2.97902e-06
       C10              2.6612  \pm        102.591             38.5507
     Tl208             2623.54  \pm         73.341            0.027955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.2  \pm        214.467          0.00567129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97428  \pm      0.0259723          0.00434736
       pep            0.013924  \pm     0.00026094           0.0187404
