Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000529838  \pm    8.22282e-06           0.0155195
       N13           0.0375327  \pm     0.00716409            0.190876
       O15           0.0228385  \pm     0.00211426           0.0925745
       F17            0.000552  \pm              0                   0
      Kr85             22338.9  \pm        4853.04            0.217246
     Bi210              742408  \pm        7013.82          0.00944739
       C11             4297.18  \pm        148.273           0.0345046
       C14         1.02922e+11  \pm         320182         3.11091e-06
       C10            -56.2901  \pm        101.707            -1.80684
     Tl208             2612.88  \pm        71.1711           0.0272386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.5  \pm        217.244          0.00571763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94666  \pm       0.029432          0.00494934
       pep           0.0150107  \pm    0.000409545           0.0272835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521372  \pm    0.000211492          0.00405646
   Be7_862            0.443463  \pm     0.00179889          0.00405646
        B8         0.000536299  \pm    8.29942e-06           0.0154754
       N13           0.0481818  \pm     0.00468832           0.0973048
       O15           0.0215691  \pm     0.00174307           0.0808133
       F17            0.000552  \pm              0                   0
      Kr85             25716.4  \pm        4600.86            0.178907
     Bi210              728888  \pm        4431.73          0.00608012
       C11             4439.73  \pm         138.76           0.0312542
       C14         1.02922e+11  \pm         319653         3.10577e-06
       C10             158.956  \pm        101.736            0.640024
     Tl208             2391.67  \pm        72.6109             0.03036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.8  \pm        203.585          0.00538943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96781  \pm      0.0295388          0.00494968
       pep           0.0144439  \pm    0.000451102           0.0312313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524537  \pm     0.00021033          0.00400982
   Be7_862            0.446156  \pm       0.001789          0.00400982
        B8         0.000523125  \pm    8.14365e-06           0.0155673
       N13           0.0183972  \pm     0.00421466            0.229092
       O15           0.0224727  \pm     0.00202852           0.0902659
       F17            0.000552  \pm              0                   0
      Kr85             45840.9  \pm        4781.85            0.104314
     Bi210              766846  \pm        4305.77           0.0056149
       C11             4366.59  \pm         144.82           0.0331654
       C14         1.02923e+11  \pm         316755          3.0776e-06
       C10            -21.3558  \pm         103.19            -4.83195
     Tl208             2545.71  \pm        73.3376           0.0288083
      Be11              4.7856  \pm              0                   0
  ExtTl208               37973  \pm        226.764          0.00597171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94644  \pm      0.0295635          0.00497164
       pep           0.0148779  \pm    0.000408939           0.0274863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523941  \pm    0.000216753          0.00413698
   Be7_862            0.445649  \pm     0.00184364          0.00413698
        B8         0.000522175  \pm    8.20744e-06           0.0157178
       N13           0.0407696  \pm     0.00628672            0.154201
       O15           0.0212764  \pm     0.00173697           0.0816385
       F17            0.000552  \pm              0                   0
      Kr85             21566.8  \pm        4259.31            0.197494
     Bi210              743211  \pm        5317.82           0.0071552
       C11             4076.47  \pm        140.461           0.0344565
       C14         1.02923e+11  \pm         322213         3.13062e-06
       C10             119.413  \pm        102.115            0.855143
     Tl208             2411.48  \pm        70.8994           0.0294008
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.4  \pm        209.252          0.00549846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99197  \pm      0.0313238          0.00522763
       pep           0.0153061  \pm    0.000417983           0.0273082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524557  \pm    0.000227372          0.00433455
   Be7_862            0.446173  \pm     0.00193396          0.00433455
        B8         0.000520458  \pm    8.39397e-06            0.016128
       N13           0.0259039  \pm     0.00841851             0.32499
       O15            0.019023  \pm     0.00194424            0.102204
       F17            0.000552  \pm              0                   0
      Kr85             36312.7  \pm         6468.5            0.178133
     Bi210              764171  \pm        8067.95           0.0105578
       C11             4508.89  \pm        145.271           0.0322189
       C14         1.02922e+11  \pm         321261         3.12139e-06
       C10             175.389  \pm        104.638            0.596605
     Tl208              2578.5  \pm         74.773           0.0289986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.2  \pm        212.612          0.00564778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
