Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02337  \pm      0.0298164          0.00495011
       pep           0.0143563  \pm     0.00045223           0.0315004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527175  \pm    0.000209189          0.00396811
   Be7_862            0.448399  \pm      0.0017793          0.00396811
        B8         0.000524749  \pm    8.50701e-06           0.0162116
       N13           0.0282778  \pm     0.00258419           0.0913859
       O15           0.0232018  \pm     0.00190668           0.0821781
       F17            0.000552  \pm              0                   0
      Kr85             30419.7  \pm        3623.66            0.119122
     Bi210              746569  \pm        3113.71          0.00417069
       C11             4612.57  \pm        138.622           0.0300531
       C14         1.02923e+11  \pm         321051         3.11935e-06
       C10             44.2342  \pm        105.579             2.38682
     Tl208             2551.16  \pm        75.7521           0.0296932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.2  \pm        218.694          0.00579488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04064  \pm      0.0306582          0.00507532
       pep           0.0136178  \pm    0.000475156           0.0348922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529357  \pm    0.000229768          0.00434052
   Be7_862            0.450255  \pm     0.00195434          0.00434052
        B8         0.000516573  \pm    7.89219e-06            0.015278
       N13           0.0215484  \pm     0.00706062            0.327664
       O15            0.025545  \pm     0.00223638           0.0875469
       F17            0.000552  \pm              0                   0
      Kr85             26280.8  \pm        5445.47            0.207203
     Bi210              752443  \pm        6609.11          0.00878354
       C11             4497.44  \pm        150.781            0.033526
       C14         1.02923e+11  \pm         320220         3.11125e-06
       C10             203.526  \pm        107.562            0.528492
     Tl208             2477.62  \pm        72.6831           0.0293358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.9  \pm        223.808          0.00594493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94775  \pm      0.0304261          0.00511556
       pep           0.0142196  \pm    0.000537354           0.0377895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519657  \pm    0.000211997          0.00407956
   Be7_862            0.442005  \pm     0.00180318          0.00407956
        B8         0.000514704  \pm     8.2867e-06           0.0160999
       N13           0.0479129  \pm     0.00765959            0.159865
       O15           0.0238259  \pm     0.00249776            0.104834
       F17            0.000552  \pm              0                   0
      Kr85             21616.8  \pm        5326.21            0.246392
     Bi210              731936  \pm        7922.92           0.0108246
       C11             4475.64  \pm        138.386           0.0309197
       C14         1.02922e+11  \pm         324736         3.15516e-06
       C10             8.10031  \pm        104.705             12.9261
     Tl208             2581.48  \pm        72.9228           0.0282485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.7  \pm        215.575           0.0057258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96516  \pm      0.0313594          0.00525708
       pep           0.0138356  \pm    0.000496936           0.0359173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528529  \pm    0.000227614          0.00430655
   Be7_862            0.449551  \pm     0.00193601          0.00430655
        B8         0.000519637  \pm    8.37349e-06           0.0161141
       N13            0.028139  \pm     0.00677366            0.240721
       O15           0.0262807  \pm     0.00223168           0.0849169
       F17            0.000552  \pm              0                   0
      Kr85             28421.2  \pm         5994.5            0.210916
     Bi210              738487  \pm        6282.54          0.00850731
       C11             4370.36  \pm        148.925           0.0340761
       C14         1.02923e+11  \pm         321794         3.12656e-06
       C10             71.2129  \pm        106.232             1.49175
     Tl208             2514.58  \pm        73.2164           0.0291167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.7  \pm        228.263          0.00602217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9536  \pm      0.0297825          0.00500244
       pep           0.0145854  \pm    0.000460862           0.0315974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528417  \pm    0.000198442           0.0037554
   Be7_862            0.449456  \pm     0.00168789           0.0037554
        B8         0.000509805  \pm    8.22022e-06           0.0161242
       N13           0.0331966  \pm     0.00579582            0.174591
