       N13           0.0158019  \pm     0.00247253             0.15647
       O15           0.0224949  \pm     0.00241738            0.107463
       F17            0.000552  \pm              0                   0
      Kr85             33527.1  \pm        4887.06            0.145765
     Bi210              763055  \pm        6287.66          0.00824011
       C11             4431.88  \pm        154.979            0.034969
       C14         1.02922e+11  \pm         320451         3.11354e-06
       C10              165.15  \pm        108.945             0.65967
     Tl208             2510.78  \pm        74.1646           0.0295385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.1  \pm        226.705          0.00596781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02038  \pm      0.0301687          0.00501109
       pep           0.0143296  \pm    0.000183512           0.0128065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525307  \pm    0.000205853          0.00391872
   Be7_862            0.446811  \pm     0.00175093          0.00391872
        B8         0.000534308  \pm    8.30876e-06           0.0155505
       N13           0.0243868  \pm     0.00735535            0.301611
       O15           0.0225846  \pm      0.0011915           0.0527573
       F17            0.000552  \pm              0                   0
      Kr85             34012.3  \pm         6070.8            0.178488
     Bi210              756589  \pm        8210.96           0.0108526
       C11             4562.22  \pm        134.827            0.029553
       C14         1.02923e+11  \pm         319959         3.10873e-06
       C10            -155.915  \pm        101.895           -0.653531
     Tl208             2534.06  \pm        73.6546           0.0290658
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.9  \pm        209.481          0.00550325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9887  \pm      0.0289223          0.00482947
       pep           0.0142117  \pm    0.000362179           0.0254846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526039  \pm     0.00021574          0.00410122
   Be7_862            0.447433  \pm     0.00183502          0.00410122
        B8         0.000532994  \pm    6.58561e-06           0.0123559
       N13           0.0380393  \pm     0.00733943            0.192944
       O15           0.0239275  \pm      0.0014866           0.0621293
       F17            0.000552  \pm              0                   0
      Kr85             17594.1  \pm        5486.29            0.311825
     Bi210              739556  \pm        6775.79          0.00916197
       C11             4310.23  \pm        132.594           0.0307627
       C14         1.02923e+11  \pm         323932         3.14733e-06
       C10             -114.92  \pm         94.793            -0.82486
     Tl208             2360.35  \pm        70.1496             0.02972
      Be11              4.7856  \pm              0                   0
  ExtTl208               38109  \pm        211.615          0.00555288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97433  \pm      0.0309029          0.00517261
       pep           0.0148007  \pm    0.000467503           0.0315865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523641  \pm    0.000222061          0.00424071
   Be7_862            0.445393  \pm     0.00188879          0.00424071
        B8         0.000519078  \pm    8.28725e-06           0.0159653
       N13           0.0275204  \pm     0.00777181            0.282402
       O15           0.0200408  \pm     0.00225426            0.112484
       F17            0.000552  \pm              0                   0
      Kr85             33832.7  \pm        6175.75            0.182538
     Bi210              764094  \pm        8153.23           0.0106705
       C11             4622.08  \pm        150.267           0.0325106
       C14         1.02922e+11  \pm         321083         3.11966e-06
       C10             69.7384  \pm        102.849             1.47478
     Tl208             2561.21  \pm        74.2899           0.0290058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.8  \pm        212.819          0.00566449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01494  \pm      0.0307234          0.00510785
       pep           0.0145538  \pm    0.000409953           0.0281681
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052306  \pm    0.000207872          0.00397414
   Be7_862              0.4449  \pm     0.00176809          0.00397414
        B8         0.000523052  \pm    8.47896e-06           0.0162105
       N13           0.0460408  \pm     0.00746879            0.162221
       O15           0.0229763  \pm     0.00218263            0.094995
