Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              772094  \pm        7640.48          0.00989578
       C11             4602.62  \pm         150.55           0.0327096
       C14         1.02923e+11  \pm         320262         3.11167e-06
       C10             25.3483  \pm        105.776             4.17289
     Tl208             2469.94  \pm        72.8198           0.0294825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.1  \pm        227.161          0.00601159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93089  \pm      0.0325339          0.00548551
       pep           0.0142528  \pm    0.000630519           0.0442384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525645  \pm    0.000209062          0.00397725
   Be7_862            0.447098  \pm     0.00177822          0.00397725
        B8         0.000532284  \pm    8.53952e-06           0.0160432
       N13           0.0359756  \pm     0.00981546            0.272836
       O15           0.0255743  \pm     0.00343877            0.134462
       F17            0.000552  \pm              0                   0
      Kr85             23963.6  \pm        7200.65            0.300482
     Bi210              734762  \pm        13039.9            0.017747
       C11             4208.18  \pm        166.504           0.0395667
       C14         1.02923e+11  \pm         322118         3.12971e-06
       C10            -145.627  \pm        105.103           -0.721723
     Tl208             2500.71  \pm        73.7387           0.0294871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.8  \pm        225.768          0.00597131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94338  \pm      0.0302643          0.00509211
       pep           0.0145816  \pm    0.000560524           0.0384405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527817  \pm    0.000218034          0.00413086
   Be7_862            0.448945  \pm     0.00185453          0.00413086
        B8         0.000516521  \pm    8.33974e-06            0.016146
       N13           0.0200613  \pm     0.00596734            0.297455
       O15           0.0219218  \pm     0.00268416            0.122443
       F17            0.000552  \pm              0                   0
      Kr85             44822.5  \pm        5669.83            0.126495
     Bi210              755099  \pm         6766.1          0.00896055
       C11             4759.42  \pm         161.38           0.0339076
       C14         1.02922e+11  \pm         322242         3.13093e-06
       C10             84.2733  \pm        107.648             1.27737
     Tl208             2505.87  \pm        73.4124           0.0292962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.9  \pm        229.267          0.00608605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01121  \pm      0.0306096          0.00509209
       pep           0.0152061  \pm    0.000402916            0.026497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525785  \pm    0.000221681          0.00421618
   Be7_862            0.447218  \pm     0.00188555          0.00421618
        B8         0.000535749  \pm    8.47657e-06           0.0158219
       N13           0.0197287  \pm     0.00805254            0.408164
       O15           0.0179992  \pm     0.00186607            0.103675
       F17            0.000552  \pm              0                   0
      Kr85             40712.8  \pm        6009.51            0.147607
     Bi210              772585  \pm        7680.99          0.00994193
       C11             4550.68  \pm        147.347           0.0323791
       C14         1.02922e+11  \pm         320569         3.11467e-06
       C10             107.864  \pm        108.035             1.00159
     Tl208             2340.98  \pm        73.2101           0.0312733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.5  \pm        225.578          0.00598422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94582  \pm      0.0310101          0.00521544
       pep           0.0139124  \pm    0.000344275           0.0247459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524794  \pm    0.000212471          0.00404865
   Be7_862            0.446374  \pm     0.00180721          0.00404865
        B8           0.0005179  \pm     8.3335e-06           0.0160909
       N13           0.0393148  \pm     0.00632646            0.160918
       O15           0.0256963  \pm     0.00148245           0.0576913
       F17            0.000552  \pm              0                   0
      Kr85               23509  \pm        3895.48            0.165701
     Bi210              732521  \pm        6788.04          0.00926669
       C11             4395.68  \pm        136.382           0.0310263
       C14         1.02923e+11  \pm         319795         3.10714e-06
       C10             138.895  \pm        104.736            0.754068
     Tl208             2589.97  \pm        74.0324           0.0285843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.1  \pm        210.719          0.00557795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
