Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97883  \pm      0.0299508          0.00500947
       pep           0.0140468  \pm    0.000447638           0.0318676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532503  \pm     0.00011422          0.00214497
   Be7_862            0.452931  \pm    0.000971523          0.00214497
        B8          0.00051895  \pm    8.13077e-06           0.0156677
       N13            0.021093  \pm     0.00621787            0.294784
       O15           0.0252667  \pm     0.00225475           0.0892377
       F17            0.000552  \pm              0                   0
      Kr85             28874.4  \pm         5429.5            0.188039
     Bi210              747106  \pm        9034.94           0.0120933
       C11             4455.26  \pm        143.944           0.0323088
       C14         1.02922e+11  \pm         318494         3.09451e-06
       C10              87.459  \pm         101.55             1.16112
     Tl208              2491.6  \pm        69.5127           0.0278988
      Be11              4.7856  \pm              0                   0
  ExtTl208               38054  \pm        209.627          0.00550867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98394  \pm      0.0292692          0.00489129
       pep           0.0142838  \pm    0.000441966           0.0309418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527351  \pm    0.000200845          0.00380856
   Be7_862            0.448549  \pm     0.00170833          0.00380856
        B8         0.000516433  \pm    8.30669e-06           0.0160847
       N13           0.0233446  \pm     0.00470217            0.201424
       O15           0.0223492  \pm     0.00217363           0.0972575
       F17            0.000552  \pm              0                   0
      Kr85             36996.9  \pm        5155.03            0.139337
     Bi210              756627  \pm        5973.28          0.00789462
       C11             4582.17  \pm          149.1           0.0325391
       C14         1.02923e+11  \pm         322130         3.12982e-06
       C10             76.9489  \pm        102.845             1.33653
     Tl208             2499.41  \pm        73.1506           0.0292671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.2  \pm         208.91          0.00557314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98086  \pm      0.0271066          0.00453222
       pep           0.0140086  \pm    0.000310254           0.0221474
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052277  \pm    0.000159364          0.00304846
   Be7_862            0.444653  \pm     0.00135551          0.00304846
        B8         0.000534572  \pm    8.35939e-06           0.0156375
       N13           0.0300231  \pm      0.0015659           0.0521564
       O15           0.0238334  \pm     0.00151981           0.0637681
       F17            0.000552  \pm              0                   0
      Kr85             38673.3  \pm         3811.5           0.0985564
     Bi210              749223  \pm        3578.86          0.00477676
       C11             4545.52  \pm        139.438            0.030676
       C14         1.02923e+11  \pm         317731         3.08709e-06
       C10             87.9557  \pm         105.34             1.19765
     Tl208             2522.48  \pm        73.6057           0.0291799
      Be11              4.7856  \pm              0                   0
  ExtTl208               37844  \pm        191.617          0.00506334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93943  \pm      0.0296751          0.00499628
       pep           0.0154178  \pm    0.000488689           0.0316965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525955  \pm    0.000209948          0.00399174
   Be7_862            0.447362  \pm     0.00178575          0.00399174
        B8         0.000533373  \pm    8.38999e-06           0.0157301
       N13            0.034357  \pm     0.00530962            0.154542
       O15           0.0179481  \pm     0.00233252            0.129959
       F17            0.000552  \pm              0                   0
      Kr85             26532.8  \pm           4780            0.180154
     Bi210              754899  \pm        5931.15          0.00785689
       C11             4574.57  \pm        152.627           0.0333643
       C14         1.02923e+11  \pm         319985         3.10899e-06
       C10             168.468  \pm        107.596            0.638673
     Tl208             2534.49  \pm        73.4004           0.0289606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.2  \pm        223.938          0.00591112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
