Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96875  \pm      0.0282607          0.00473478
       pep           0.0144594  \pm    0.000419405           0.0290057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526289  \pm     0.00021017          0.00399343
   Be7_862            0.447646  \pm     0.00178764          0.00399343
        B8         0.000516272  \pm    8.25791e-06           0.0159953
       N13           0.0267321  \pm     0.00270687            0.101259
       O15            0.024528  \pm     0.00181059           0.0738172
       F17            0.000552  \pm              0                   0
      Kr85             35109.3  \pm        4166.53            0.118673
     Bi210              745224  \pm         2924.8          0.00392472
       C11                4550  \pm          142.1           0.0312308
       C14         1.02923e+11  \pm         313889         3.04976e-06
       C10             221.588  \pm        102.377            0.462013
     Tl208             2564.36  \pm          73.42           0.0286309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.5  \pm        209.866          0.00557525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98342  \pm      0.0264399          0.00441886
       pep           0.0145318  \pm    0.000137827           0.0094845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528229  \pm    0.000160245          0.00303362
   Be7_862            0.449296  \pm     0.00136299          0.00303362
        B8         0.000522475  \pm    4.12328e-06          0.00789182
       N13           0.0294785  \pm     0.00118152           0.0400809
       O15           0.0225445  \pm    0.000651174           0.0288839
       F17            0.000552  \pm              0                   0
      Kr85               27356  \pm        2956.87            0.108089
     Bi210              748420  \pm        3327.08          0.00444547
       C11             4389.21  \pm        129.725           0.0295554
       C14         1.02922e+11  \pm         318768         3.09718e-06
       C10            -23.4587  \pm         91.441            -3.89796
     Tl208             2545.27  \pm        69.3383           0.0272421
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.7  \pm        210.422          0.00552484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96684  \pm         1.0004            0.167661
       pep           0.0138068  \pm              1             72.4281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526505  \pm       0.117568               2.233
   Be7_862             0.44783  \pm              1               2.233
        B8         0.000532702  \pm              1             1877.22
       N13           0.0354371  \pm        1.00001             28.2192
       O15           0.0256794  \pm              1             38.9417
       F17            0.000552  \pm              0                   0
      Kr85             18532.2  \pm        4157.78            0.224354
     Bi210              738203  \pm         4844.9           0.0065631
       C11              4478.2  \pm        123.535            0.027586
       C14         1.02923e+11  \pm         310400         3.01584e-06
       C10            0.848566  \pm        102.745             121.081
     Tl208              2559.1  \pm        71.1293           0.0277946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.2  \pm        211.782          0.00558936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9451  \pm      0.0293567          0.00493797
       pep           0.0144254  \pm    0.000519569           0.0360176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529136  \pm    0.000217781          0.00411578
   Be7_862            0.450068  \pm     0.00185238          0.00411578
        B8         0.000514128  \pm    8.29817e-06           0.0161403
       N13            0.032325  \pm      0.0030453           0.0942087
       O15           0.0230715  \pm     0.00259256            0.112371
       F17            0.000552  \pm              0                   0
      Kr85             19751.1  \pm        3418.26            0.173067
     Bi210              739807  \pm        5812.94          0.00785737
       C11             4524.08  \pm        156.879           0.0346763
       C14         1.02923e+11  \pm         321092         3.11974e-06
       C10             297.041  \pm        110.092            0.370629
     Tl208                2581  \pm        73.9304           0.0286441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.4  \pm        227.384           0.0060157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01583  \pm      0.0305895          0.00508483
       pep           0.0149601  \pm    0.000309633           0.0206973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527124  \pm    0.000258315          0.00490045
   Be7_862            0.448356  \pm     0.00219715          0.00490045
        B8         0.000525772  \pm    8.62864e-06           0.0164114
