Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525199  \pm    0.000198082          0.00377157
   Be7_862            0.446719  \pm     0.00168483          0.00377157
        B8         0.000525863  \pm    8.27242e-06           0.0157311
       N13            0.026803  \pm     0.00729628            0.272219
       O15           0.0213737  \pm     0.00124193           0.0581054
       F17            0.000552  \pm              0                   0
      Kr85             34264.5  \pm        6602.74            0.192699
     Bi210              761967  \pm        6003.19          0.00787855
       C11             4422.33  \pm        138.944           0.0314188
       C14         1.02922e+11  \pm         320283         3.11189e-06
       C10            -14.2679  \pm         106.06            -7.43346
     Tl208             2545.59  \pm        73.3505           0.0288147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.1  \pm        224.833          0.00592787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96633  \pm      0.0301175           0.0050479
       pep           0.0146381  \pm      0.0004116           0.0281184
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052742  \pm    0.000205854          0.00390304
   Be7_862            0.448608  \pm     0.00175093          0.00390304
        B8          0.00053554  \pm    8.29189e-06           0.0154832
       N13           0.0309954  \pm     0.00397147            0.128131
       O15           0.0233296  \pm     0.00228487           0.0979386
       F17            0.000552  \pm              0                   0
      Kr85             28180.6  \pm        4662.61            0.165455
     Bi210              741774  \pm        7285.84          0.00982219
       C11             4521.19  \pm         154.14           0.0340928
       C14         1.02923e+11  \pm         320731         3.11623e-06
       C10             14.1547  \pm        105.774             7.47276
     Tl208             2372.11  \pm        73.4797           0.0309765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37412.3  \pm        217.216            0.005806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97125  \pm      0.0266865          0.00446917
       pep           0.0143405  \pm    0.000457008           0.0318683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526322  \pm     0.00020332          0.00386303
   Be7_862            0.447673  \pm     0.00172938          0.00386303
        B8         0.000542123  \pm    7.82444e-06           0.0144329
       N13           0.0274378  \pm     0.00454316             0.16558
       O15           0.0240016  \pm     0.00264817            0.110333
       F17            0.000552  \pm              0                   0
      Kr85             31057.7  \pm         3994.4            0.128612
     Bi210              744806  \pm        8736.89           0.0117304
       C11             4300.77  \pm        151.661           0.0352637
       C14         1.02922e+11  \pm         298600         2.90122e-06
       C10             97.6801  \pm        99.4623             1.01825
     Tl208             2343.82  \pm        73.8681           0.0315161
      Be11              4.7856  \pm              0                   0
  ExtTl208               37536  \pm         209.12          0.00557119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99003  \pm      0.0280201          0.00467779
       pep           0.0149032  \pm    0.000428028           0.0287205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528872  \pm    0.000159058          0.00300749
   Be7_862            0.449843  \pm      0.0013529          0.00300749
        B8         0.000516018  \pm    8.10355e-06            0.015704
       N13           0.0300576  \pm     0.00199006           0.0662084
       O15           0.0212171  \pm     0.00193938           0.0914064
       F17            0.000552  \pm              0                   0
      Kr85             29451.8  \pm        3636.94            0.123488
     Bi210              749094  \pm        3783.12          0.00505026
       C11             4641.62  \pm        139.237           0.0299975
       C14         1.02922e+11  \pm         320737          3.1163e-06
       C10             319.601  \pm        106.156            0.332153
     Tl208             2451.06  \pm        72.3128           0.0295027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.7  \pm        197.329          0.00523312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00752  \pm      0.0297955           0.0049597
       pep           0.0136949  \pm    0.000348039           0.0254138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525841  \pm    0.000181566          0.00345288
   Be7_862            0.447264  \pm     0.00154435          0.00345288
        B8         0.000518573  \pm    8.39554e-06           0.0161897
       N13           0.0332755  \pm     0.00405787            0.121948
       O15           0.0262726  \pm     0.00163569           0.0622583
       F17            0.000552  \pm              0                   0
      Kr85             22350.7  \pm        4119.36            0.184305
     Bi210              741553  \pm        5094.87          0.00687053
