Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.2  \pm         216.61          0.00576792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98151  \pm      0.0299124          0.00500081
       pep            0.014548  \pm    0.000289848           0.0199235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525036  \pm    0.000221275          0.00421448
   Be7_862             0.44658  \pm      0.0018821          0.00421448
        B8         0.000525269  \pm    8.36536e-06           0.0159258
       N13           0.0206143  \pm     0.00493548             0.23942
       O15           0.0214525  \pm     0.00110198           0.0513683
       F17            0.000552  \pm              0                   0
      Kr85             43819.8  \pm        4812.26            0.109819
     Bi210              763562  \pm        4439.61          0.00581434
       C11             4820.97  \pm        133.279           0.0276457
       C14         1.02923e+11  \pm         321068         3.11951e-06
       C10             34.5459  \pm        106.083             3.07079
     Tl208             2523.18  \pm        72.8054           0.0288546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.8  \pm        221.764          0.00585007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92602  \pm      0.0303456          0.00512074
       pep            0.015193  \pm    0.000296577           0.0195206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524045  \pm    0.000239621          0.00457254
   Be7_862            0.445737  \pm     0.00203815          0.00457254
        B8         0.000509225  \pm    8.24803e-06           0.0161972
       N13           0.0323191  \pm     0.00493648            0.152742
       O15           0.0198827  \pm     0.00166226           0.0836034
       F17            0.000552  \pm              0                   0
      Kr85             34084.5  \pm        4290.49            0.125878
     Bi210              749976  \pm         6971.4          0.00929551
       C11             4748.73  \pm        141.287           0.0297527
       C14         1.02923e+11  \pm         318947         3.09891e-06
       C10             216.414  \pm        103.319            0.477415
     Tl208             2715.42  \pm        73.9498           0.0272333
      Be11              4.7856  \pm              0                   0
  ExtTl208               37843  \pm        210.533          0.00556333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93926  \pm      0.0285992          0.00481529
       pep           0.0135577  \pm     0.00036173           0.0266808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525107  \pm    0.000210034          0.00399983
   Be7_862            0.446641  \pm     0.00178649          0.00399983
        B8         0.000521592  \pm    8.36631e-06           0.0160399
       N13           0.0380876  \pm     0.00635616            0.166883
       O15           0.0284065  \pm     0.00169073           0.0595192
       F17            0.000552  \pm              0                   0
      Kr85             22186.6  \pm        5292.79            0.238558
     Bi210              726750  \pm        6041.17          0.00831258
       C11             4112.85  \pm        140.404           0.0341378
       C14         1.02923e+11  \pm         319684         3.10606e-06
       C10             130.029  \pm         101.76            0.782596
     Tl208             2668.51  \pm        73.3119            0.027473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.3  \pm        205.844          0.00547338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98976  \pm      0.0290287           0.0048464
       pep           0.0146182  \pm    0.000495867           0.0339212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524256  \pm    0.000212116          0.00404604
   Be7_862            0.445916  \pm      0.0018042          0.00404604
        B8         0.000533381  \pm     7.8966e-06           0.0148048
       N13           0.0289065  \pm     0.00325842            0.112723
       O15           0.0226601  \pm     0.00227057            0.100201
       F17            0.000552  \pm              0                   0
      Kr85             38751.6  \pm        4161.16             0.10738
     Bi210              745075  \pm        3231.09           0.0043366
       C11             4265.69  \pm        140.463           0.0329287
       C14         1.02922e+11  \pm         321004          3.1189e-06
       C10             8.09514  \pm        106.248             13.1249
     Tl208             2515.38  \pm        73.6603            0.029284
      Be11              4.7856  \pm              0                   0
  ExtTl208               37349  \pm        222.615           0.0059604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97719  \pm      0.0254084          0.00425089
       pep           0.0132807  \pm    0.000425488            0.032038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531399  \pm    0.000230545          0.00433846
   Be7_862            0.451992  \pm     0.00196095          0.00433846
        B8         0.000514209  \pm    8.30519e-06           0.0161514
       N13           0.0175506  \pm     0.00568501            0.323922
