Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              761935  \pm        5032.07          0.00660433
       C11             4613.94  \pm        130.516           0.0282874
       C14         1.02923e+11  \pm         315707         3.06743e-06
       C10             224.929  \pm        105.043            0.467005
     Tl208             2520.99  \pm        73.1402           0.0290124
      Be11              4.7856  \pm              0                   0
  ExtTl208               37416  \pm        204.649          0.00546957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96562  \pm      0.0305304          0.00511773
       pep           0.0136577  \pm    0.000519918           0.0380678
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052569  \pm    0.000228086          0.00433879
   Be7_862            0.447136  \pm     0.00194003          0.00433879
        B8         0.000524541  \pm     8.2592e-06           0.0157456
       N13            0.032847  \pm     0.00810104            0.246629
       O15           0.0245495  \pm      0.0026442            0.107709
       F17            0.000552  \pm              0                   0
      Kr85             25591.5  \pm        5920.74            0.231355
     Bi210              745702  \pm        9519.83           0.0127663
       C11              4490.7  \pm        157.606           0.0350962
       C14         1.02923e+11  \pm         323944         3.14745e-06
       C10             93.7886  \pm        104.448             1.11365
     Tl208             2568.06  \pm        74.4589           0.0289943
      Be11              4.7856  \pm              0                   0
  ExtTl208               37464  \pm        216.718          0.00578471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93347  \pm      0.0289219          0.00487437
       pep           0.0140238  \pm    0.000454699           0.0324233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523949  \pm    0.000205088          0.00391426
   Be7_862            0.445656  \pm     0.00174441          0.00391426
        B8         0.000510752  \pm    7.78889e-06           0.0152498
       N13           0.0358658  \pm     0.00687234            0.191613
       O15           0.0247732  \pm     0.00234992           0.0948575
       F17            0.000552  \pm              0                   0
      Kr85               27832  \pm        5050.75            0.181473
     Bi210              742602  \pm        8445.34           0.0113726
       C11             4527.44  \pm         153.41           0.0338845
       C14         1.02922e+11  \pm         314890         3.05949e-06
       C10             170.779  \pm        99.0447            0.579959
     Tl208             2609.73  \pm        72.3484           0.0277225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.1  \pm        203.061          0.00539781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97991  \pm      0.0269114           0.0045003
       pep           0.0136228  \pm    0.000267095           0.0196064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524066  \pm    0.000220425          0.00420606
   Be7_862            0.445755  \pm     0.00187487          0.00420606
        B8         0.000520292  \pm    8.31763e-06           0.0159865
       N13           0.0260525  \pm     0.00258237           0.0991219
       O15           0.0256792  \pm    0.000925448           0.0360388
       F17            0.000552  \pm              0                   0
      Kr85             41416.6  \pm        3186.27           0.0769323
     Bi210              746937  \pm        2217.67          0.00296902
       C11             4212.07  \pm        129.247           0.0306849
       C14         1.02923e+11  \pm         317836          3.0881e-06
       C10             130.741  \pm        103.556             0.79207
     Tl208             2475.05  \pm        73.5132           0.0297017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.6  \pm        206.828          0.00545193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96171  \pm      0.0299226          0.00501913
       pep           0.0154162  \pm    0.000395918            0.025682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525418  \pm    0.000196558          0.00374099
   Be7_862            0.446905  \pm     0.00167187          0.00374099
        B8         0.000525181  \pm    8.37389e-06           0.0159448
       N13           0.0329116  \pm     0.00502411            0.152655
       O15           0.0187882  \pm     0.00200681            0.106812
       F17            0.000552  \pm              0                   0
      Kr85             27406.2  \pm        4659.74            0.170025
     Bi210              753568  \pm        7243.86          0.00961274
       C11             4632.87  \pm        146.423           0.0316052
       C14         1.02922e+11  \pm         316803         3.07808e-06
       C10              133.85  \pm        102.995            0.769486
     Tl208              2518.5  \pm        73.4953           0.0291822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37407.5  \pm        211.162          0.00564492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9558  \pm      0.0318016           0.0053396
