Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526324  \pm    9.81972e-05          0.00186572
   Be7_862            0.447675  \pm    0.000835237          0.00186572
        B8         0.000495003  \pm    8.16202e-06           0.0164888
       N13           0.0291763  \pm     0.00500844            0.171661
       O15           0.0225316  \pm    0.000807665           0.0358458
       F17            0.000552  \pm              0                   0
      Kr85               27855  \pm        4037.92            0.144962
     Bi210              756012  \pm        5978.19          0.00790753
       C11             4672.92  \pm        132.651           0.0283872
       C14         1.02923e+11  \pm         318422         3.09378e-06
       C10             401.644  \pm        102.665            0.255611
     Tl208             2640.85  \pm        74.0662           0.0280464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.2  \pm        213.451          0.00563413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99564  \pm      0.0294921          0.00491892
       pep           0.0143002  \pm    0.000323023           0.0225887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526535  \pm    0.000178146          0.00338337
   Be7_862            0.447855  \pm     0.00151526          0.00338337
        B8         0.000543343  \pm    8.39134e-06           0.0154439
       N13           0.0420986  \pm     0.00188441           0.0447619
       O15           0.0227058  \pm     0.00165416           0.0728522
       F17            0.000552  \pm              0                   0
      Kr85             10619.6  \pm        3830.85            0.360735
     Bi210              737416  \pm        5104.65          0.00692236
       C11             4457.16  \pm        143.533           0.0322028
       C14         1.02923e+11  \pm         320471          3.1137e-06
       C10             133.088  \pm        107.901            0.810751
     Tl208             2411.53  \pm        72.8992           0.0302295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.6  \pm         216.46          0.00570899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96609  \pm       0.029265          0.00490522
       pep            0.014987  \pm    0.000490575           0.0327333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524128  \pm    0.000202345          0.00386061
   Be7_862            0.445807  \pm     0.00172109          0.00386061
        B8         0.000511144  \pm    8.14719e-06           0.0159391
       N13           0.0262018  \pm     0.00295673            0.112844
       O15           0.0200114  \pm     0.00253131            0.126493
       F17            0.000552  \pm              0                   0
      Kr85             44142.5  \pm        4239.25           0.0960355
     Bi210              756713  \pm        6317.05          0.00834802
       C11             4640.66  \pm        154.118           0.0332103
       C14         1.02923e+11  \pm         321998         3.12855e-06
       C10             104.641  \pm        99.2922            0.948883
     Tl208             2580.45  \pm        72.8318           0.0282245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.9  \pm        212.953          0.00564295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01239  \pm      0.0297683          0.00495116
       pep            0.014086  \pm    0.000435032            0.030884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526037  \pm    0.000205747          0.00391128
   Be7_862            0.447431  \pm     0.00175003          0.00391128
        B8         0.000507349  \pm    8.09848e-06           0.0159623
       N13           0.0214419  \pm      0.0055969            0.261026
       O15            0.023987  \pm     0.00207646           0.0865662
       F17            0.000552  \pm              0                   0
      Kr85             38158.9  \pm        5134.69            0.134561
     Bi210              758926  \pm        6346.83          0.00836292
       C11             4737.55  \pm        146.341           0.0308896
       C14         1.02923e+11  \pm         320065         3.10976e-06
       C10             304.571  \pm        105.665            0.346931
     Tl208             2514.79  \pm         72.444           0.0288071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.7  \pm        215.384          0.00570815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01012  \pm       0.029418          0.00489474
       pep           0.0142071  \pm    0.000446131            0.031402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527323  \pm    0.000222089          0.00421163
   Be7_862            0.448525  \pm     0.00188902          0.00421163
        B8         0.000525847  \pm    8.38324e-06           0.0159423
