Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000527392  \pm    8.57106e-06           0.0162518
       N13           0.0347626  \pm     0.00833029            0.239634
       O15           0.0221471  \pm     0.00279202            0.126067
       F17            0.000552  \pm              0                   0
      Kr85               34001  \pm        6458.39            0.189947
     Bi210              748665  \pm        9820.04           0.0131167
       C11             4478.34  \pm        164.751           0.0367885
       C14         1.02923e+11  \pm         321553         3.12422e-06
       C10             135.716  \pm        108.232            0.797489
     Tl208             2505.26  \pm        73.4184           0.0293057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.6  \pm        230.426          0.00609809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0198  \pm      0.0301328          0.00500562
       pep           0.0144856  \pm    0.000494321            0.034125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531884  \pm    0.000225582          0.00424118
   Be7_862            0.452405  \pm     0.00191873          0.00424118
        B8         0.000514563  \pm       8.05e-06           0.0156444
       N13           0.0122402  \pm     0.00783877            0.640413
       O15           0.0234921  \pm     0.00282188             0.12012
       F17            0.000552  \pm              0                   0
      Kr85             37352.2  \pm        6325.75            0.169354
     Bi210              759382  \pm        9895.45           0.0130309
       C11             4376.69  \pm        165.387           0.0377882
       C14         1.02923e+11  \pm         320221         3.11128e-06
       C10             101.188  \pm         106.99             1.05733
     Tl208              2643.5  \pm        73.5465           0.0278216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.4  \pm        226.195          0.00599153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96521  \pm      0.0286562          0.00480389
       pep           0.0142219  \pm    0.000484323           0.0340547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526081  \pm    0.000200497          0.00381114
   Be7_862            0.447469  \pm     0.00170537          0.00381114
        B8         0.000521105  \pm    8.17751e-06           0.0156926
       N13           0.0416191  \pm     0.00677434             0.16277
       O15           0.0238003  \pm     0.00224765           0.0944378
       F17            0.000552  \pm              0                   0
      Kr85             16498.9  \pm        4520.67            0.273999
     Bi210              735413  \pm        7235.33          0.00983846
       C11             4636.47  \pm        149.182           0.0321757
       C14         1.02923e+11  \pm         316941         3.07941e-06
       C10             137.547  \pm        107.132             0.77888
     Tl208             2438.91  \pm        73.8645           0.0302859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.3  \pm        228.093          0.00607174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96827  \pm      0.0306522          0.00513586
       pep           0.0149127  \pm    0.000480816           0.0322419
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052385  \pm     0.00022177          0.00423346
   Be7_862            0.445572  \pm     0.00188631          0.00423346
        B8         0.000522397  \pm    8.30475e-06           0.0158974
       N13           0.0352071  \pm     0.00584192             0.16593
       O15           0.0209032  \pm      0.0022532            0.107792
       F17            0.000552  \pm              0                   0
      Kr85             27949.4  \pm        5180.26            0.185344
     Bi210              751368  \pm        6020.73          0.00801302
       C11             4445.74  \pm        149.373           0.0335992
       C14         1.02923e+11  \pm         320822         3.11711e-06
       C10            -4.98912  \pm        105.871            -21.2203
     Tl208             2413.25  \pm        72.6124           0.0300891
      Be11              4.7856  \pm              0                   0
  ExtTl208               37866  \pm        224.738          0.00593508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03207  \pm      0.0331024          0.00548773
       pep           0.0144873  \pm    0.000415245           0.0286626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526269  \pm    0.000227177          0.00431674
   Be7_862            0.447629  \pm      0.0019323          0.00431674
        B8         0.000524471  \pm    7.45585e-06            0.014216
       N13           0.0286664  \pm     0.00931306            0.324877
       O15             0.02154  \pm     0.00227494            0.105615
       F17            0.000552  \pm              0                   0
      Kr85             28158.4  \pm        6316.18            0.224308
     Bi210              755586  \pm        9808.66           0.0129815
       C11             4445.92  \pm        147.029           0.0330705
       C14         1.02922e+11  \pm         294024         2.85676e-06
       C10              55.897  \pm        99.7299             1.78417
     Tl208             2536.72  \pm        73.5975           0.0290129
      Be11              4.7856  \pm              0                   0
