  ExtTl208             37646.6  \pm        226.252          0.00600988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99936  \pm      0.0317225          0.00528764
       pep           0.0153544  \pm    0.000520448           0.0338958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525112  \pm    0.000194567          0.00370524
   Be7_862            0.446645  \pm     0.00165493          0.00370524
        B8         0.000518843  \pm    8.47314e-06           0.0163308
       N13           0.0348127  \pm     0.00810262            0.232749
       O15           0.0170482  \pm     0.00265287             0.15561
       F17            0.000552  \pm              0                   0
      Kr85             27706.3  \pm        6631.26            0.239341
     Bi210              757953  \pm        9714.01           0.0128161
       C11             4889.61  \pm         159.21           0.0325608
       C14         1.02923e+11  \pm         321663         3.12529e-06
       C10             172.373  \pm        107.775            0.625242
     Tl208             2690.22  \pm        74.8881           0.0278372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37322.1  \pm        227.052          0.00608359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9752  \pm      0.0295919          0.00495246
       pep           0.0140274  \pm    0.000400482             0.02855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524439  \pm     0.00019805          0.00377641
   Be7_862            0.446072  \pm     0.00168455          0.00377641
        B8         0.000521339  \pm    8.15761e-06           0.0156474
       N13           0.0390064  \pm     0.00603624             0.15475
       O15            0.025331  \pm      0.0018835           0.0743554
       F17            0.000552  \pm              0                   0
      Kr85               21913  \pm        5230.08            0.238674
     Bi210              736441  \pm           6784          0.00921187
       C11             4212.17  \pm        147.562           0.0350322
       C14         1.02923e+11  \pm         315969         3.06996e-06
       C10             123.055  \pm        99.6535            0.809831
     Tl208              2515.3  \pm        73.1275           0.0290731
      Be11              4.7856  \pm              0                   0
  ExtTl208               37765  \pm        210.265          0.00556771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97267  \pm      0.0309979          0.00518995
       pep            0.014258  \pm    0.000456055           0.0319859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527956  \pm    0.000261315          0.00494956
   Be7_862            0.449064  \pm     0.00222267          0.00494956
        B8         0.000529946  \pm    8.33153e-06           0.0157215
       N13            0.020826  \pm     0.00772335            0.370851
       O15           0.0228233  \pm     0.00223527           0.0979382
       F17            0.000552  \pm              0                   0
      Kr85             34835.5  \pm        5785.64            0.166085
     Bi210              758503  \pm        8891.99           0.0117231
       C11             4611.09  \pm        168.846           0.0366174
       C14         1.02922e+11  \pm         318051          3.0902e-06
       C10             128.674  \pm         105.13            0.817023
     Tl208             2425.91  \pm        74.5297           0.0307223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.3  \pm        227.534          0.00607027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96142  \pm      0.0303802          0.00509613
       pep           0.0141662  \pm    0.000444037           0.0313449
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052607  \pm     0.00020138          0.00382801
   Be7_862            0.447459  \pm     0.00171288          0.00382801
        B8         0.000509824  \pm    8.23977e-06            0.016162
       N13           0.0303681  \pm     0.00970591            0.319608
       O15           0.0241824  \pm     0.00243245            0.100588
       F17            0.000552  \pm              0                   0
      Kr85               26133  \pm        8204.44            0.313949
     Bi210              748586  \pm        11712.5           0.0156462
       C11             4475.83  \pm        156.696           0.0350095
       C14         1.02922e+11  \pm         324458         3.15246e-06
       C10             264.618  \pm        107.411             0.40591
     Tl208             2478.76  \pm        73.2187           0.0295385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.7  \pm        229.141          0.00609163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
