Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99917  \pm      0.0291074           0.0048519
       pep           0.0136234  \pm      0.0003872           0.0284218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525473  \pm    0.000216165          0.00411371
   Be7_862            0.446952  \pm     0.00183863          0.00411371
        B8         0.000523079  \pm    8.26325e-06           0.0157973
       N13           0.0356931  \pm      0.0052787            0.147891
       O15           0.0275671  \pm      0.0017545           0.0636447
       F17            0.000552  \pm              0                   0
      Kr85             23935.4  \pm        5203.94            0.217416
     Bi210              729623  \pm        5131.75          0.00703342
       C11             4493.86  \pm        143.658           0.0319675
       C14         1.02923e+11  \pm         321040         3.11923e-06
       C10              350.29  \pm        110.876            0.316526
     Tl208             2650.74  \pm        75.0188           0.0283011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.4  \pm        228.353          0.00605963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95752  \pm      0.0292532           0.0049103
       pep           0.0149372  \pm    0.000393878           0.0263691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528951  \pm    0.000215938          0.00408238
   Be7_862             0.44991  \pm      0.0018367          0.00408238
        B8         0.000517042  \pm    8.38695e-06            0.016221
       N13           0.0309367  \pm     0.00250603           0.0810049
       O15           0.0210354  \pm      0.0017007           0.0808495
       F17            0.000552  \pm              0                   0
      Kr85             26443.7  \pm        4194.48            0.158619
     Bi210              749055  \pm        2967.53           0.0039617
       C11             4448.23  \pm        140.621           0.0316128
       C14         1.02923e+11  \pm         319927         3.10843e-06
       C10              138.48  \pm          106.2            0.766901
     Tl208              2454.1  \pm        73.5618            0.029975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.3  \pm        221.156          0.00582582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01194  \pm      0.0311853          0.00518723
       pep           0.0143573  \pm    0.000507758           0.0353659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529141  \pm     0.00022488          0.00424991
   Be7_862            0.450071  \pm     0.00191276          0.00424991
        B8         0.000511379  \pm    8.34755e-06           0.0163236
       N13           0.0238539  \pm     0.00631485             0.26473
       O15           0.0218591  \pm     0.00253222            0.115843
       F17            0.000552  \pm              0                   0
      Kr85             27926.2  \pm        4838.14            0.173247
     Bi210              757789  \pm        7751.63           0.0102293
       C11             4568.61  \pm         156.36           0.0342247
       C14         1.02922e+11  \pm         319522         3.10449e-06
       C10             89.7158  \pm        106.577             1.18794
     Tl208             2576.36  \pm        73.9744           0.0287128
      Be11              4.7856  \pm              0                   0
  ExtTl208               37893  \pm        226.894          0.00598775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00764  \pm       0.031089          0.00517491
       pep           0.0150648  \pm     0.00054569            0.036223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524766  \pm     0.00018335          0.00349394
   Be7_862             0.44635  \pm     0.00155952          0.00349394
        B8         0.000528775  \pm    8.32182e-06           0.0157379
       N13           0.0338791  \pm     0.00770599            0.227456
       O15           0.0206682  \pm     0.00291487            0.141032
       F17            0.000552  \pm              0                   0
      Kr85             32169.2  \pm        5816.01            0.180794
     Bi210              745441  \pm        10099.5           0.0135484
       C11             4622.63  \pm        165.094           0.0357142
       C14         1.02922e+11  \pm         319276         3.10211e-06
       C10             172.159  \pm        108.968            0.632947
     Tl208             2564.84  \pm        74.2104           0.0289338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.4  \pm        220.467          0.00586734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98041  \pm      0.0306229          0.00512053
       pep           0.0135094  \pm     0.00044729           0.0331096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523556  \pm    0.000209414          0.00399983
   Be7_862            0.445321  \pm     0.00178121          0.00399983
