Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         320794         3.11686e-06
       C10             148.339  \pm        106.423            0.717431
     Tl208             2524.07  \pm        72.2723           0.0286332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.7  \pm        209.684          0.00558119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97112  \pm       0.030881          0.00517172
       pep           0.0140599  \pm    0.000527162            0.037494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524091  \pm    0.000211378          0.00403322
   Be7_862            0.445776  \pm     0.00179792          0.00403322
        B8         0.000532322  \pm    8.29698e-06           0.0155864
       N13           0.0386995  \pm     0.00842469            0.217695
       O15           0.0245736  \pm     0.00256444            0.104357
       F17            0.000552  \pm              0                   0
      Kr85               25573  \pm        6115.94            0.239156
     Bi210              734903  \pm        9649.69           0.0131306
       C11             4415.84  \pm         158.47           0.0358867
       C14         1.02922e+11  \pm         320837         3.11728e-06
       C10            -193.262  \pm        103.576           -0.535939
     Tl208             2495.12  \pm         73.565           0.0294836
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.3  \pm        224.181          0.00589915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97314  \pm      0.0303165          0.00507548
       pep           0.0141275  \pm    0.000472084            0.033416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528536  \pm     0.00021653          0.00409679
   Be7_862            0.449557  \pm     0.00184174          0.00409679
        B8         0.000530491  \pm    8.41727e-06           0.0158669
       N13            0.017578  \pm     0.00796609            0.453185
       O15           0.0240254  \pm      0.0022977           0.0956364
       F17            0.000552  \pm              0                   0
      Kr85               41070  \pm        5979.29            0.145588
     Bi210              755403  \pm        8002.59           0.0105938
       C11             4386.69  \pm        145.156           0.0330902
       C14         1.02923e+11  \pm         320188         3.11095e-06
       C10             112.679  \pm        107.062            0.950156
     Tl208             2406.66  \pm        73.0455           0.0303514
      Be11              4.7856  \pm              0                   0
  ExtTl208               37964  \pm        225.285          0.00593416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96717  \pm      0.0311916          0.00522719
       pep           0.0145813  \pm      0.0004356           0.0298739
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052344  \pm     0.00022573          0.00431243
   Be7_862            0.445223  \pm     0.00191999          0.00431243
        B8         0.000521418  \pm    8.26389e-06           0.0158489
       N13           0.0370366  \pm     0.00809499            0.218567
       O15           0.0227258  \pm     0.00211493           0.0930631
       F17            0.000552  \pm              0                   0
      Kr85             32449.4  \pm        6177.73             0.19038
     Bi210              741191  \pm        8563.04           0.0115531
       C11             4365.78  \pm        151.995           0.0348151
       C14         1.02923e+11  \pm         320274         3.11178e-06
       C10              51.216  \pm        107.777             2.10437
     Tl208             2570.29  \pm        73.8868           0.0287465
      Be11              4.7856  \pm              0                   0
  ExtTl208             38204.7  \pm         226.55          0.00592989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94951  \pm      0.0333811          0.00561073
       pep           0.0146657  \pm    0.000232685           0.0158659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523241  \pm    0.000214034          0.00409055
   Be7_862            0.445054  \pm     0.00182051          0.00409055
        B8         0.000535047  \pm     7.1234e-06           0.0133136
       N13           0.0220306  \pm     0.00608325            0.276127
       O15           0.0211398  \pm     0.00116563           0.0551394
       F17            0.000552  \pm              0                   0
      Kr85             45479.8  \pm        7208.62            0.158502
     Bi210              762890  \pm        7845.44           0.0102839
       C11             4593.75  \pm        141.975           0.0309061
       C14         1.02923e+11  \pm         320615          3.1151e-06
       C10             171.004  \pm        106.486            0.622712
     Tl208             2416.99  \pm        71.5287           0.0295941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.9  \pm        220.432          0.00584161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
