Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             58.3004  \pm         108.53             1.86156
     Tl208             2465.79  \pm         73.861           0.0299543
      Be11              4.7856  \pm              0                   0
  ExtTl208             38209.5  \pm        231.649          0.00606262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9606  \pm      0.0298973          0.00501582
       pep           0.0152973  \pm    0.000283016           0.0185011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523562  \pm     0.00017509           0.0033442
   Be7_862            0.445326  \pm     0.00148926           0.0033442
        B8         0.000519113  \pm    8.33813e-06           0.0160622
       N13           0.0271009  \pm     0.00352908             0.13022
       O15           0.0188817  \pm     0.00156791           0.0830384
       F17            0.000552  \pm              0                   0
      Kr85               39617  \pm        3989.79            0.100709
     Bi210              759915  \pm        5331.19          0.00701551
       C11             4726.16  \pm        142.246           0.0300977
       C14         1.02923e+11  \pm         320742         3.11635e-06
       C10            -86.8856  \pm        104.068            -1.19776
     Tl208             2468.89  \pm        73.5513           0.0297912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.1  \pm        217.341          0.00577205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98944  \pm      0.0307221          0.00512937
       pep           0.0140913  \pm    0.000515337           0.0365712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524562  \pm    0.000222534          0.00424229
   Be7_862            0.446176  \pm     0.00189281          0.00424229
        B8         0.000511438  \pm    8.18079e-06           0.0159957
       N13             0.02639  \pm     0.00740992            0.280785
       O15           0.0250499  \pm     0.00254778            0.101708
       F17            0.000552  \pm              0                   0
      Kr85             36904.1  \pm        6003.02            0.162665
     Bi210              748493  \pm        8377.47           0.0111924
       C11             4369.97  \pm        155.637           0.0356152
       C14         1.02923e+11  \pm         320587         3.11483e-06
       C10             157.704  \pm        107.382            0.680909
     Tl208              2526.9  \pm        73.2084           0.0289716
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.5  \pm        225.737          0.00593693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9296  \pm      0.0290742          0.00490324
       pep           0.0143947  \pm    0.000277598           0.0192847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525176  \pm     0.00018561          0.00353425
   Be7_862            0.446699  \pm     0.00157875          0.00353425
        B8         0.000531136  \pm    8.49385e-06           0.0159919
       N13           0.0461514  \pm     0.00514679             0.11152
       O15           0.0235962  \pm      0.0012849           0.0544536
       F17            0.000552  \pm              0                   0
      Kr85             18232.2  \pm        5435.77            0.298141
     Bi210              727378  \pm         6776.7          0.00931662
       C11             4617.93  \pm        138.918           0.0300824
       C14         1.02923e+11  \pm         318344         3.09302e-06
       C10             29.3395  \pm        105.164             3.58439
     Tl208             2588.06  \pm        74.0723           0.0286208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.2  \pm        221.621          0.00585366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00106  \pm      0.0308621          0.00514277
       pep           0.0142424  \pm    0.000415981           0.0292073
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052869  \pm    0.000226705          0.00428805
   Be7_862            0.449688  \pm     0.00192828          0.00428805
        B8         0.000523706  \pm    8.13959e-06           0.0155423
       N13           0.0217809  \pm     0.00673772            0.309341
       O15           0.0242756  \pm     0.00171442           0.0706233
       F17            0.000552  \pm              0                   0
      Kr85             32167.2  \pm        5340.33            0.166018
     Bi210              752488  \pm        5620.33          0.00746899
       C11             4293.52  \pm        141.934           0.0330577
       C14         1.02923e+11  \pm         319263         3.10198e-06
       C10             184.823  \pm        107.318             0.58065
     Tl208             2513.97  \pm        73.3083           0.0291604
      Be11              4.7856  \pm              0                   0
  ExtTl208               37684  \pm        217.024          0.00575904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97016  \pm      0.0313595          0.00525271
