Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527914  \pm    0.000242632          0.00459604
   Be7_862            0.449028  \pm     0.00206375          0.00459604
        B8         0.000533633  \pm    8.71763e-06           0.0163364
       N13           0.0195306  \pm     0.00693603            0.355137
       O15           0.0237737  \pm     0.00258006            0.108525
       F17            0.000552  \pm              0                   0
      Kr85             34852.3  \pm        6112.07            0.175371
     Bi210              759783  \pm        5848.62          0.00769775
       C11             4277.29  \pm        149.937           0.0350542
       C14         1.02923e+11  \pm         334178         3.24688e-06
       C10             69.9513  \pm        110.757             1.58334
     Tl208             2500.76  \pm        74.0874           0.0296259
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.3  \pm        231.734          0.00608859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99208  \pm      0.0272509          0.00454781
       pep           0.0143467  \pm    0.000301556           0.0210192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527694  \pm    0.000178533          0.00338327
   Be7_862            0.448841  \pm     0.00151855          0.00338327
        B8         0.000527826  \pm    7.80229e-06           0.0147819
       N13           0.0271937  \pm     0.00224076           0.0823999
       O15           0.0231635  \pm     0.00125839           0.0543264
       F17            0.000552  \pm              0                   0
      Kr85             29392.3  \pm        3514.55            0.119574
     Bi210              746726  \pm        2078.61          0.00278363
       C11             4497.42  \pm        130.946           0.0291158
       C14         1.02922e+11  \pm         316739         3.07746e-06
       C10             18.5586  \pm        99.4377             5.35805
     Tl208             2414.99  \pm        74.5062           0.0308516
      Be11              4.7856  \pm              0                   0
  ExtTl208             38269.4  \pm         208.07          0.00543698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01404  \pm      0.0304294          0.00505972
       pep           0.0141018  \pm    0.000529226           0.0375289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525798  \pm     0.00022429          0.00426571
   Be7_862            0.447228  \pm     0.00190774          0.00426571
        B8         0.000525352  \pm    8.41634e-06           0.0160204
       N13           0.0214974  \pm     0.00711644            0.331037
       O15           0.0242647  \pm     0.00254577            0.104917
       F17            0.000552  \pm              0                   0
      Kr85             36472.6  \pm        5534.44            0.151743
     Bi210              754771  \pm        7755.31            0.010275
       C11             4399.96  \pm        157.321           0.0357551
       C14         1.02923e+11  \pm         321132         3.12013e-06
       C10             70.6696  \pm        105.647             1.49495
     Tl208             2589.52  \pm        75.2028           0.0290412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.7  \pm        214.881          0.00570813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93293  \pm      0.0298416          0.00502982
       pep           0.0140772  \pm    0.000500486            0.035553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529024  \pm    0.000210806          0.00398481
   Be7_862            0.449972  \pm     0.00179305          0.00398481
        B8         0.000501237  \pm    7.99963e-06           0.0159598
       N13           0.0412911  \pm     0.00614303            0.148774
       O15           0.0250512  \pm     0.00235205             0.09389
       F17            0.000552  \pm              0                   0
      Kr85             11398.5  \pm        5160.32            0.452719
     Bi210              731222  \pm         7317.3           0.0100069
       C11              4363.7  \pm         143.84           0.0329628
       C14         1.02923e+11  \pm         320483         3.11383e-06
       C10             84.4941  \pm        101.099             1.19653
     Tl208             2568.95  \pm        73.0166           0.0284227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37401.7  \pm        198.429          0.00530534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93901  \pm      0.0311169           0.0052394
       pep           0.0152371  \pm    0.000491443           0.0322531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523944  \pm    0.000225421          0.00430239
   Be7_862            0.445652  \pm     0.00191737          0.00430239
        B8          0.00052713  \pm     8.4433e-06           0.0160175
       N13           0.0266351  \pm     0.00804391            0.302004
       O15           0.0174662  \pm     0.00245925            0.140801
       F17            0.000552  \pm              0                   0
      Kr85             42321.9  \pm        6189.59             0.14625
     Bi210              762861  \pm        8856.29           0.0116093
       C11             4699.81  \pm        159.053           0.0338424
