Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01556  \pm      0.0306936          0.00510236
       pep           0.0141643  \pm    0.000468509           0.0330767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528382  \pm    0.000212231          0.00401662
   Be7_862            0.449426  \pm     0.00180517          0.00401662
        B8         0.000512455  \pm    7.27091e-06           0.0141884
       N13           0.0161886  \pm      0.0076304            0.471344
       O15           0.0231174  \pm      0.0024406            0.105574
       F17            0.000552  \pm              0                   0
      Kr85             38337.8  \pm         6062.5            0.158134
     Bi210              765371  \pm         9310.3           0.0121644
       C11             4498.31  \pm        152.624           0.0339293
       C14         1.02923e+11  \pm         321162         3.12042e-06
       C10             144.206  \pm        100.693            0.698256
     Tl208             2375.88  \pm        66.9088           0.0281617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.2  \pm        227.301          0.00603479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99605  \pm      0.0311251          0.00519094
       pep           0.0149956  \pm    0.000346482           0.0231056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526238  \pm    0.000220949          0.00419865
   Be7_862            0.447602  \pm     0.00187933          0.00419865
        B8         0.000532729  \pm    8.45527e-06           0.0158716
       N13           0.0297743  \pm     0.00937687            0.314931
       O15           0.0194817  \pm     0.00160586            0.082429
       F17            0.000552  \pm              0                   0
      Kr85             22610.4  \pm        7065.99             0.31251
     Bi210              762478  \pm         8817.6           0.0115644
       C11             4533.11  \pm        144.376           0.0318492
       C14         1.02923e+11  \pm         321089         3.11971e-06
       C10             139.477  \pm        107.215            0.768693
     Tl208             2452.95  \pm        73.8629           0.0301119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.3  \pm        215.121          0.00569806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97787  \pm      0.0308671          0.00516356
       pep           0.0141536  \pm    0.000444126            0.031379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525784  \pm    0.000220496          0.00419365
   Be7_862            0.447216  \pm     0.00187547          0.00419365
        B8         0.000514162  \pm    7.53493e-06           0.0146548
       N13           0.0256269  \pm     0.00854691            0.333514
       O15           0.0237187  \pm     0.00234238           0.0987565
       F17            0.000552  \pm              0                   0
      Kr85             38869.6  \pm        7106.51             0.18283
     Bi210              751945  \pm        9552.52           0.0127037
       C11             4490.57  \pm        158.129           0.0352137
       C14         1.02922e+11  \pm         323770         3.14578e-06
       C10             119.833  \pm        107.813            0.899693
     Tl208             2510.25  \pm        72.0366            0.028697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.8  \pm        227.404          0.00601061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94102  \pm       0.031469           0.0052969
       pep           0.0141795  \pm    0.000513446           0.0362103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524212  \pm    0.000224869          0.00428967
   Be7_862            0.445879  \pm     0.00191267          0.00428967
        B8         0.000529812  \pm    8.41782e-06           0.0158883
       N13            0.038342  \pm      0.0082364            0.214814
       O15           0.0234325  \pm     0.00257574            0.109922
       F17            0.000552  \pm              0                   0
      Kr85             30075.6  \pm        6296.78            0.209365
     Bi210              738578  \pm        9093.76           0.0123125
       C11             4559.75  \pm        155.016           0.0339965
       C14         1.02922e+11  \pm         321412         3.12285e-06
       C10             38.0547  \pm        106.739             2.80488
     Tl208             2488.09  \pm        74.2504           0.0298423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.7  \pm        223.301          0.00592738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02335  \pm      0.0313203          0.00519982
