Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9796  \pm      0.0305155          0.00510326
       pep            0.014182  \pm    0.000582938           0.0411041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525054  \pm    0.000225457          0.00429397
   Be7_862            0.446595  \pm     0.00191767          0.00429397
        B8         0.000522187  \pm    8.16883e-06           0.0156435
       N13           0.0290332  \pm     0.00803732            0.276832
       O15           0.0250405  \pm     0.00269523            0.107635
       F17            0.000552  \pm              0                   0
      Kr85             32635.1  \pm        6235.52            0.191068
     Bi210              743062  \pm        7984.07           0.0107448
       C11              4549.3  \pm        160.917           0.0353719
       C14         1.02922e+11  \pm         321141         3.12022e-06
       C10             101.097  \pm        106.306             1.05152
     Tl208             2322.11  \pm        73.7665            0.031767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.2  \pm        216.317          0.00572781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99441  \pm      0.0297807          0.00496808
       pep           0.0142817  \pm    0.000443372           0.0310447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530603  \pm    0.000222623          0.00419566
   Be7_862            0.451315  \pm     0.00189356          0.00419566
        B8         0.000520613  \pm    8.41732e-06           0.0161681
       N13           0.0275228  \pm     0.00445247            0.161774
       O15           0.0234317  \pm     0.00186752           0.0797004
       F17            0.000552  \pm              0                   0
      Kr85             19141.5  \pm        4650.86            0.242972
     Bi210              753238  \pm        2711.44          0.00359971
       C11             4167.74  \pm        141.338           0.0339123
       C14         1.02923e+11  \pm         321410         3.12283e-06
       C10             141.747  \pm        103.439            0.729743
     Tl208             2511.14  \pm         74.257           0.0295711
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.2  \pm        213.519          0.00561119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02846  \pm      0.0308047          0.00510988
       pep           0.0142792  \pm    0.000530402           0.0371452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525976  \pm    0.000217357          0.00413245
   Be7_862            0.447379  \pm     0.00184877          0.00413245
        B8         0.000532465  \pm    8.44383e-06            0.015858
       N13           0.0164455  \pm     0.00534655            0.325107
       O15           0.0224081  \pm     0.00253667            0.113203
       F17            0.000552  \pm              0                   0
      Kr85             44762.2  \pm        5071.42            0.113297
     Bi210              762554  \pm        6525.72          0.00855771
       C11             4764.16  \pm        153.118           0.0321395
       C14         1.02923e+11  \pm         321100         3.11982e-06
       C10             81.1123  \pm        108.634              1.3393
     Tl208             2438.63  \pm        72.7664            0.029839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.7  \pm        229.655          0.00607623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9433  \pm      0.0309654          0.00521014
       pep           0.0147987  \pm    0.000503398           0.0340163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528908  \pm    0.000227494          0.00430121
   Be7_862            0.449874  \pm       0.001935          0.00430121
        B8         0.000524517  \pm    8.29579e-06            0.015816
       N13           0.0264075  \pm     0.00826325            0.312913
       O15            0.021399  \pm      0.0025424            0.118809
       F17            0.000552  \pm              0                   0
      Kr85             27304.4  \pm        6238.97            0.228497
     Bi210              754920  \pm        9063.33           0.0120057
       C11             4694.62  \pm        156.564           0.0333498
       C14         1.02923e+11  \pm         322379         3.13225e-06
       C10             116.785  \pm        107.036            0.916526
     Tl208             2412.44  \pm        73.9896             0.03067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.8  \pm        218.212          0.00574654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96535  \pm      0.0312451          0.00523777
       pep           0.0146085  \pm    0.000606201           0.0414964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522989  \pm    0.000231514          0.00442675
   Be7_862            0.444839  \pm     0.00196919          0.00442675
        B8         0.000527381  \pm     8.2328e-06           0.0156107
       N13           0.0237129  \pm     0.00833085            0.351321
       O15           0.0218864  \pm     0.00262388            0.119886
