      Kr85             28437.8  \pm        4357.34            0.153223
     Bi210              757437  \pm        5796.49          0.00765277
       C11             4534.49  \pm        140.838           0.0310593
       C14         1.02922e+11  \pm         317483         3.08468e-06
       C10             90.1579  \pm         102.92             1.14156
     Tl208             2386.43  \pm        72.7028           0.0304651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.1  \pm        221.806          0.00588735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95525  \pm       0.029621          0.00497393
       pep           0.0138989  \pm    0.000420456           0.0302511
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052379  \pm    0.000201852          0.00385367
   Be7_862             0.44552  \pm     0.00171689          0.00385367
        B8         0.000498983  \pm    8.26831e-06           0.0165703
       N13           0.0411144  \pm     0.00619972            0.150792
       O15           0.0256425  \pm      0.0023536           0.0917851
       F17            0.000552  \pm              0                   0
      Kr85             25616.9  \pm        5466.01            0.213375
     Bi210              727026  \pm        8993.43           0.0123702
       C11              4478.1  \pm         149.71           0.0334315
       C14         1.02923e+11  \pm         319910         3.10825e-06
       C10             318.534  \pm        101.535            0.318758
     Tl208             2612.02  \pm        73.3145           0.0280682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.2  \pm         208.49           0.0055358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95214  \pm      0.0313784          0.00527179
       pep           0.0133631  \pm    0.000442896           0.0331431
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052927  \pm    0.000205013           0.0038735
   Be7_862            0.450181  \pm     0.00174378           0.0038735
        B8         0.000518014  \pm    8.21458e-06           0.0158578
       N13           0.0104504  \pm     0.00866766            0.829413
       O15           0.0255762  \pm     0.00241145           0.0942849
       F17            0.000552  \pm              0                   0
      Kr85             41797.2  \pm        6163.12            0.147453
     Bi210              766311  \pm        10475.9           0.0136706
       C11             4668.73  \pm        155.174           0.0332367
       C14         1.02922e+11  \pm         323147         3.13971e-06
       C10             262.715  \pm        107.738            0.410095
     Tl208             2558.29  \pm        74.1079           0.0289678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.1  \pm        205.302          0.00546611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95737  \pm      0.0304292          0.00510783
       pep            0.013399  \pm    0.000570464           0.0425751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529842  \pm     0.00020836           0.0039325
   Be7_862            0.450668  \pm     0.00177225           0.0039325
        B8         0.000512222  \pm    8.12714e-06           0.0158664
       N13           0.0171552  \pm     0.00776269            0.452499
       O15           0.0280157  \pm     0.00294711            0.105195
       F17            0.000552  \pm              0                   0
      Kr85             30566.4  \pm         6438.4            0.210636
     Bi210              751852  \pm        9808.32           0.0130456
       C11             4297.33  \pm        164.395           0.0382553
       C14         1.02923e+11  \pm         321008         3.11891e-06
       C10             229.247  \pm        108.272            0.472293
     Tl208             2513.52  \pm        72.7688            0.028951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.5  \pm        226.211          0.00600196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94885  \pm      0.0289865          0.00487263
       pep           0.0152591  \pm    0.000418908            0.027453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528766  \pm    0.000198302          0.00375027
   Be7_862            0.449753  \pm      0.0016867          0.00375027
        B8         0.000526055  \pm    7.88513e-06           0.0149892
       N13           0.0272315  \pm     0.00340389            0.124998
       O15           0.0189845  \pm     0.00174235           0.0917775
       F17            0.000552  \pm              0                   0
      Kr85             31982.3  \pm        3938.21            0.123137
