      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.7  \pm        203.681          0.00540888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01105  \pm      0.0318437          0.00529752
       pep           0.0148303  \pm    0.000373412            0.025179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527091  \pm       0.000222          0.00421181
   Be7_862            0.448328  \pm     0.00188827          0.00421181
        B8         0.000537426  \pm     8.3148e-06           0.0154715
       N13            0.022947  \pm     0.00813757            0.354625
       O15           0.0195001  \pm     0.00163353           0.0837706
       F17            0.000552  \pm              0                   0
      Kr85               30033  \pm         5784.8            0.192615
     Bi210              765954  \pm        7516.44          0.00981317
       C11             4791.46  \pm        144.188           0.0300927
       C14         1.02923e+11  \pm         320970         3.11855e-06
       C10              1.0115  \pm        107.569             106.346
     Tl208             2256.83  \pm         72.042           0.0319218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.3  \pm        226.421          0.00599643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95996  \pm      0.0290007          0.00486593
       pep           0.0138671  \pm    0.000339958           0.0245155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527987  \pm     0.00019673          0.00372604
   Be7_862             0.44909  \pm     0.00167333          0.00372604
        B8         0.000533857  \pm    8.32242e-06           0.0155892
       N13           0.0351497  \pm     0.00199338           0.0567111
       O15           0.0271761  \pm      0.0014472           0.0532526
       F17            0.000552  \pm              0                   0
      Kr85             20121.5  \pm        4560.94             0.22667
     Bi210              730271  \pm        3718.05          0.00509133
       C11             4213.54  \pm        139.822           0.0331839
       C14         1.02922e+11  \pm         320343         3.11248e-06
       C10             52.6446  \pm        107.731             2.04639
     Tl208             2472.01  \pm        73.5321           0.0297459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.5  \pm        226.874          0.00597265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9248  \pm      0.0284999          0.00481026
       pep           0.0139144  \pm     0.00028449           0.0204457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526658  \pm    0.000178139          0.00338244
   Be7_862             0.44796  \pm      0.0015152          0.00338244
        B8         0.000531454  \pm    8.31611e-06           0.0156478
       N13           0.0115098  \pm     0.00378954            0.329244
       O15           0.0235324  \pm     0.00160618           0.0682539
       F17            0.000552  \pm              0                   0
      Kr85             47338.3  \pm        5065.42            0.107005
     Bi210              771796  \pm        6190.99          0.00802153
       C11             4484.77  \pm        144.741           0.0322739
       C14         1.02923e+11  \pm         320138         3.11045e-06
       C10            -34.3622  \pm        106.129            -3.08853
     Tl208              2560.2  \pm        74.6236           0.0291476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.3  \pm        225.996          0.00600012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96171  \pm      0.0305634          0.00512662
       pep           0.0147838  \pm     0.00033195           0.0224536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526987  \pm    0.000183424          0.00348062
   Be7_862             0.44824  \pm     0.00156015          0.00348062
        B8         0.000538451  \pm    8.44286e-06           0.0156799
       N13           0.0317663  \pm     0.00729774            0.229732
       O15           0.0195045  \pm      0.0016481           0.0844985
       F17            0.000552  \pm              0                   0
      Kr85             26707.2  \pm        5469.94            0.204811
     Bi210              755947  \pm        7959.85           0.0105296
       C11             4453.89  \pm        144.859           0.0325242
       C14         1.02922e+11  \pm         320586         3.11484e-06
       C10            -72.1235  \pm        105.657            -1.46495
     Tl208             2551.92  \pm        74.4012            0.029155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.2  \pm        223.331          0.00590679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92937  \pm      0.0318962          0.00537936
