Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              738943  \pm        8518.34           0.0115277
       C11             4303.07  \pm        167.782           0.0389911
       C14         1.02922e+11  \pm         321018         3.11903e-06
       C10             240.781  \pm        106.527            0.442423
     Tl208             2502.69  \pm        72.6528           0.0290299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.9  \pm        231.647          0.00614726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98907  \pm      0.0290984          0.00485859
       pep           0.0147559  \pm     0.00038817           0.0263061
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052655  \pm    0.000200267          0.00380337
   Be7_862            0.447868  \pm     0.00170341          0.00380337
        B8         0.000515456  \pm    8.34189e-06           0.0161835
       N13           0.0361961  \pm     0.00625956            0.172935
       O15           0.0213638  \pm     0.00167619           0.0784595
       F17            0.000552  \pm              0                   0
      Kr85               24259  \pm        5862.72            0.241672
     Bi210              743215  \pm        5428.89           0.0073046
       C11             4480.49  \pm        141.826           0.0316542
       C14         1.02923e+11  \pm         321403         3.12277e-06
       C10             89.7884  \pm         105.67             1.17688
     Tl208             2435.94  \pm        73.5009           0.0301736
      Be11              4.7856  \pm              0                   0
  ExtTl208               37436  \pm        218.847          0.00584589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97452  \pm      0.0291435          0.00487797
       pep           0.0137724  \pm    0.000454113           0.0329727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526987  \pm     0.00013672          0.00259437
   Be7_862            0.448239  \pm      0.0011629          0.00259437
        B8         0.000515997  \pm    7.78998e-06            0.015097
       N13           0.0208059  \pm     0.00748743             0.35987
       O15            0.025097  \pm     0.00225078           0.0896832
       F17            0.000552  \pm              0                   0
      Kr85             38051.4  \pm        5815.78             0.15284
     Bi210              755087  \pm        8085.66           0.0107083
       C11             4443.88  \pm        149.126           0.0335576
       C14         1.02922e+11  \pm         318167         3.09133e-06
       C10            -5.34626  \pm        103.407             -19.342
     Tl208             2611.44  \pm        72.8456           0.0278948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.6  \pm        206.062          0.00543002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02122  \pm      0.0310911          0.00516358
       pep           0.0145027  \pm    0.000521235           0.0359405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524354  \pm    0.000225189           0.0042946
   Be7_862               0.446  \pm     0.00191539           0.0042946
        B8         0.000529705  \pm    8.46437e-06           0.0159794
       N13            0.035236  \pm     0.00799325            0.226849
       O15           0.0224824  \pm     0.00263007            0.116983
       F17            0.000552  \pm              0                   0
      Kr85             25880.3  \pm        6183.06             0.23891
     Bi210              745562  \pm        9148.24           0.0122703
       C11             4485.66  \pm        159.313            0.035516
       C14         1.02922e+11  \pm         321579         3.12448e-06
       C10             75.9528  \pm        108.361             1.42669
     Tl208             2478.48  \pm        73.5916           0.0296922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.9  \pm        228.617          0.00602181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9842  \pm      0.0307974          0.00514645
       pep           0.0131491  \pm    0.000572079           0.0435072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525654  \pm    0.000213471          0.00406105
   Be7_862            0.447106  \pm     0.00181572          0.00406105
        B8         0.000537888  \pm    8.51474e-06           0.0158299
       N13           0.0347349  \pm     0.00660451            0.190141
       O15           0.0282597  \pm     0.00280187           0.0991473
       F17            0.000552  \pm              0                   0
      Kr85             22719.5  \pm        5939.29            0.261418
     Bi210              732170  \pm        7860.56            0.010736
       C11             4171.41  \pm        153.815           0.0368735
       C14         1.02922e+11  \pm         327034         3.17749e-06
       C10             95.6235  \pm        108.407             1.13368
     Tl208             2436.82  \pm        74.1536           0.0304304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.2  \pm        229.781          0.00610111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92484  \pm      0.0284317          0.00479873
