       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530012  \pm    0.000165101          0.00311504
   Be7_862            0.450813  \pm      0.0014043          0.00311504
        B8         0.000535028  \pm    8.35558e-06           0.0156171
       N13           0.0152147  \pm     0.00121247            0.079691
       O15           0.0192254  \pm    0.000477967           0.0248612
       F17            0.000552  \pm              0                   0
      Kr85             34357.8  \pm         3400.3           0.0989671
     Bi210              770297  \pm        2789.74          0.00362164
       C11             4856.66  \pm         130.58           0.0268867
       C14         1.02922e+11  \pm         318830         3.09778e-06
       C10             -73.336  \pm        104.251            -1.42156
     Tl208             2504.52  \pm        73.9347           0.0295205
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.1  \pm        212.414          0.00558217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03473  \pm      0.0275922          0.00457224
       pep            0.014491  \pm     0.00018483           0.0127548
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052528  \pm    0.000219997          0.00418819
   Be7_862            0.446788  \pm     0.00187123          0.00418819
        B8         0.000525545  \pm    6.87881e-06           0.0130889
       N13            0.032576  \pm     0.00359058            0.110222
       O15           0.0213094  \pm    0.000498148            0.023377
       F17            0.000552  \pm              0                   0
      Kr85             29290.7  \pm         2764.4           0.0943782
     Bi210              750096  \pm        3608.81          0.00481113
       C11             4431.37  \pm        128.634           0.0290281
       C14         1.02923e+11  \pm         313920         3.05005e-06
       C10            -42.5509  \pm        100.643            -2.36524
     Tl208             2453.08  \pm        65.0219           0.0265062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.2  \pm         205.63          0.00542873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9977  \pm      0.0311716          0.00519726
       pep           0.0142085  \pm    0.000510904           0.0359576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532621  \pm    0.000228177          0.00428404
   Be7_862            0.453032  \pm     0.00194081          0.00428404
        B8         0.000523958  \pm    8.20002e-06           0.0156501
       N13           0.0277525  \pm     0.00810767            0.292142
       O15           0.0240554  \pm     0.00258911            0.107631
       F17            0.000552  \pm              0                   0
      Kr85             24896.6  \pm        6156.13            0.247268
     Bi210              740920  \pm        9143.83           0.0123412
       C11             4675.66  \pm         156.68           0.0335097
       C14         1.02923e+11  \pm         320822          3.1171e-06
       C10             23.5785  \pm        102.601             4.35145
     Tl208             2435.76  \pm        73.2786           0.0300845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.3  \pm        213.669          0.00564317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95363  \pm      0.0289786          0.00486739
       pep           0.0137866  \pm    0.000508745           0.0369015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528139  \pm    0.000215146          0.00407367
   Be7_862             0.44922  \pm     0.00182997          0.00407367
        B8         0.000527065  \pm     8.3826e-06           0.0159043
       N13           0.0309769  \pm       0.003887             0.12548
       O15           0.0250222  \pm     0.00240902           0.0962751
       F17            0.000552  \pm              0                   0
      Kr85             24545.7  \pm        4240.34            0.172752
     Bi210              744660  \pm        4964.54          0.00666686
       C11             4294.31  \pm        149.887           0.0349037
       C14         1.02923e+11  \pm         321077         3.11959e-06
       C10             92.2659  \pm        106.876             1.15834
     Tl208             2516.04  \pm        73.5807           0.0292447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.7  \pm         211.73          0.00561146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96982  \pm      0.0291761          0.00488726
       pep            0.013905  \pm    0.000252694           0.0181729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527906  \pm     0.00022224          0.00420984
   Be7_862            0.449021  \pm     0.00189031          0.00420984
        B8         0.000521189  \pm    8.30852e-06           0.0159415
       N13           0.0234376  \pm     0.00256303            0.109355
       O15           0.0248515  \pm     0.00110204           0.0443448
