       C10             190.923  \pm        109.512             0.57359
     Tl208             2443.96  \pm        72.9669            0.029856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.4  \pm        223.745          0.00593105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94356  \pm      0.0279799          0.00470759
       pep           0.0146368  \pm    0.000331605           0.0226556
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052697  \pm    0.000210914          0.00400239
   Be7_862            0.448225  \pm     0.00179397          0.00400239
        B8         0.000508707  \pm    8.15496e-06           0.0160307
       N13           0.0174904  \pm     0.00662073            0.378535
       O15           0.0197469  \pm     0.00174219            0.088226
       F17            0.000552  \pm              0                   0
      Kr85             36728.1  \pm        5442.52            0.148184
     Bi210              772784  \pm        8390.52           0.0108575
       C11             4914.37  \pm        133.362           0.0271371
       C14         1.02923e+11  \pm         317703         3.08682e-06
       C10             125.855  \pm        104.488            0.830225
     Tl208              2562.3  \pm        73.8548           0.0288236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.7  \pm        216.615          0.00571428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01177  \pm      0.0299077          0.00497485
       pep           0.0137746  \pm    0.000373479           0.0271136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527844  \pm    0.000150513          0.00285146
   Be7_862            0.448969  \pm     0.00128022          0.00285146
        B8         0.000531412  \pm    8.00945e-06            0.015072
       N13           0.0161545  \pm     0.00609843            0.377506
       O15           0.0242518  \pm     0.00168423           0.0694478
       F17            0.000552  \pm              0                   0
      Kr85             38623.4  \pm        5849.97            0.151462
     Bi210              761573  \pm         5016.7          0.00658729
       C11             4640.12  \pm        141.722           0.0305427
       C14         1.02923e+11  \pm         320692         3.11585e-06
       C10             157.344  \pm        106.169            0.674759
     Tl208             2513.64  \pm        73.8684            0.029387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.9  \pm        213.821          0.00564739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03167  \pm      0.0323109          0.00535688
       pep            0.013859  \pm    0.000484274           0.0349431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525302  \pm    0.000217824          0.00414664
   Be7_862            0.446806  \pm     0.00185274          0.00414664
        B8         0.000533425  \pm    8.30216e-06           0.0155639
       N13           0.0323421  \pm      0.0075445            0.233272
       O15           0.0245234  \pm     0.00237667           0.0969145
       F17            0.000552  \pm              0                   0
      Kr85             29684.2  \pm        5080.19            0.171141
     Bi210              743794  \pm        8051.62           0.0108251
       C11             4675.25  \pm        156.325           0.0334367
       C14         1.02922e+11  \pm         322183         3.13035e-06
       C10             93.0452  \pm        106.521             1.14483
     Tl208             2406.04  \pm        73.3091           0.0304688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.2  \pm        227.599          0.00603339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98115  \pm      0.0291774          0.00487822
       pep           0.0138871  \pm    0.000300859           0.0216647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527246  \pm    0.000185462          0.00351755
   Be7_862             0.44846  \pm     0.00157748          0.00351755
        B8         0.000529722  \pm    8.34664e-06           0.0157566
       N13           0.0348204  \pm     0.00704414              0.2023
       O15           0.0247442  \pm     0.00168396           0.0680545
       F17            0.000552  \pm              0                   0
      Kr85             20430.8  \pm        6010.31             0.29418
     Bi210              738671  \pm        8009.24           0.0108428
       C11             4451.23  \pm        140.238           0.0315054
