        B8          0.00053235  \pm    8.40985e-06           0.0157976
       N13           0.0141021  \pm     0.00493605            0.350022
       O15           0.0241344  \pm     0.00166624           0.0690401
       F17            0.000552  \pm              0                   0
      Kr85             49383.5  \pm        5136.31            0.104009
     Bi210              763369  \pm        3942.31          0.00516436
       C11             4301.24  \pm        137.429           0.0319511
       C14         1.02922e+11  \pm         317096         3.08092e-06
       C10            -57.5726  \pm        103.613            -1.79969
     Tl208             2532.61  \pm        73.5343            0.029035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.3  \pm        219.557          0.00579807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98117  \pm      0.0303653          0.00507681
       pep           0.0138416  \pm    0.000292281           0.0211161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528929  \pm    0.000214831          0.00406162
   Be7_862            0.449891  \pm     0.00182729          0.00406162
        B8         0.000528378  \pm    8.41823e-06           0.0159322
       N13           0.0211323  \pm     0.00560349            0.265163
       O15            0.024382  \pm     0.00121968           0.0500236
       F17            0.000552  \pm              0                   0
      Kr85             35421.1  \pm        4282.01            0.120889
     Bi210              754255  \pm        6578.14          0.00872137
       C11             4309.25  \pm          133.6           0.0310031
       C14         1.02923e+11  \pm         314485         3.05554e-06
       C10            -24.4868  \pm        101.564            -4.14768
     Tl208             2516.47  \pm        73.2157           0.0290946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.5  \pm        208.801          0.00549759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99881  \pm       0.031108           0.0051857
       pep           0.0144479  \pm    0.000608473           0.0421151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524654  \pm    0.000211357          0.00402851
   Be7_862            0.446255  \pm     0.00179774          0.00402851
        B8         0.000510456  \pm    7.39809e-06           0.0144931
       N13           0.0305972  \pm      0.0052458            0.171447
       O15           0.0217363  \pm     0.00298919            0.137521
       F17            0.000552  \pm              0                   0
      Kr85             30329.9  \pm         4541.1            0.149724
     Bi210              752629  \pm        8261.36           0.0109767
       C11             4594.77  \pm        161.123           0.0350666
       C14         1.02923e+11  \pm         320736         3.11628e-06
       C10             350.537  \pm        109.223            0.311587
     Tl208             2580.83  \pm        73.0568           0.0283075
      Be11              4.7856  \pm              0                   0
  ExtTl208               37036  \pm        219.869          0.00593663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97885  \pm      0.0285232          0.00477068
       pep           0.0142026  \pm    0.000476779           0.0335698
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052175  \pm    0.000211953          0.00406235
   Be7_862            0.443785  \pm     0.00180281          0.00406235
        B8         0.000530545  \pm    8.14625e-06           0.0153545
       N13           0.0339535  \pm     0.00424599            0.125053
       O15            0.023243  \pm     0.00208293           0.0896153
       F17            0.000552  \pm              0                   0
      Kr85               28675  \pm        4972.58            0.173412
     Bi210              749668  \pm         3517.6          0.00469221
       C11             4458.57  \pm         144.82           0.0324812
       C14         1.02922e+11  \pm         320913         3.11801e-06
       C10             76.6134  \pm        104.941             1.36975
     Tl208             2452.04  \pm        73.0877           0.0298069
      Be11              4.7856  \pm              0                   0
  ExtTl208               37705  \pm        214.788          0.00569655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93081  \pm      0.0314665           0.0053056
       pep           0.0152018  \pm    0.000276764            0.018206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521972  \pm    0.000204186          0.00391181
   Be7_862            0.443974  \pm     0.00173674          0.00391181
        B8         0.000525652  \pm    7.00593e-06           0.0133281
       N13           0.0358817  \pm     0.00825226            0.229986
       O15           0.0183323  \pm     0.00144412           0.0787746
       F17            0.000552  \pm              0                   0
      Kr85             26874.4  \pm        5938.08            0.220957
     Bi210              759189  \pm        8918.61           0.0117475
       C11             4553.89  \pm        136.943           0.0300716
       C14         1.02922e+11  \pm         323295         3.14116e-06
       C10             111.188  \pm        95.8586            0.862127
     Tl208             2444.82  \pm        68.7165            0.028107
      Be11              4.7856  \pm              0                   0
