Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9185  \pm      0.0287101          0.00485091
       pep           0.0145763  \pm    0.000218227           0.0149713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527641  \pm    0.000175919          0.00333407
   Be7_862            0.448796  \pm     0.00149631          0.00333407
        B8         0.000523458  \pm    7.67317e-06           0.0146586
       N13           0.0289168  \pm     0.00373841            0.129282
       O15           0.0229911  \pm     0.00156449           0.0680476
       F17            0.000552  \pm              0                   0
      Kr85             30348.5  \pm         4938.1            0.162713
     Bi210              746219  \pm        7311.47          0.00979801
       C11             4483.28  \pm        146.652           0.0327108
       C14         1.02922e+11  \pm         321012         3.11897e-06
       C10             56.9045  \pm        104.508             1.83656
     Tl208             2611.66  \pm        73.7351           0.0282331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.5  \pm        222.493          0.00588148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99982  \pm      0.0273341          0.00455582
       pep           0.0150924  \pm    0.000519896           0.0344474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524994  \pm    0.000147736          0.00281406
   Be7_862            0.446545  \pm      0.0012566          0.00281406
        B8         0.000530178  \pm    8.30667e-06           0.0156677
       N13           0.0324908  \pm     0.00524796            0.161521
       O15           0.0200788  \pm     0.00229147            0.114123
       F17            0.000552  \pm              0                   0
      Kr85             29030.9  \pm        5772.01            0.198823
     Bi210              750402  \pm        6205.96          0.00827018
       C11             4676.01  \pm        149.601           0.0319934
       C14         1.02923e+11  \pm         319083          3.1002e-06
       C10             185.341  \pm        107.781            0.581528
     Tl208             2441.88  \pm        73.0512           0.0299159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.6  \pm        225.261          0.00600109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98935  \pm      0.0308755          0.00515507
       pep           0.0139314  \pm    0.000501634           0.0360074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526041  \pm    0.000217089          0.00412685
   Be7_862            0.447435  \pm      0.0018465          0.00412685
        B8         0.000521234  \pm    8.36922e-06           0.0160565
       N13           0.0282259  \pm     0.00834799            0.295757
       O15           0.0245522  \pm     0.00257789            0.104996
       F17            0.000552  \pm              0                   0
      Kr85             34140.8  \pm        6044.79            0.177055
     Bi210              743183  \pm        9549.88             0.01285
       C11             4281.04  \pm         155.91           0.0364188
       C14         1.02922e+11  \pm         321390         3.12265e-06
       C10             49.9242  \pm        105.487             2.11295
     Tl208              2532.2  \pm        73.7416           0.0291216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.4  \pm         219.04          0.00576628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96939  \pm       0.029317          0.00491123
       pep           0.0148693  \pm     0.00045802            0.030803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527219  \pm    0.000220111          0.00417494
   Be7_862            0.448437  \pm      0.0018722          0.00417494
        B8         0.000523454  \pm    8.35795e-06           0.0159669
       N13            0.032558  \pm     0.00350727            0.107724
       O15           0.0205513  \pm     0.00202588           0.0985768
       F17            0.000552  \pm              0                   0
      Kr85             27295.4  \pm        4069.58            0.149094
     Bi210              749651  \pm        2606.28          0.00347666
       C11              4902.9  \pm        137.849           0.0281158
       C14         1.02922e+11  \pm         313255          3.0436e-06
       C10             194.329  \pm        104.741            0.538987
     Tl208             2556.07  \pm        74.7304           0.0292364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.4  \pm        213.825          0.00566132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99533  \pm      0.0278692          0.00464848
       pep           0.0152734  \pm    0.000287144           0.0188002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526765  \pm    0.000200019          0.00379711
   Be7_862             0.44805  \pm      0.0017013          0.00379711
        B8         0.000521726  \pm    8.30805e-06           0.0159242
       N13           0.0239014  \pm     0.00320427            0.134062
       O15           0.0199462  \pm     0.00140261           0.0703195
       F17            0.000552  \pm              0                   0
      Kr85             33451.8  \pm        4920.04            0.147078
     Bi210              759525  \pm        5423.56          0.00714072
       C11             4526.28  \pm        135.619           0.0299625
       C14         1.02923e+11  \pm         309406          3.0062e-06
