Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              778450  \pm        8440.21           0.0108423
       C11             4681.42  \pm        157.667           0.0336794
       C14         1.02923e+11  \pm         321525         3.12395e-06
       C10             70.5049  \pm        107.619             1.52641
     Tl208             2515.59  \pm         74.056           0.0294388
      Be11              4.7856  \pm              0                   0
  ExtTl208             38152.7  \pm        229.696          0.00602045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0029  \pm      0.0292717          0.00487626
       pep           0.0141366  \pm    0.000495699            0.035065
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052539  \pm    0.000204777          0.00389762
   Be7_862            0.446881  \pm     0.00174177          0.00389762
        B8          0.00052272  \pm    8.31416e-06           0.0159056
       N13           0.0392583  \pm     0.00448668            0.114286
       O15            0.025637  \pm     0.00237049           0.0924637
       F17            0.000552  \pm              0                   0
      Kr85             21546.6  \pm        4355.33            0.202135
     Bi210              730828  \pm        5536.62          0.00757581
       C11             4334.46  \pm        148.494           0.0342589
       C14         1.02922e+11  \pm         320420         3.11321e-06
       C10             232.998  \pm        108.298            0.464804
     Tl208             2412.17  \pm        71.9383            0.029823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.6  \pm        216.763          0.00575813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02994  \pm      0.0304827          0.00505523
       pep           0.0137554  \pm    0.000501882           0.0364862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523659  \pm    0.000210806          0.00402563
   Be7_862            0.445409  \pm     0.00179305          0.00402563
        B8         0.000530552  \pm    8.41275e-06           0.0158566
       N13           0.0389481  \pm     0.00209641           0.0538257
       O15           0.0267669  \pm     0.00237122           0.0885876
       F17            0.000552  \pm              0                   0
      Kr85             22040.7  \pm        4201.48            0.190624
     Bi210              731044  \pm        4527.59          0.00619332
       C11             4529.04  \pm        153.666           0.0339291
       C14         1.02922e+11  \pm         320878         3.11767e-06
       C10            0.334756  \pm        106.277             317.476
     Tl208             2574.25  \pm        74.1047           0.0287869
      Be11              4.7856  \pm              0                   0
  ExtTl208               37343  \pm        226.535          0.00606633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95013  \pm      0.0272706           0.0045832
       pep           0.0139128  \pm    0.000476219           0.0342289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524933  \pm    0.000187147          0.00356517
   Be7_862            0.446492  \pm     0.00159182          0.00356517
        B8          0.00051828  \pm     8.0861e-06           0.0156018
       N13           0.0282163  \pm     0.00256891           0.0910432
       O15            0.024586  \pm     0.00216678           0.0881305
       F17            0.000552  \pm              0                   0
      Kr85             33558.5  \pm        3574.18            0.106506
     Bi210              748607  \pm        2814.34          0.00375943
       C11             4498.35  \pm        136.878           0.0304284
       C14         1.02923e+11  \pm         320620         3.11516e-06
       C10             146.415  \pm        104.238            0.711933
     Tl208             2495.09  \pm        69.3887           0.0278102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.4  \pm        212.132          0.00562336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96159  \pm      0.0299468          0.00502329
       pep           0.0142474  \pm    0.000501863           0.0352249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524119  \pm    0.000206503             0.00394
   Be7_862              0.4458  \pm     0.00175646             0.00394
        B8         0.000536419  \pm     8.4223e-06            0.015701
       N13           0.0329805  \pm     0.00315395            0.095631
       O15           0.0256805  \pm     0.00241311           0.0939667
       F17            0.000552  \pm              0                   0
      Kr85             31827.6  \pm        4251.62            0.133583
     Bi210              733647  \pm        5555.95          0.00757305
       C11             4410.03  \pm        150.977            0.034235
       C14         1.02923e+11  \pm         319122         3.10061e-06
       C10             134.988  \pm        105.627             0.78249
     Tl208             2505.69  \pm        72.3014           0.0288549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.9  \pm        219.617          0.00579327
