Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.445787  \pm     0.00189098          0.00424188
        B8         0.000536838  \pm    8.59152e-06           0.0160039
       N13           0.0169226  \pm     0.00799833            0.472641
       O15           0.0188961  \pm     0.00265767            0.140647
       F17            0.000552  \pm              0                   0
      Kr85             44655.6  \pm        6133.53            0.137352
     Bi210              772478  \pm        9150.47           0.0118456
       C11             4727.76  \pm        160.619           0.0339737
       C14         1.02922e+11  \pm         321401         3.12275e-06
       C10             24.2378  \pm        108.355             4.47051
     Tl208             2455.34  \pm        74.7627           0.0304491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.8  \pm        229.704          0.00612728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99833  \pm      0.0303807          0.00506485
       pep           0.0143339  \pm    0.000494818           0.0345208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525424  \pm     0.00015106          0.00287501
   Be7_862             0.44691  \pm     0.00128487          0.00287501
        B8          0.00051928  \pm     8.1038e-06           0.0156058
       N13           0.0329141  \pm     0.00808665            0.245689
       O15            0.023688  \pm     0.00258752            0.109233
       F17            0.000552  \pm              0                   0
      Kr85             27325.1  \pm        5558.74             0.20343
     Bi210              743989  \pm         9349.6           0.0125669
       C11             4556.81  \pm        156.433           0.0343294
       C14         1.02922e+11  \pm         320023         3.10937e-06
       C10             152.429  \pm        103.659            0.680046
     Tl208             2574.68  \pm         73.429           0.0285197
      Be11              4.7856  \pm              0                   0
  ExtTl208               37510  \pm        217.712          0.00580411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01317  \pm      0.0281698          0.00468468
       pep            0.014772  \pm     0.00023084           0.0156269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527326  \pm    0.000203893          0.00386655
   Be7_862            0.448528  \pm     0.00173426          0.00386655
        B8         0.000518697  \pm    8.41349e-06           0.0162204
       N13          0.00969512  \pm      0.0071747            0.740032
       O15           0.0189381  \pm    0.000695597           0.0367301
       F17            0.000552  \pm              0                   0
      Kr85             49343.5  \pm        4548.62           0.0921827
     Bi210              779389  \pm        6094.39          0.00781944
       C11             4667.63  \pm        136.796           0.0293074
       C14         1.02922e+11  \pm         321658         3.12525e-06
       C10             132.843  \pm        107.034            0.805712
     Tl208             2547.03  \pm        74.1611           0.0291167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.1  \pm        222.226          0.00588225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9705  \pm      0.0288989          0.00484028
       pep           0.0144653  \pm    0.000480133            0.033192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526487  \pm    0.000188405          0.00357853
   Be7_862            0.447814  \pm     0.00160252          0.00357853
        B8         0.000518158  \pm    7.43121e-06           0.0143416
       N13           0.0280677  \pm     0.00353788            0.126048
       O15           0.0233925  \pm      0.0022055           0.0942824
       F17            0.000552  \pm              0                   0
      Kr85             38566.4  \pm         3755.1            0.097367
     Bi210              744811  \pm        2563.37          0.00344164
       C11             4675.44  \pm        144.786           0.0309673
       C14         1.02923e+11  \pm         315908         3.06937e-06
       C10             -15.347  \pm        97.7379            -6.36852
     Tl208             2555.12  \pm        74.9027           0.0293148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.8  \pm        194.975          0.00513391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98191  \pm       0.028654          0.00479011
       pep           0.0139981  \pm    0.000469909           0.0335695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526019  \pm    0.000142324          0.00270568
   Be7_862            0.447416  \pm     0.00121056          0.00270568
        B8         0.000517307  \pm    7.95094e-06           0.0153699
       N13           0.0235506  \pm     0.00366205            0.155497
       O15           0.0232933  \pm     0.00250371            0.107487
       F17            0.000552  \pm              0                   0
      Kr85             30026.2  \pm        3974.44            0.132366
     Bi210              764033  \pm        7648.78           0.0100111
       C11             4763.94  \pm        154.064           0.0323396
       C14         1.02922e+11  \pm         312336         3.03467e-06
