Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             -131.43  \pm        104.824           -0.797565
     Tl208             2443.97  \pm        73.1164           0.0299171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.2  \pm        218.026           0.0057607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99609  \pm      0.0284523          0.00474514
       pep           0.0137511  \pm    0.000468797           0.0340916
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052542  \pm     0.00020825          0.00396349
   Be7_862            0.446907  \pm     0.00177131          0.00396349
        B8         0.000546776  \pm    8.30182e-06           0.0151832
       N13           0.0295404  \pm     0.00660843            0.223708
       O15           0.0254174  \pm     0.00226758           0.0892139
       F17            0.000552  \pm              0                   0
      Kr85             28827.7  \pm           5314            0.184337
     Bi210              745520  \pm        7514.84             0.01008
       C11             4491.05  \pm        147.396           0.0328198
       C14         1.02922e+11  \pm         272331         2.64599e-06
       C10             38.8719  \pm        105.559             2.71556
     Tl208             2395.54  \pm        74.3388           0.0310321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.5  \pm         219.92          0.00585744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99721  \pm      0.0339078          0.00565393
       pep           0.0141487  \pm    0.000513518           0.0362943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525073  \pm    0.000172139          0.00327838
   Be7_862            0.446612  \pm     0.00146416          0.00327838
        B8         0.000527314  \pm    8.36806e-06           0.0158692
       N13           0.0311807  \pm     0.00921788            0.295628
       O15           0.0244628  \pm     0.00256568            0.104881
       F17            0.000552  \pm              0                   0
      Kr85             29936.3  \pm        6389.97            0.213453
     Bi210              745718  \pm        10119.9           0.0135707
       C11             4244.16  \pm        157.209           0.0370414
       C14         1.02923e+11  \pm         317964         3.08934e-06
       C10             -47.675  \pm            105            -2.20241
     Tl208             2427.76  \pm        72.8941           0.0300252
      Be11              4.7856  \pm              0                   0
  ExtTl208               37916  \pm        226.534          0.00597464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98472  \pm      0.0311634          0.00520716
       pep           0.0138329  \pm    0.000522231            0.037753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524685  \pm    0.000227265          0.00433145
   Be7_862            0.446282  \pm     0.00193305          0.00433145
        B8         0.000518274  \pm    8.40087e-06           0.0162093
       N13           0.0292986  \pm     0.00826613            0.282134
       O15           0.0262839  \pm     0.00263919            0.100411
       F17            0.000552  \pm              0                   0
      Kr85             31761.3  \pm         6285.8            0.197908
     Bi210              743365  \pm        9416.82           0.0126678
       C11             4417.01  \pm        156.006           0.0353193
       C14         1.02922e+11  \pm         321013         3.11898e-06
       C10             207.585  \pm        103.466            0.498427
     Tl208             2396.53  \pm        73.5843           0.0307046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.6  \pm        211.407          0.00559817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02575  \pm      0.0178134          0.00295622
       pep            0.014358  \pm    0.000468058           0.0325991
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052714  \pm    8.87379e-05          0.00168338
   Be7_862             0.44837  \pm    0.000754778          0.00168338
        B8         0.000524743  \pm    7.84776e-06           0.0149554
       N13           0.0342958  \pm     0.00152778            0.044547
       O15           0.0234767  \pm     0.00263903            0.112411
       F17            0.000552  \pm              0                   0
      Kr85               21093  \pm        2118.48            0.100435
     Bi210              741117  \pm         4700.1          0.00634191
       C11             4663.63  \pm        185.261           0.0397246
       C14         1.02923e+11  \pm         316764         3.07769e-06
       C10             135.913  \pm        98.0134             0.72115
     Tl208             2543.87  \pm        76.7881           0.0301856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.1  \pm        199.633          0.00531771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
