      Kr85             24723.6  \pm        6459.36            0.261262
     Bi210              769267  \pm        9899.98           0.0128694
       C11             4980.32  \pm        161.386           0.0324047
       C14         1.02923e+11  \pm         321086         3.11968e-06
       C10             51.2219  \pm        104.065             2.03165
     Tl208             2498.94  \pm        74.0652           0.0296387
      Be11              4.7856  \pm              0                   0
  ExtTl208               37920  \pm        212.229          0.00559675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94209  \pm      0.0298494          0.00502339
       pep           0.0141219  \pm     0.00020094            0.014229
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052572  \pm    0.000100672          0.00191493
   Be7_862            0.447162  \pm    0.000856283          0.00191493
        B8         0.000535984  \pm    8.23288e-06           0.0153603
       N13           0.0297481  \pm     0.00741394            0.249224
       O15            0.022529  \pm    0.000425459            0.018885
       F17            0.000552  \pm              0                   0
      Kr85             26758.4  \pm        5449.16            0.203643
     Bi210              754314  \pm        6405.37          0.00849165
       C11             4563.34  \pm        132.585           0.0290544
       C14         1.02922e+11  \pm         320575         3.11472e-06
       C10             60.4258  \pm        107.234             1.77463
     Tl208             2489.82  \pm        73.2313           0.0294123
      Be11              4.7856  \pm              0                   0
  ExtTl208               38054  \pm        217.568          0.00571734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02748  \pm      0.0312372          0.00518247
       pep           0.0139991  \pm    0.000511888           0.0365658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527566  \pm     0.00022939          0.00434808
   Be7_862            0.448732  \pm     0.00195112          0.00434808
        B8         0.000512154  \pm    8.30845e-06           0.0162226
       N13           0.0235674  \pm     0.00835854            0.354666
       O15           0.0244627  \pm     0.00261484            0.106891
       F17            0.000552  \pm              0                   0
      Kr85             29007.5  \pm        6305.58            0.217377
     Bi210              752692  \pm        9458.86           0.0125667
       C11             4449.26  \pm        158.219           0.0355607
       C14         1.02923e+11  \pm         321208         3.12085e-06
       C10             109.695  \pm        107.961             0.98419
     Tl208             2492.38  \pm        73.0125           0.0292943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.3  \pm        227.049          0.00598091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00659  \pm      0.0289253          0.00481559
       pep           0.0145323  \pm    0.000286141             0.01969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525499  \pm    0.000196052          0.00373078
   Be7_862            0.446974  \pm     0.00166756          0.00373078
        B8         0.000526711  \pm    8.14981e-06            0.015473
       N13           0.0136018  \pm     0.00568237            0.417767
       O15           0.0197299  \pm     0.00148998           0.0755189
       F17            0.000552  \pm              0                   0
      Kr85             53707.5  \pm        5115.36           0.0952448
     Bi210              771500  \pm         6600.5          0.00855541
       C11             4708.74  \pm        143.153           0.0304015
       C14         1.02922e+11  \pm         319420          3.1035e-06
       C10             108.108  \pm         104.69            0.968386
     Tl208             2430.71  \pm         71.998           0.0296202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.8  \pm        214.832           0.0057141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90368  \pm      0.0258303          0.00437529
       pep           0.0151068  \pm      0.0003343           0.0221291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520877  \pm    0.000143655          0.00275795
   Be7_862            0.443042  \pm     0.00122189          0.00275795
        B8          0.00053136  \pm    7.58116e-06           0.0142675
       N13           0.0409124  \pm     0.00269227           0.0658058
       O15           0.0222701  \pm     0.00129219           0.0580236
       F17            0.000552  \pm              0                   0
      Kr85             35636.3  \pm         3622.2            0.101644
     Bi210              735190  \pm        3112.08          0.00423302
       C11             4632.96  \pm        130.831           0.0282391
       C14         1.02923e+11  \pm         309490         3.00701e-06
